Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3458!

Targeted adversarial image created in 1191 iterations.
Benign first predicted at iteration 618 with confidence 0.3458.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0031
Iteration 57: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 67: Benign prob = 0.0036
Iteration 68: Benign prob = 0.0038
Iteration 75: Benign prob = 0.0040
Iteration 77: Benign prob = 0.0043
Iteration 88: Benign prob = 0.0045
Iteration 91: Benign prob = 0.0048
Iteration 92: Benign prob = 0.0052
Iteration 94: Benign prob = 0.0052
Iteration 95: Benign prob = 0.0058
Iteration 96: Benign prob = 0.0066
Iteration 98: Benign prob = 0.0075
Iteration 100: Benign prob = 0.0080
Iteration 102: Benign prob = 0.0090
Iteration 104: Benign prob = 0.0091
Iteration 105: Benign prob = 0.0107
Iteration 109: Benign prob = 0.0116
Iteration 110: Benign prob = 0.0129
Iteration 112: Benign prob = 0.0138
Iteration 114: Benign prob = 0.0166
Iteration 119: Benign prob = 0.0176
Iteration 120: Benign prob = 0.0190
Iteration 124: Benign prob = 0.0215
Iteration 127: Benign prob = 0.0223
Iteration 133: Benign prob = 0.0275
Iteration 139: Benign prob = 0.0292
Iteration 145: Benign prob = 0.0300
Iteration 147: Benign prob = 0.0305
Iteration 150: Benign prob = 0.0317
Iteration 151: Benign prob = 0.0356
Iteration 160: Benign prob = 0.0370
Iteration 164: Benign prob = 0.0416
Iteration 169: Benign prob = 0.0426
Iteration 171: Benign prob = 0.0433
Iteration 172: Benign prob = 0.0455
Iteration 174: Benign prob = 0.0461
Iteration 178: Benign prob = 0.0466
Iteration 181: Benign prob = 0.0473
Iteration 185: Benign prob = 0.0543
Iteration 187: Benign prob = 0.0557
Iteration 194: Benign prob = 0.0596
Iteration 195: Benign prob = 0.0611
Iteration 198: Benign prob = 0.0636
Iteration 203: Benign prob = 0.0688
Iteration 204: Benign prob = 0.0710
Iteration 207: Benign prob = 0.0771
Iteration 212: Benign prob = 0.0792
Iteration 217: Benign prob = 0.0814
Iteration 219: Benign prob = 0.0849
Iteration 222: Benign prob = 0.0881
Iteration 228: Benign prob = 0.0923
Iteration 230: Benign prob = 0.0993
Iteration 238: Benign prob = 0.1072
Iteration 241: Benign prob = 0.1113
Iteration 249: Benign prob = 0.1144
Iteration 290: Benign prob = 0.1224
Iteration 294: Benign prob = 0.1254
Iteration 298: Benign prob = 0.1262
Iteration 299: Benign prob = 0.1366
Iteration 307: Benign prob = 0.1448
Iteration 313: Benign prob = 0.1450
Iteration 320: Benign prob = 0.1661
Iteration 360: Benign prob = 0.1691
Iteration 369: Benign prob = 0.1758
Iteration 373: Benign prob = 0.1853
Iteration 378: Benign prob = 0.1857
Iteration 410: Benign prob = 0.1880
Iteration 416: Benign prob = 0.1942
Iteration 424: Benign prob = 0.1967
Iteration 425: Benign prob = 0.1993
Iteration 427: Benign prob = 0.1999
Iteration 428: Benign prob = 0.2175
Iteration 451: Benign prob = 0.2288
Iteration 463: Benign prob = 0.2458
Iteration 464: Benign prob = 0.2763
Iteration 486: Benign prob = 0.2774
Iteration 488: Benign prob = 0.2834
Iteration 491: Benign prob = 0.2869
Iteration 502: Benign prob = 0.2944
Iteration 506: Benign prob = 0.3075
Iteration 525: Benign prob = 0.3083
Iteration 533: Benign prob = 0.3086
Iteration 559: Benign prob = 0.3167
Iteration 593: Benign prob = 0.3179
Iteration 594: Benign prob = 0.3258
Iteration 616: Benign prob = 0.3263
Iteration 617: Benign prob = 0.3357
Iteration 618: Benign prob = 0.3458
Iteration 663: Benign prob = 0.3686
Iteration 668: Benign prob = 0.3739
Iteration 697: Benign prob = 0.3891
Iteration 703: Benign prob = 0.3966
Iteration 713: Benign prob = 0.4164
Iteration 745: Benign prob = 0.4174
Iteration 757: Benign prob = 0.4254
Iteration 779: Benign prob = 0.4307
Iteration 795: Benign prob = 0.4458
Iteration 798: Benign prob = 0.4492
Iteration 845: Benign prob = 0.4599
Iteration 878: Benign prob = 0.4791
Iteration 879: Benign prob = 0.4851
Iteration 892: Benign prob = 0.4917
Iteration 931: Benign prob = 0.5003
Iteration 964: Benign prob = 0.5082
Iteration 991: Benign prob = 0.5106
Iteration 995: Benign prob = 0.5148
Iteration 1028: Benign prob = 0.5162
Iteration 1036: Benign prob = 0.5184
Iteration 1046: Benign prob = 0.5257
