Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3490

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3635!

Targeted adversarial image created in 1261 iterations.
Benign first predicted at iteration 919 with confidence 0.3635.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0031
Iteration 33: Benign prob = 0.0035
Iteration 39: Benign prob = 0.0037
Iteration 41: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0038
Iteration 47: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0040
Iteration 53: Benign prob = 0.0043
Iteration 62: Benign prob = 0.0047
Iteration 75: Benign prob = 0.0048
Iteration 80: Benign prob = 0.0048
Iteration 83: Benign prob = 0.0052
Iteration 86: Benign prob = 0.0053
Iteration 93: Benign prob = 0.0055
Iteration 97: Benign prob = 0.0057
Iteration 102: Benign prob = 0.0058
Iteration 108: Benign prob = 0.0059
Iteration 109: Benign prob = 0.0059
Iteration 110: Benign prob = 0.0059
Iteration 117: Benign prob = 0.0064
Iteration 121: Benign prob = 0.0065
Iteration 125: Benign prob = 0.0068
Iteration 127: Benign prob = 0.0071
Iteration 139: Benign prob = 0.0073
Iteration 151: Benign prob = 0.0074
Iteration 154: Benign prob = 0.0075
Iteration 156: Benign prob = 0.0077
Iteration 159: Benign prob = 0.0081
Iteration 163: Benign prob = 0.0085
Iteration 167: Benign prob = 0.0091
Iteration 172: Benign prob = 0.0091
Iteration 173: Benign prob = 0.0097
Iteration 174: Benign prob = 0.0104
Iteration 176: Benign prob = 0.0104
Iteration 178: Benign prob = 0.0106
Iteration 183: Benign prob = 0.0111
Iteration 185: Benign prob = 0.0113
Iteration 188: Benign prob = 0.0113
Iteration 195: Benign prob = 0.0116
Iteration 196: Benign prob = 0.0119
Iteration 198: Benign prob = 0.0123
Iteration 199: Benign prob = 0.0125
Iteration 200: Benign prob = 0.0130
Iteration 203: Benign prob = 0.0133
Iteration 205: Benign prob = 0.0137
Iteration 207: Benign prob = 0.0142
Iteration 208: Benign prob = 0.0152
Iteration 214: Benign prob = 0.0159
Iteration 215: Benign prob = 0.0169
Iteration 216: Benign prob = 0.0180
Iteration 217: Benign prob = 0.0183
Iteration 219: Benign prob = 0.0189
Iteration 221: Benign prob = 0.0206
Iteration 223: Benign prob = 0.0207
Iteration 225: Benign prob = 0.0230
Iteration 229: Benign prob = 0.0253
Iteration 230: Benign prob = 0.0261
Iteration 233: Benign prob = 0.0272
Iteration 247: Benign prob = 0.0277
Iteration 249: Benign prob = 0.0287
Iteration 250: Benign prob = 0.0289
Iteration 252: Benign prob = 0.0297
Iteration 253: Benign prob = 0.0339
Iteration 265: Benign prob = 0.0359
Iteration 273: Benign prob = 0.0361
Iteration 280: Benign prob = 0.0375
Iteration 282: Benign prob = 0.0387
Iteration 285: Benign prob = 0.0427
Iteration 294: Benign prob = 0.0435
Iteration 299: Benign prob = 0.0444
Iteration 300: Benign prob = 0.0448
Iteration 302: Benign prob = 0.0472
Iteration 307: Benign prob = 0.0475
Iteration 311: Benign prob = 0.0477
Iteration 312: Benign prob = 0.0517
Iteration 315: Benign prob = 0.0521
Iteration 323: Benign prob = 0.0541
Iteration 324: Benign prob = 0.0558
Iteration 326: Benign prob = 0.0562
Iteration 345: Benign prob = 0.0563
Iteration 353: Benign prob = 0.0613
Iteration 358: Benign prob = 0.0635
Iteration 360: Benign prob = 0.0662
Iteration 373: Benign prob = 0.0664
Iteration 374: Benign prob = 0.0741
Iteration 380: Benign prob = 0.0794
Iteration 406: Benign prob = 0.0865
Iteration 425: Benign prob = 0.0910
Iteration 427: Benign prob = 0.0918
Iteration 435: Benign prob = 0.1033
Iteration 477: Benign prob = 0.1089
Iteration 486: Benign prob = 0.1134
Iteration 488: Benign prob = 0.1174
Iteration 495: Benign prob = 0.1277
Iteration 501: Benign prob = 0.1389
Iteration 525: Benign prob = 0.1425
Iteration 533: Benign prob = 0.1450
Iteration 536: Benign prob = 0.1453
Iteration 544: Benign prob = 0.1526
Iteration 549: Benign prob = 0.1542
Iteration 564: Benign prob = 0.1549
Iteration 583: Benign prob = 0.1604
Iteration 584: Benign prob = 0.1644
Iteration 594: Benign prob = 0.1681
Iteration 599: Benign prob = 0.1732
Iteration 614: Benign prob = 0.1784
Iteration 616: Benign prob = 0.1848
Iteration 623: Benign prob = 0.1860
Iteration 661: Benign prob = 0.1917
Iteration 663: Benign prob = 0.1997
Iteration 664: Benign prob = 0.2098
Iteration 687: Benign prob = 0.2272
Iteration 696: Benign prob = 0.2399
Iteration 697: Benign prob = 0.2717
Iteration 706: Benign prob = 0.2761
Iteration 714: Benign prob = 0.2889
Iteration 717: Benign prob = 0.2934
Iteration 747: Benign prob = 0.3033
Iteration 771: Benign prob = 0.3097
Iteration 795: Benign prob = 0.3268
Iteration 803: Benign prob = 0.3371
Iteration 878: Benign prob = 0.3419
Iteration 880: Benign prob = 0.3444
Iteration 884: Benign prob = 0.3464
Iteration 892: Benign prob = 0.3468
Iteration 911: Benign prob = 0.3534
Iteration 919: Benign prob = 0.3635
Iteration 930: Benign prob = 0.3727
Iteration 931: Benign prob = 0.3786
Iteration 964: Benign prob = 0.3870
Iteration 975: Benign prob = 0.3894
Iteration 990: Benign prob = 0.3982
Iteration 991: Benign prob = 0.3992
Iteration 992: Benign prob = 0.4280
Iteration 1014: Benign prob = 0.4360
Iteration 1035: Benign prob = 0.4496
Iteration 1063: Benign prob = 0.4560
Iteration 1072: Benign prob = 0.4608
Iteration 1073: Benign prob = 0.4616
Iteration 1077: Benign prob = 0.4821
Iteration 1109: Benign prob = 0.4929
Iteration 1136: Benign prob = 0.4954
Iteration 1147: Benign prob = 0.5015
Iteration 1150: Benign prob = 0.5108
Iteration 1157: Benign prob = 0.5179
Iteration 1214: Benign prob = 0.5184
Iteration 1216: Benign prob = 0.5283
Iteration 1228: Benign prob = 0.5285
Iteration 1248: Benign prob = 0.5366
Iteration 1261: Benign prob = 0.5533

 Completed Adversarial Image for image 1 in 1.97 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5533
True class     : 23 (gray)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/6CC7741E65D285C293FC840EBB9B13AC322D2FB174C0E825F1F03F7D049C6F8A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4762

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1085 with confidence 0.3437!

Targeted adversarial image created in 2040 iterations.
Benign first predicted at iteration 1085 with confidence 0.3437.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0044
Iteration 71: Benign prob = 0.0049
Iteration 72: Benign prob = 0.0055
Iteration 73: Benign prob = 0.0063
Iteration 79: Benign prob = 0.0081
Iteration 81: Benign prob = 0.0084
Iteration 83: Benign prob = 0.0096
Iteration 84: Benign prob = 0.0111
Iteration 91: Benign prob = 0.0127
Iteration 92: Benign prob = 0.0128
Iteration 94: Benign prob = 0.0135
Iteration 95: Benign prob = 0.0144
Iteration 96: Benign prob = 0.0174
Iteration 106: Benign prob = 0.0179
Iteration 109: Benign prob = 0.0188
Iteration 110: Benign prob = 0.0196
Iteration 112: Benign prob = 0.0202
Iteration 114: Benign prob = 0.0211
Iteration 120: Benign prob = 0.0227
Iteration 126: Benign prob = 0.0246
Iteration 128: Benign prob = 0.0246
Iteration 129: Benign prob = 0.0247
Iteration 132: Benign prob = 0.0256
Iteration 133: Benign prob = 0.0262
Iteration 134: Benign prob = 0.0284
Iteration 135: Benign prob = 0.0292
Iteration 143: Benign prob = 0.0295
Iteration 144: Benign prob = 0.0308
Iteration 150: Benign prob = 0.0369
Iteration 156: Benign prob = 0.0389
Iteration 157: Benign prob = 0.0472
Iteration 166: Benign prob = 0.0485
Iteration 180: Benign prob = 0.0492
Iteration 186: Benign prob = 0.0493
Iteration 187: Benign prob = 0.0494
Iteration 188: Benign prob = 0.0500
Iteration 191: Benign prob = 0.0503
Iteration 196: Benign prob = 0.0545
Iteration 204: Benign prob = 0.0564
Iteration 220: Benign prob = 0.0599
Iteration 221: Benign prob = 0.0655
Iteration 238: Benign prob = 0.0674
Iteration 250: Benign prob = 0.0697
Iteration 251: Benign prob = 0.0711
Iteration 254: Benign prob = 0.0720
Iteration 256: Benign prob = 0.0734
Iteration 263: Benign prob = 0.0768
Iteration 278: Benign prob = 0.0816
Iteration 282: Benign prob = 0.0818
Iteration 283: Benign prob = 0.0842
Iteration 290: Benign prob = 0.0855
Iteration 293: Benign prob = 0.0897
Iteration 295: Benign prob = 0.0961
Iteration 301: Benign prob = 0.0976
Iteration 312: Benign prob = 0.0989
Iteration 318: Benign prob = 0.1128
Iteration 324: Benign prob = 0.1155
Iteration 326: Benign prob = 0.1170
Iteration 336: Benign prob = 0.1233
Iteration 345: Benign prob = 0.1237
Iteration 361: Benign prob = 0.1257
Iteration 363: Benign prob = 0.1271
Iteration 370: Benign prob = 0.1286
Iteration 376: Benign prob = 0.1366
Iteration 393: Benign prob = 0.1372
Iteration 398: Benign prob = 0.1419
Iteration 399: Benign prob = 0.1447
Iteration 412: Benign prob = 0.1545
Iteration 425: Benign prob = 0.1661
Iteration 428: Benign prob = 0.1712
Iteration 453: Benign prob = 0.1734
Iteration 474: Benign prob = 0.1766
Iteration 476: Benign prob = 0.1846
Iteration 477: Benign prob = 0.1868
Iteration 483: Benign prob = 0.1879
Iteration 487: Benign prob = 0.1984
Iteration 509: Benign prob = 0.2017
Iteration 511: Benign prob = 0.2122
Iteration 533: Benign prob = 0.2174
Iteration 563: Benign prob = 0.2244
Iteration 589: Benign prob = 0.2268
Iteration 606: Benign prob = 0.2279
Iteration 622: Benign prob = 0.2302
Iteration 652: Benign prob = 0.2368
Iteration 673: Benign prob = 0.2384
Iteration 675: Benign prob = 0.2391
Iteration 694: Benign prob = 0.2396
Iteration 695: Benign prob = 0.2516
Iteration 745: Benign prob = 0.2536
Iteration 828: Benign prob = 0.2580
Iteration 835: Benign prob = 0.2591
Iteration 867: Benign prob = 0.2686
Iteration 887: Benign prob = 0.2725
Iteration 897: Benign prob = 0.2748
Iteration 903: Benign prob = 0.2910
Iteration 996: Benign prob = 0.2913
Iteration 1002: Benign prob = 0.3139
Iteration 1024: Benign prob = 0.3165
Iteration 1027: Benign prob = 0.3277
Iteration 1069: Benign prob = 0.3296
Iteration 1085: Benign prob = 0.3437
