Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0040
Iteration 56: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0044
Iteration 62: Benign prob = 0.0044
Iteration 70: Benign prob = 0.0045
Iteration 75: Benign prob = 0.0046
Iteration 76: Benign prob = 0.0047
Iteration 77: Benign prob = 0.0051
Iteration 80: Benign prob = 0.0059
Iteration 84: Benign prob = 0.0065
Iteration 86: Benign prob = 0.0072
Iteration 90: Benign prob = 0.0088
Iteration 94: Benign prob = 0.0089
Iteration 95: Benign prob = 0.0092
Iteration 96: Benign prob = 0.0093
Iteration 97: Benign prob = 0.0111
Iteration 98: Benign prob = 0.0127
Iteration 102: Benign prob = 0.0146
Iteration 105: Benign prob = 0.0166
Iteration 114: Benign prob = 0.0184
Iteration 126: Benign prob = 0.0215
Iteration 130: Benign prob = 0.0253
Iteration 131: Benign prob = 0.0279
Iteration 140: Benign prob = 0.0289
Iteration 141: Benign prob = 0.0291
Iteration 145: Benign prob = 0.0303
Iteration 147: Benign prob = 0.0319
Iteration 154: Benign prob = 0.0349
Iteration 164: Benign prob = 0.0362
Iteration 170: Benign prob = 0.0370
Iteration 171: Benign prob = 0.0378
Iteration 172: Benign prob = 0.0385
Iteration 173: Benign prob = 0.0409
Iteration 186: Benign prob = 0.0445
Iteration 188: Benign prob = 0.0467
Iteration 211: Benign prob = 0.0483
Iteration 215: Benign prob = 0.0502
Iteration 219: Benign prob = 0.0517
Iteration 225: Benign prob = 0.0565
Iteration 230: Benign prob = 0.0571
Iteration 241: Benign prob = 0.0571
Iteration 249: Benign prob = 0.0591
Iteration 250: Benign prob = 0.0598
Iteration 253: Benign prob = 0.0625
Iteration 266: Benign prob = 0.0635
Iteration 280: Benign prob = 0.0648
Iteration 289: Benign prob = 0.0674
Iteration 290: Benign prob = 0.0679
Iteration 293: Benign prob = 0.0680
Iteration 294: Benign prob = 0.0695
Iteration 295: Benign prob = 0.0704
Iteration 297: Benign prob = 0.0804
Iteration 311: Benign prob = 0.0876
Iteration 317: Benign prob = 0.0884
Iteration 318: Benign prob = 0.0939
Iteration 345: Benign prob = 0.0988
Iteration 369: Benign prob = 0.1029
Iteration 373: Benign prob = 0.1034
Iteration 374: Benign prob = 0.1060
Iteration 406: Benign prob = 0.1068
Iteration 416: Benign prob = 0.1140
Iteration 444: Benign prob = 0.1183
Iteration 463: Benign prob = 0.1305
Iteration 466: Benign prob = 0.1346
Iteration 480: Benign prob = 0.1482
Iteration 498: Benign prob = 0.1506
Iteration 503: Benign prob = 0.1558
Iteration 513: Benign prob = 0.1654
Iteration 525: Benign prob = 0.1763
Iteration 533: Benign prob = 0.1771
Iteration 561: Benign prob = 0.1805
Iteration 572: Benign prob = 0.1890
Iteration 593: Benign prob = 0.1895
Iteration 596: Benign prob = 0.1928
Iteration 605: Benign prob = 0.2018
Iteration 616: Benign prob = 0.2069
Iteration 631: Benign prob = 0.2076
Iteration 668: Benign prob = 0.2208
Iteration 694: Benign prob = 0.2457
Iteration 736: Benign prob = 0.2622
Iteration 743: Benign prob = 0.2667
Iteration 746: Benign prob = 0.2720
Iteration 777: Benign prob = 0.2744
Iteration 778: Benign prob = 0.2754
Iteration 779: Benign prob = 0.2777
Iteration 791: Benign prob = 0.2796
Iteration 796: Benign prob = 0.2860
Iteration 801: Benign prob = 0.3057
Iteration 861: Benign prob = 0.3203
Iteration 878: Benign prob = 0.3220
Iteration 879: Benign prob = 0.3235
Iteration 880: Benign prob = 0.3249
Iteration 892: Benign prob = 0.3270
Iteration 911: Benign prob = 0.3386
Iteration 975: Benign prob = 0.3413
Iteration 991: Benign prob = 0.3442
Iteration 995: Benign prob = 0.3479
Iteration 998: Benign prob = 0.3491
Iteration 1010: Benign prob = 0.3748
Iteration 1059: Benign prob = 0.3768
