Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0037
Iteration 59: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0039
Iteration 64: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0046
Iteration 76: Benign prob = 0.0046
Iteration 83: Benign prob = 0.0048
Iteration 93: Benign prob = 0.0049
Iteration 95: Benign prob = 0.0050
Iteration 96: Benign prob = 0.0054
Iteration 105: Benign prob = 0.0058
Iteration 112: Benign prob = 0.0064
Iteration 114: Benign prob = 0.0066
Iteration 118: Benign prob = 0.0068
Iteration 125: Benign prob = 0.0071
Iteration 128: Benign prob = 0.0080
Iteration 139: Benign prob = 0.0087
Iteration 145: Benign prob = 0.0088
Iteration 146: Benign prob = 0.0089
Iteration 155: Benign prob = 0.0091
Iteration 156: Benign prob = 0.0092
Iteration 162: Benign prob = 0.0094
Iteration 164: Benign prob = 0.0101
Iteration 168: Benign prob = 0.0104
Iteration 178: Benign prob = 0.0107
Iteration 180: Benign prob = 0.0111
Iteration 187: Benign prob = 0.0113
Iteration 196: Benign prob = 0.0116
Iteration 199: Benign prob = 0.0118
Iteration 203: Benign prob = 0.0119
Iteration 204: Benign prob = 0.0120
Iteration 207: Benign prob = 0.0125
Iteration 214: Benign prob = 0.0127
Iteration 217: Benign prob = 0.0129
Iteration 220: Benign prob = 0.0131
Iteration 222: Benign prob = 0.0131
Iteration 225: Benign prob = 0.0137
Iteration 230: Benign prob = 0.0142
Iteration 235: Benign prob = 0.0149
Iteration 243: Benign prob = 0.0155
Iteration 267: Benign prob = 0.0155
Iteration 273: Benign prob = 0.0162
Iteration 279: Benign prob = 0.0173
Iteration 290: Benign prob = 0.0176
Iteration 291: Benign prob = 0.0178
Iteration 293: Benign prob = 0.0179
Iteration 294: Benign prob = 0.0184
Iteration 299: Benign prob = 0.0200
Iteration 302: Benign prob = 0.0220
Iteration 315: Benign prob = 0.0225
Iteration 316: Benign prob = 0.0231
Iteration 320: Benign prob = 0.0244
Iteration 323: Benign prob = 0.0262
Iteration 324: Benign prob = 0.0267
Iteration 340: Benign prob = 0.0275
Iteration 342: Benign prob = 0.0292
Iteration 353: Benign prob = 0.0305
Iteration 360: Benign prob = 0.0307
Iteration 370: Benign prob = 0.0329
Iteration 371: Benign prob = 0.0332
Iteration 372: Benign prob = 0.0355
Iteration 374: Benign prob = 0.0359
Iteration 376: Benign prob = 0.0367
Iteration 377: Benign prob = 0.0374
Iteration 380: Benign prob = 0.0387
Iteration 381: Benign prob = 0.0405
Iteration 385: Benign prob = 0.0408
Iteration 394: Benign prob = 0.0412
Iteration 402: Benign prob = 0.0413
Iteration 406: Benign prob = 0.0435
Iteration 409: Benign prob = 0.0449
Iteration 410: Benign prob = 0.0480
Iteration 421: Benign prob = 0.0595
Iteration 429: Benign prob = 0.0596
Iteration 433: Benign prob = 0.0614
Iteration 435: Benign prob = 0.0637
Iteration 463: Benign prob = 0.0652
Iteration 464: Benign prob = 0.0654
Iteration 466: Benign prob = 0.0662
Iteration 468: Benign prob = 0.0700
Iteration 485: Benign prob = 0.0713
Iteration 488: Benign prob = 0.0722
Iteration 491: Benign prob = 0.0730
Iteration 495: Benign prob = 0.0746
Iteration 496: Benign prob = 0.0771
Iteration 498: Benign prob = 0.0776
Iteration 501: Benign prob = 0.0801
Iteration 509: Benign prob = 0.0832
Iteration 514: Benign prob = 0.0899
Iteration 544: Benign prob = 0.0904
Iteration 548: Benign prob = 0.0980
Iteration 550: Benign prob = 0.0981
Iteration 556: Benign prob = 0.1071
Iteration 572: Benign prob = 0.1217
Iteration 584: Benign prob = 0.1257
Iteration 593: Benign prob = 0.1289
Iteration 599: Benign prob = 0.1451
Iteration 617: Benign prob = 0.1476
Iteration 623: Benign prob = 0.1522
Iteration 630: Benign prob = 0.1552
Iteration 632: Benign prob = 0.1646
Iteration 691: Benign prob = 0.1745
Iteration 706: Benign prob = 0.1785
