Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4794 with confidence 0.3118!

Targeted adversarial image created in 7846 iterations.
Benign first predicted at iteration 4794 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0024
Iteration 14: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0026
Iteration 18: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0030
Iteration 24: Benign prob = 0.0031
Iteration 26: Benign prob = 0.0031
Iteration 27: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0038
Iteration 39: Benign prob = 0.0040
Iteration 42: Benign prob = 0.0041
Iteration 43: Benign prob = 0.0044
Iteration 46: Benign prob = 0.0044
Iteration 48: Benign prob = 0.0052
Iteration 57: Benign prob = 0.0052
Iteration 62: Benign prob = 0.0054
Iteration 64: Benign prob = 0.0060
Iteration 73: Benign prob = 0.0063
Iteration 87: Benign prob = 0.0065
Iteration 88: Benign prob = 0.0072
Iteration 93: Benign prob = 0.0073
Iteration 94: Benign prob = 0.0079
Iteration 102: Benign prob = 0.0080
Iteration 107: Benign prob = 0.0088
Iteration 117: Benign prob = 0.0091
Iteration 118: Benign prob = 0.0096
Iteration 121: Benign prob = 0.0100
Iteration 127: Benign prob = 0.0106
Iteration 136: Benign prob = 0.0108
Iteration 138: Benign prob = 0.0113
Iteration 140: Benign prob = 0.0126
Iteration 150: Benign prob = 0.0131
Iteration 168: Benign prob = 0.0134
Iteration 174: Benign prob = 0.0138
Iteration 176: Benign prob = 0.0146
Iteration 195: Benign prob = 0.0148
Iteration 203: Benign prob = 0.0153
Iteration 215: Benign prob = 0.0183
Iteration 223: Benign prob = 0.0184
Iteration 230: Benign prob = 0.0187
Iteration 249: Benign prob = 0.0201
Iteration 288: Benign prob = 0.0205
Iteration 293: Benign prob = 0.0206
Iteration 294: Benign prob = 0.0210
Iteration 311: Benign prob = 0.0213
Iteration 312: Benign prob = 0.0221
Iteration 324: Benign prob = 0.0240
Iteration 360: Benign prob = 0.0242
Iteration 374: Benign prob = 0.0243
Iteration 378: Benign prob = 0.0245
Iteration 380: Benign prob = 0.0270
Iteration 424: Benign prob = 0.0271
Iteration 425: Benign prob = 0.0276
Iteration 491: Benign prob = 0.0283
Iteration 507: Benign prob = 0.0283
Iteration 525: Benign prob = 0.0291
Iteration 530: Benign prob = 0.0299
Iteration 602: Benign prob = 0.0320
Iteration 613: Benign prob = 0.0324
Iteration 660: Benign prob = 0.0330
Iteration 696: Benign prob = 0.0333
Iteration 705: Benign prob = 0.0338
Iteration 707: Benign prob = 0.0360
Iteration 712: Benign prob = 0.0374
Iteration 747: Benign prob = 0.0376
Iteration 755: Benign prob = 0.0380
Iteration 778: Benign prob = 0.0382
Iteration 801: Benign prob = 0.0386
Iteration 842: Benign prob = 0.0402
Iteration 878: Benign prob = 0.0409
Iteration 892: Benign prob = 0.0414
Iteration 911: Benign prob = 0.0424
Iteration 991: Benign prob = 0.0429
Iteration 994: Benign prob = 0.0438
Iteration 1046: Benign prob = 0.0442
Iteration 1059: Benign prob = 0.0452
Iteration 1064: Benign prob = 0.0454
Iteration 1072: Benign prob = 0.0460
Iteration 1073: Benign prob = 0.0462
Iteration 1087: Benign prob = 0.0467
Iteration 1095: Benign prob = 0.0470
Iteration 1130: Benign prob = 0.0479
Iteration 1192: Benign prob = 0.0505
Iteration 1228: Benign prob = 0.0510
Iteration 1280: Benign prob = 0.0518
Iteration 1296: Benign prob = 0.0523
Iteration 1342: Benign prob = 0.0535
Iteration 1357: Benign prob = 0.0544
Iteration 1374: Benign prob = 0.0555
Iteration 1434: Benign prob = 0.0566
Iteration 1452: Benign prob = 0.0570
Iteration 1477: Benign prob = 0.0571
Iteration 1480: Benign prob = 0.0580
Iteration 1541: Benign prob = 0.0595
Iteration 1549: Benign prob = 0.0598
Iteration 1562: Benign prob = 0.0608
Iteration 1581: Benign prob = 0.0628
Iteration 1605: Benign prob = 0.0645
Iteration 1685: Benign prob = 0.0651
Iteration 1737: Benign prob = 0.0676
Iteration 1742: Benign prob = 0.0689
Iteration 1772: Benign prob = 0.0731
Iteration 1807: Benign prob = 0.0737
Iteration 1813: Benign prob = 0.0740
Iteration 1818: Benign prob = 0.0748
Iteration 1861: Benign prob = 0.0761
Iteration 1881: Benign prob = 0.0771
Iteration 1902: Benign prob = 0.0789
Iteration 1910: Benign prob = 0.0792
