Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 191: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0001
Iteration 240: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 260: Benign prob = 0.0001
Iteration 275: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 389: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 400: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 417: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 423: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0004
Iteration 431: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0004
Iteration 436: Benign prob = 0.0004
Iteration 442: Benign prob = 0.0004
Iteration 446: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0005
Iteration 448: Benign prob = 0.0005
Iteration 450: Benign prob = 0.0005
Iteration 452: Benign prob = 0.0005
Iteration 454: Benign prob = 0.0006
Iteration 456: Benign prob = 0.0006
Iteration 459: Benign prob = 0.0006
Iteration 460: Benign prob = 0.0006
Iteration 461: Benign prob = 0.0006
Iteration 462: Benign prob = 0.0007
Iteration 467: Benign prob = 0.0007
Iteration 469: Benign prob = 0.0007
Iteration 470: Benign prob = 0.0008
Iteration 472: Benign prob = 0.0008
Iteration 473: Benign prob = 0.0009
Iteration 476: Benign prob = 0.0009
Iteration 477: Benign prob = 0.0009
Iteration 478: Benign prob = 0.0009
Iteration 480: Benign prob = 0.0009
Iteration 481: Benign prob = 0.0010
Iteration 482: Benign prob = 0.0010
Iteration 483: Benign prob = 0.0011
Iteration 484: Benign prob = 0.0011
Iteration 486: Benign prob = 0.0011
Iteration 487: Benign prob = 0.0012
Iteration 488: Benign prob = 0.0012
Iteration 489: Benign prob = 0.0012
Iteration 490: Benign prob = 0.0012
Iteration 492: Benign prob = 0.0013
Iteration 493: Benign prob = 0.0013
Iteration 494: Benign prob = 0.0014
Iteration 495: Benign prob = 0.0014
Iteration 496: Benign prob = 0.0014
Iteration 497: Benign prob = 0.0014
Iteration 499: Benign prob = 0.0015
Iteration 500: Benign prob = 0.0016
Iteration 501: Benign prob = 0.0016
Iteration 503: Benign prob = 0.0017
Iteration 504: Benign prob = 0.0017
Iteration 508: Benign prob = 0.0018
Iteration 509: Benign prob = 0.0018
Iteration 510: Benign prob = 0.0019
Iteration 511: Benign prob = 0.0020
Iteration 512: Benign prob = 0.0020
Iteration 513: Benign prob = 0.0020
Iteration 514: Benign prob = 0.0020
Iteration 515: Benign prob = 0.0021
Iteration 516: Benign prob = 0.0022
Iteration 517: Benign prob = 0.0023
Iteration 520: Benign prob = 0.0024
Iteration 521: Benign prob = 0.0026
Iteration 522: Benign prob = 0.0026
Iteration 524: Benign prob = 0.0027
Iteration 525: Benign prob = 0.0027
Iteration 526: Benign prob = 0.0029
Iteration 527: Benign prob = 0.0029
Iteration 528: Benign prob = 0.0030
Iteration 529: Benign prob = 0.0031
Iteration 530: Benign prob = 0.0032
Iteration 531: Benign prob = 0.0033
Iteration 532: Benign prob = 0.0034
Iteration 533: Benign prob = 0.0034
Iteration 534: Benign prob = 0.0036
Iteration 537: Benign prob = 0.0038
Iteration 538: Benign prob = 0.0039
Iteration 539: Benign prob = 0.0040
Iteration 540: Benign prob = 0.0041
Iteration 541: Benign prob = 0.0042
Iteration 542: Benign prob = 0.0043
Iteration 543: Benign prob = 0.0044
Iteration 544: Benign prob = 0.0045
Iteration 545: Benign prob = 0.0048
Iteration 548: Benign prob = 0.0049
Iteration 549: Benign prob = 0.0049
Iteration 550: Benign prob = 0.0049
Iteration 551: Benign prob = 0.0051
Iteration 552: Benign prob = 0.0055
Iteration 554: Benign prob = 0.0057
Iteration 556: Benign prob = 0.0057
Iteration 557: Benign prob = 0.0061
Iteration 558: Benign prob = 0.0062
Iteration 559: Benign prob = 0.0062
Iteration 560: Benign prob = 0.0063
Iteration 561: Benign prob = 0.0063
Iteration 562: Benign prob = 0.0066
Iteration 563: Benign prob = 0.0072
Iteration 564: Benign prob = 0.0073
Iteration 565: Benign prob = 0.0074
Iteration 566: Benign prob = 0.0074
Iteration 567: Benign prob = 0.0080
Iteration 568: Benign prob = 0.0080
Iteration 569: Benign prob = 0.0082
Iteration 570: Benign prob = 0.0083
Iteration 571: Benign prob = 0.0083
Iteration 572: Benign prob = 0.0084
Iteration 573: Benign prob = 0.0088
Iteration 575: Benign prob = 0.0090
Iteration 576: Benign prob = 0.0093
Iteration 578: Benign prob = 0.0102
Iteration 579: Benign prob = 0.0106
Iteration 580: Benign prob = 0.0112
Iteration 583: Benign prob = 0.0113
Iteration 584: Benign prob = 0.0114
Iteration 585: Benign prob = 0.0124
Iteration 587: Benign prob = 0.0128
Iteration 588: Benign prob = 0.0131
Iteration 589: Benign prob = 0.0135
Iteration 591: Benign prob = 0.0136
Iteration 592: Benign prob = 0.0137
Iteration 593: Benign prob = 0.0137
Iteration 594: Benign prob = 0.0139
Iteration 595: Benign prob = 0.0142
Iteration 596: Benign prob = 0.0142
Iteration 597: Benign prob = 0.0146
Iteration 598: Benign prob = 0.0148
Iteration 599: Benign prob = 0.0150
Iteration 600: Benign prob = 0.0153
Iteration 601: Benign prob = 0.0154
Iteration 602: Benign prob = 0.0155
Iteration 603: Benign prob = 0.0167
Iteration 604: Benign prob = 0.0167
Iteration 606: Benign prob = 0.0171
Iteration 607: Benign prob = 0.0176
Iteration 608: Benign prob = 0.0178
Iteration 609: Benign prob = 0.0179
Iteration 611: Benign prob = 0.0185
Iteration 612: Benign prob = 0.0186
Iteration 613: Benign prob = 0.0187
Iteration 614: Benign prob = 0.0188
Iteration 615: Benign prob = 0.0192
Iteration 616: Benign prob = 0.0192
Iteration 617: Benign prob = 0.0195
Iteration 619: Benign prob = 0.0200
Iteration 620: Benign prob = 0.0203
Iteration 621: Benign prob = 0.0209
Iteration 622: Benign prob = 0.0215
Iteration 623: Benign prob = 0.0217
Iteration 624: Benign prob = 0.0218
Iteration 625: Benign prob = 0.0233
Iteration 626: Benign prob = 0.0235
Iteration 627: Benign prob = 0.0238
Iteration 629: Benign prob = 0.0253
Iteration 630: Benign prob = 0.0254
Iteration 631: Benign prob = 0.0256
Iteration 632: Benign prob = 0.0256
Iteration 633: Benign prob = 0.0266
Iteration 634: Benign prob = 0.0269
Iteration 635: Benign prob = 0.0274
