Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1347 with confidence 0.3388!

Targeted adversarial image created in 2270 iterations.
Benign first predicted at iteration 1347 with confidence 0.3388.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0035
Iteration 58: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0042
Iteration 60: Benign prob = 0.0042
Iteration 66: Benign prob = 0.0043
Iteration 74: Benign prob = 0.0045
Iteration 75: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0049
Iteration 86: Benign prob = 0.0050
Iteration 101: Benign prob = 0.0053
Iteration 109: Benign prob = 0.0055
Iteration 121: Benign prob = 0.0058
Iteration 127: Benign prob = 0.0059
Iteration 145: Benign prob = 0.0062
Iteration 154: Benign prob = 0.0063
Iteration 155: Benign prob = 0.0063
Iteration 160: Benign prob = 0.0064
Iteration 164: Benign prob = 0.0067
Iteration 172: Benign prob = 0.0071
Iteration 178: Benign prob = 0.0071
Iteration 184: Benign prob = 0.0073
Iteration 186: Benign prob = 0.0075
Iteration 187: Benign prob = 0.0076
Iteration 195: Benign prob = 0.0077
Iteration 196: Benign prob = 0.0078
Iteration 198: Benign prob = 0.0079
Iteration 199: Benign prob = 0.0082
Iteration 221: Benign prob = 0.0086
Iteration 247: Benign prob = 0.0094
Iteration 252: Benign prob = 0.0096
Iteration 261: Benign prob = 0.0098
Iteration 288: Benign prob = 0.0100
Iteration 290: Benign prob = 0.0103
Iteration 291: Benign prob = 0.0104
Iteration 293: Benign prob = 0.0104
Iteration 294: Benign prob = 0.0107
Iteration 297: Benign prob = 0.0111
Iteration 311: Benign prob = 0.0128
Iteration 315: Benign prob = 0.0130
Iteration 320: Benign prob = 0.0133
Iteration 358: Benign prob = 0.0134
Iteration 360: Benign prob = 0.0138
Iteration 374: Benign prob = 0.0146
Iteration 416: Benign prob = 0.0151
Iteration 425: Benign prob = 0.0154
Iteration 433: Benign prob = 0.0158
Iteration 474: Benign prob = 0.0166
Iteration 525: Benign prob = 0.0171
Iteration 533: Benign prob = 0.0174
Iteration 540: Benign prob = 0.0188
Iteration 549: Benign prob = 0.0203
Iteration 550: Benign prob = 0.0209
Iteration 555: Benign prob = 0.0222
Iteration 559: Benign prob = 0.0236
Iteration 576: Benign prob = 0.0238
Iteration 582: Benign prob = 0.0251
Iteration 583: Benign prob = 0.0253
Iteration 591: Benign prob = 0.0263
Iteration 592: Benign prob = 0.0277
Iteration 600: Benign prob = 0.0286
Iteration 605: Benign prob = 0.0312
Iteration 607: Benign prob = 0.0350
Iteration 609: Benign prob = 0.0352
Iteration 613: Benign prob = 0.0358
Iteration 617: Benign prob = 0.0366
Iteration 619: Benign prob = 0.0378
Iteration 623: Benign prob = 0.0390
Iteration 630: Benign prob = 0.0397
Iteration 632: Benign prob = 0.0413
Iteration 641: Benign prob = 0.0415
Iteration 645: Benign prob = 0.0449
Iteration 652: Benign prob = 0.0470
Iteration 661: Benign prob = 0.0486
Iteration 663: Benign prob = 0.0490
Iteration 668: Benign prob = 0.0502
Iteration 677: Benign prob = 0.0508
Iteration 685: Benign prob = 0.0513
Iteration 689: Benign prob = 0.0515
Iteration 690: Benign prob = 0.0515
Iteration 691: Benign prob = 0.0550
Iteration 692: Benign prob = 0.0551
Iteration 693: Benign prob = 0.0582
Iteration 697: Benign prob = 0.0613
Iteration 707: Benign prob = 0.0621
Iteration 709: Benign prob = 0.0707
Iteration 714: Benign prob = 0.0728
Iteration 728: Benign prob = 0.0819
Iteration 745: Benign prob = 0.0868
Iteration 748: Benign prob = 0.0880
Iteration 755: Benign prob = 0.0919
Iteration 760: Benign prob = 0.0956
Iteration 761: Benign prob = 0.1012
Iteration 771: Benign prob = 0.1104
Iteration 777: Benign prob = 0.1163
Iteration 779: Benign prob = 0.1317
Iteration 795: Benign prob = 0.1355
Iteration 798: Benign prob = 0.1402
Iteration 800: Benign prob = 0.1471
Iteration 803: Benign prob = 0.1516
Iteration 808: Benign prob = 0.1570
Iteration 842: Benign prob = 0.1603
Iteration 848: Benign prob = 0.1647
Iteration 849: Benign prob = 0.1664
Iteration 878: Benign prob = 0.1744
Iteration 884: Benign prob = 0.1853
Iteration 911: Benign prob = 0.1900
Iteration 919: Benign prob = 0.1920
Iteration 924: Benign prob = 0.2055
Iteration 961: Benign prob = 0.2090
Iteration 984: Benign prob = 0.2135
Iteration 987: Benign prob = 0.2206
Iteration 994: Benign prob = 0.2241
Iteration 1012: Benign prob = 0.2242
Iteration 1014: Benign prob = 0.2246
Iteration 1017: Benign prob = 0.2309
Iteration 1035: Benign prob = 0.2330
Iteration 1046: Benign prob = 0.2346
Iteration 1055: Benign prob = 0.2387
Iteration 1060: Benign prob = 0.2391
Iteration 1062: Benign prob = 0.2724
Iteration 1063: Benign prob = 0.2737
Iteration 1072: Benign prob = 0.2770
Iteration 1077: Benign prob = 0.2772
Iteration 1087: Benign prob = 0.2823
Iteration 1110: Benign prob = 0.2892
Iteration 1157: Benign prob = 0.2945
Iteration 1164: Benign prob = 0.2950
Iteration 1214: Benign prob = 0.3031
Iteration 1228: Benign prob = 0.3054
Iteration 1231: Benign prob = 0.3059
Iteration 1244: Benign prob = 0.3104
Iteration 1268: Benign prob = 0.3161
Iteration 1272: Benign prob = 0.3228
Iteration 1325: Benign prob = 0.3284
Iteration 1347: Benign prob = 0.3388
Iteration 1374: Benign prob = 0.3390
Iteration 1375: Benign prob = 0.3517
Iteration 1419: Benign prob = 0.3525
Iteration 1421: Benign prob = 0.3545
Iteration 1429: Benign prob = 0.3597
Iteration 1443: Benign prob = 0.3684
Iteration 1485: Benign prob = 0.3696
Iteration 1490: Benign prob = 0.3731
Iteration 1494: Benign prob = 0.3765
Iteration 1533: Benign prob = 0.3830
Iteration 1547: Benign prob = 0.3929
Iteration 1556: Benign prob = 0.3985
Iteration 1609: Benign prob = 0.3993
Iteration 1616: Benign prob = 0.4002
Iteration 1646: Benign prob = 0.4006
Iteration 1659: Benign prob = 0.4100
Iteration 1688: Benign prob = 0.4129
Iteration 1694: Benign prob = 0.4181
Iteration 1746: Benign prob = 0.4203
