Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/5E8CE8B6C48019E406D6842AA45DBE931568237917388B1FA1B91C517533CA82.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4598

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1035 with confidence 0.3102!

Targeted adversarial image created in 1887 iterations.
Benign first predicted at iteration 1035 with confidence 0.3102.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0023
Iteration 12: Benign prob = 0.0025
Iteration 16: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0027
Iteration 20: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0028
Iteration 23: Benign prob = 0.0029
Iteration 24: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0031
Iteration 27: Benign prob = 0.0032
Iteration 28: Benign prob = 0.0037
Iteration 32: Benign prob = 0.0038
Iteration 37: Benign prob = 0.0039
Iteration 41: Benign prob = 0.0040
Iteration 42: Benign prob = 0.0045
Iteration 48: Benign prob = 0.0047
Iteration 55: Benign prob = 0.0050
Iteration 64: Benign prob = 0.0051
Iteration 67: Benign prob = 0.0056
Iteration 75: Benign prob = 0.0056
Iteration 85: Benign prob = 0.0057
Iteration 87: Benign prob = 0.0064
Iteration 91: Benign prob = 0.0069
Iteration 93: Benign prob = 0.0070
Iteration 101: Benign prob = 0.0072
Iteration 103: Benign prob = 0.0097
Iteration 109: Benign prob = 0.0106
Iteration 110: Benign prob = 0.0107
Iteration 112: Benign prob = 0.0114
Iteration 113: Benign prob = 0.0120
Iteration 116: Benign prob = 0.0141
Iteration 121: Benign prob = 0.0142
Iteration 122: Benign prob = 0.0163
Iteration 126: Benign prob = 0.0172
Iteration 127: Benign prob = 0.0173
Iteration 128: Benign prob = 0.0190
Iteration 130: Benign prob = 0.0222
Iteration 131: Benign prob = 0.0238
Iteration 133: Benign prob = 0.0244
Iteration 134: Benign prob = 0.0268
Iteration 139: Benign prob = 0.0272
Iteration 140: Benign prob = 0.0293
Iteration 145: Benign prob = 0.0336
Iteration 154: Benign prob = 0.0351
Iteration 156: Benign prob = 0.0361
Iteration 162: Benign prob = 0.0375
Iteration 168: Benign prob = 0.0381
Iteration 169: Benign prob = 0.0400
Iteration 173: Benign prob = 0.0415
Iteration 174: Benign prob = 0.0423
Iteration 186: Benign prob = 0.0468
Iteration 203: Benign prob = 0.0519
Iteration 219: Benign prob = 0.0520
Iteration 222: Benign prob = 0.0566
Iteration 230: Benign prob = 0.0566
Iteration 231: Benign prob = 0.0583
Iteration 247: Benign prob = 0.0598
Iteration 250: Benign prob = 0.0601
Iteration 252: Benign prob = 0.0635
Iteration 253: Benign prob = 0.0661
Iteration 276: Benign prob = 0.0698
Iteration 285: Benign prob = 0.0699
Iteration 289: Benign prob = 0.0717
Iteration 294: Benign prob = 0.0761
Iteration 298: Benign prob = 0.0775
Iteration 299: Benign prob = 0.0779
Iteration 306: Benign prob = 0.0894
Iteration 324: Benign prob = 0.0900
Iteration 337: Benign prob = 0.0993
Iteration 363: Benign prob = 0.1066
Iteration 374: Benign prob = 0.1093
Iteration 383: Benign prob = 0.1166
Iteration 416: Benign prob = 0.1253
Iteration 451: Benign prob = 0.1316
Iteration 458: Benign prob = 0.1391
Iteration 460: Benign prob = 0.1412
Iteration 466: Benign prob = 0.1483
Iteration 480: Benign prob = 0.1562
Iteration 506: Benign prob = 0.1705
Iteration 525: Benign prob = 0.1803
Iteration 568: Benign prob = 0.1848
Iteration 596: Benign prob = 0.1852
Iteration 599: Benign prob = 0.1904
Iteration 602: Benign prob = 0.2009
Iteration 630: Benign prob = 0.2012
Iteration 632: Benign prob = 0.2054
Iteration 661: Benign prob = 0.2107
Iteration 668: Benign prob = 0.2115
Iteration 684: Benign prob = 0.2141
Iteration 691: Benign prob = 0.2168
Iteration 696: Benign prob = 0.2174
Iteration 697: Benign prob = 0.2249
Iteration 705: Benign prob = 0.2361
Iteration 743: Benign prob = 0.2540
Iteration 747: Benign prob = 0.2547
Iteration 787: Benign prob = 0.2551
Iteration 796: Benign prob = 0.2583
Iteration 803: Benign prob = 0.2629
Iteration 842: Benign prob = 0.2700
Iteration 862: Benign prob = 0.2719
Iteration 911: Benign prob = 0.2763
Iteration 961: Benign prob = 0.2807
Iteration 990: Benign prob = 0.2888
Iteration 992: Benign prob = 0.3000
Iteration 1014: Benign prob = 0.3087
Iteration 1035: Benign prob = 0.3102
Iteration 1046: Benign prob = 0.3127
Iteration 1059: Benign prob = 0.3197
Iteration 1077: Benign prob = 0.3256
Iteration 1109: Benign prob = 0.3284
Iteration 1118: Benign prob = 0.3298
Iteration 1139: Benign prob = 0.3401
Iteration 1150: Benign prob = 0.3402
