Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4717

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5372 with confidence 0.3117!

Targeted adversarial image created in 7547 iterations.
Benign first predicted at iteration 5372 with confidence 0.3117.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0034
Iteration 75: Benign prob = 0.0035
Iteration 80: Benign prob = 0.0037
Iteration 93: Benign prob = 0.0037
Iteration 94: Benign prob = 0.0038
Iteration 95: Benign prob = 0.0038
Iteration 99: Benign prob = 0.0039
Iteration 101: Benign prob = 0.0039
Iteration 126: Benign prob = 0.0039
Iteration 141: Benign prob = 0.0041
Iteration 146: Benign prob = 0.0041
Iteration 174: Benign prob = 0.0042
Iteration 186: Benign prob = 0.0043
Iteration 187: Benign prob = 0.0043
Iteration 188: Benign prob = 0.0044
Iteration 194: Benign prob = 0.0044
Iteration 196: Benign prob = 0.0046
Iteration 203: Benign prob = 0.0046
Iteration 215: Benign prob = 0.0049
Iteration 223: Benign prob = 0.0049
Iteration 225: Benign prob = 0.0050
Iteration 228: Benign prob = 0.0050
Iteration 230: Benign prob = 0.0051
Iteration 247: Benign prob = 0.0051
Iteration 249: Benign prob = 0.0052
Iteration 252: Benign prob = 0.0054
Iteration 288: Benign prob = 0.0054
Iteration 291: Benign prob = 0.0055
Iteration 293: Benign prob = 0.0057
Iteration 294: Benign prob = 0.0058
Iteration 298: Benign prob = 0.0060
Iteration 306: Benign prob = 0.0064
Iteration 316: Benign prob = 0.0065
Iteration 320: Benign prob = 0.0068
Iteration 345: Benign prob = 0.0071
Iteration 360: Benign prob = 0.0071
Iteration 366: Benign prob = 0.0072
Iteration 372: Benign prob = 0.0074
Iteration 373: Benign prob = 0.0076
Iteration 378: Benign prob = 0.0079
Iteration 385: Benign prob = 0.0080
Iteration 387: Benign prob = 0.0083
Iteration 406: Benign prob = 0.0086
Iteration 417: Benign prob = 0.0087
Iteration 427: Benign prob = 0.0087
Iteration 428: Benign prob = 0.0089
Iteration 433: Benign prob = 0.0091
Iteration 438: Benign prob = 0.0102
Iteration 451: Benign prob = 0.0103
Iteration 485: Benign prob = 0.0104
Iteration 486: Benign prob = 0.0105
Iteration 491: Benign prob = 0.0106
Iteration 505: Benign prob = 0.0109
Iteration 509: Benign prob = 0.0113
Iteration 550: Benign prob = 0.0120
Iteration 577: Benign prob = 0.0121
Iteration 590: Benign prob = 0.0121
Iteration 593: Benign prob = 0.0122
Iteration 596: Benign prob = 0.0122
Iteration 605: Benign prob = 0.0124
Iteration 613: Benign prob = 0.0127
Iteration 616: Benign prob = 0.0130
Iteration 632: Benign prob = 0.0137
Iteration 660: Benign prob = 0.0138
Iteration 663: Benign prob = 0.0139
Iteration 696: Benign prob = 0.0143
Iteration 697: Benign prob = 0.0144
Iteration 703: Benign prob = 0.0160
Iteration 712: Benign prob = 0.0161
Iteration 735: Benign prob = 0.0163
Iteration 743: Benign prob = 0.0172
Iteration 746: Benign prob = 0.0172
Iteration 758: Benign prob = 0.0181
Iteration 780: Benign prob = 0.0183
Iteration 791: Benign prob = 0.0190
Iteration 795: Benign prob = 0.0196
Iteration 800: Benign prob = 0.0205
Iteration 816: Benign prob = 0.0206
Iteration 861: Benign prob = 0.0218
Iteration 878: Benign prob = 0.0224
Iteration 880: Benign prob = 0.0227
Iteration 898: Benign prob = 0.0228
Iteration 911: Benign prob = 0.0231
Iteration 930: Benign prob = 0.0235
Iteration 934: Benign prob = 0.0238
Iteration 961: Benign prob = 0.0240
Iteration 976: Benign prob = 0.0248
Iteration 986: Benign prob = 0.0250
Iteration 995: Benign prob = 0.0259
Iteration 1010: Benign prob = 0.0264
Iteration 1014: Benign prob = 0.0272
Iteration 1059: Benign prob = 0.0275
Iteration 1071: Benign prob = 0.0284
Iteration 1077: Benign prob = 0.0297
Iteration 1109: Benign prob = 0.0302
Iteration 1118: Benign prob = 0.0317
Iteration 1191: Benign prob = 0.0334
Iteration 1231: Benign prob = 0.0353
Iteration 1282: Benign prob = 0.0355
Iteration 1307: Benign prob = 0.0358
Iteration 1325: Benign prob = 0.0359
