GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0024
Iteration 8: Benign prob = 0.0024
Iteration 12: Benign prob = 0.0025
Iteration 14: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0026
Iteration 18: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0028
Iteration 23: Benign prob = 0.0030
Iteration 26: Benign prob = 0.0030
Iteration 29: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0038
Iteration 62: Benign prob = 0.0039
Iteration 69: Benign prob = 0.0042
Iteration 86: Benign prob = 0.0043
Iteration 91: Benign prob = 0.0044
Iteration 93: Benign prob = 0.0047
Iteration 95: Benign prob = 0.0047
Iteration 109: Benign prob = 0.0048
Iteration 125: Benign prob = 0.0048
Iteration 139: Benign prob = 0.0049
Iteration 146: Benign prob = 0.0049
Iteration 154: Benign prob = 0.0049
Iteration 160: Benign prob = 0.0050
Iteration 168: Benign prob = 0.0053
Iteration 173: Benign prob = 0.0053
Iteration 178: Benign prob = 0.0054
Iteration 188: Benign prob = 0.0055
Iteration 203: Benign prob = 0.0060
Iteration 230: Benign prob = 0.0060
Iteration 252: Benign prob = 0.0061
Iteration 285: Benign prob = 0.0062
Iteration 288: Benign prob = 0.0065
Iteration 298: Benign prob = 0.0066
Iteration 315: Benign prob = 0.0068
Iteration 339: Benign prob = 0.0071
Iteration 374: Benign prob = 0.0074
Iteration 428: Benign prob = 0.0076
Iteration 444: Benign prob = 0.0080
Iteration 466: Benign prob = 0.0082
Iteration 468: Benign prob = 0.0083
Iteration 488: Benign prob = 0.0084
Iteration 497: Benign prob = 0.0091
Iteration 505: Benign prob = 0.0092
Iteration 506: Benign prob = 0.0096
Iteration 518: Benign prob = 0.0097
Iteration 524: Benign prob = 0.0097
Iteration 525: Benign prob = 0.0097
Iteration 533: Benign prob = 0.0100
Iteration 544: Benign prob = 0.0103
Iteration 548: Benign prob = 0.0108
Iteration 549: Benign prob = 0.0116
Iteration 550: Benign prob = 0.0119
Iteration 584: Benign prob = 0.0124
Iteration 594: Benign prob = 0.0128
Iteration 595: Benign prob = 0.0145
Iteration 605: Benign prob = 0.0147
Iteration 615: Benign prob = 0.0149
Iteration 618: Benign prob = 0.0161
Iteration 631: Benign prob = 0.0161
Iteration 644: Benign prob = 0.0162
Iteration 663: Benign prob = 0.0170
Iteration 668: Benign prob = 0.0185
Iteration 691: Benign prob = 0.0190
Iteration 713: Benign prob = 0.0201
Iteration 735: Benign prob = 0.0206
Iteration 757: Benign prob = 0.0209
Iteration 760: Benign prob = 0.0213
Iteration 761: Benign prob = 0.0224
Iteration 778: Benign prob = 0.0229
Iteration 787: Benign prob = 0.0232
Iteration 796: Benign prob = 0.0233
Iteration 816: Benign prob = 0.0245
Iteration 842: Benign prob = 0.0248
Iteration 864: Benign prob = 0.0248
Iteration 873: Benign prob = 0.0253
Iteration 879: Benign prob = 0.0255
Iteration 884: Benign prob = 0.0262
Iteration 961: Benign prob = 0.0273
Iteration 998: Benign prob = 0.0281
Iteration 1012: Benign prob = 0.0283
Iteration 1013: Benign prob = 0.0286
Iteration 1014: Benign prob = 0.0290
Iteration 1046: Benign prob = 0.0291
Iteration 1059: Benign prob = 0.0301
Iteration 1060: Benign prob = 0.0302
Iteration 1063: Benign prob = 0.0305
Iteration 1071: Benign prob = 0.0307
Iteration 1073: Benign prob = 0.0309
Iteration 1077: Benign prob = 0.0328
Iteration 1087: Benign prob = 0.0338
Iteration 1147: Benign prob = 0.0358
Iteration 1164: Benign prob = 0.0382
Iteration 1165: Benign prob = 0.0383
Iteration 1216: Benign prob = 0.0389
Iteration 1244: Benign prob = 0.0394
Iteration 1255: Benign prob = 0.0395
Iteration 1266: Benign prob = 0.0412
Iteration 1342: Benign prob = 0.0423
Iteration 1348: Benign prob = 0.0433
Iteration 1357: Benign prob = 0.0433
Iteration 1375: Benign prob = 0.0438
Iteration 1406: Benign prob = 0.0439
Iteration 1421: Benign prob = 0.0442
Iteration 1434: Benign prob = 0.0450
Iteration 1443: Benign prob = 0.0459
Iteration 1452: Benign prob = 0.0474
Iteration 1490: Benign prob = 0.0474
Iteration 1550: Benign prob = 0.0480
Iteration 1562: Benign prob = 0.0492
Iteration 1571: Benign prob = 0.0498
Iteration 1632: Benign prob = 0.0510
Iteration 1659: Benign prob = 0.0521
Iteration 1688: Benign prob = 0.0537
Iteration 1691: Benign prob = 0.0537
Iteration 1694: Benign prob = 0.0539
Iteration 1727: Benign prob = 0.0566
Iteration 1736: Benign prob = 0.0573
Iteration 1746: Benign prob = 0.0575
Iteration 1768: Benign prob = 0.0575
Iteration 1791: Benign prob = 0.0591
Iteration 1872: Benign prob = 0.0595
Iteration 1880: Benign prob = 0.0596
Iteration 1891: Benign prob = 0.0604
