Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0020
Iteration 34: Benign prob = 0.0023
Iteration 42: Benign prob = 0.0023
Iteration 43: Benign prob = 0.0024
Iteration 44: Benign prob = 0.0024
Iteration 45: Benign prob = 0.0028
Iteration 48: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0039
Iteration 54: Benign prob = 0.0042
Iteration 55: Benign prob = 0.0043
Iteration 59: Benign prob = 0.0047
Iteration 60: Benign prob = 0.0049
Iteration 63: Benign prob = 0.0061
Iteration 64: Benign prob = 0.0066
Iteration 67: Benign prob = 0.0066
Iteration 68: Benign prob = 0.0073
Iteration 69: Benign prob = 0.0075
Iteration 70: Benign prob = 0.0090
Iteration 71: Benign prob = 0.0092
Iteration 72: Benign prob = 0.0097
Iteration 74: Benign prob = 0.0098
Iteration 76: Benign prob = 0.0103
Iteration 78: Benign prob = 0.0131
Iteration 80: Benign prob = 0.0134
Iteration 83: Benign prob = 0.0146
Iteration 86: Benign prob = 0.0147
Iteration 87: Benign prob = 0.0189
Iteration 91: Benign prob = 0.0204
Iteration 93: Benign prob = 0.0205
Iteration 95: Benign prob = 0.0217
Iteration 96: Benign prob = 0.0222
Iteration 97: Benign prob = 0.0252
Iteration 98: Benign prob = 0.0264
Iteration 106: Benign prob = 0.0289
Iteration 107: Benign prob = 0.0322
Iteration 109: Benign prob = 0.0328
Iteration 114: Benign prob = 0.0333
Iteration 118: Benign prob = 0.0371
Iteration 126: Benign prob = 0.0411
Iteration 128: Benign prob = 0.0418
Iteration 131: Benign prob = 0.0468
Iteration 139: Benign prob = 0.0545
Iteration 144: Benign prob = 0.0607
Iteration 145: Benign prob = 0.0666
Iteration 147: Benign prob = 0.0681
Iteration 156: Benign prob = 0.0752
Iteration 168: Benign prob = 0.0802
Iteration 171: Benign prob = 0.0889
Iteration 174: Benign prob = 0.0944
Iteration 180: Benign prob = 0.0951
Iteration 187: Benign prob = 0.0964
Iteration 188: Benign prob = 0.1000
Iteration 195: Benign prob = 0.1026
Iteration 212: Benign prob = 0.1039
Iteration 221: Benign prob = 0.1095
Iteration 229: Benign prob = 0.1113
Iteration 252: Benign prob = 0.1189
Iteration 273: Benign prob = 0.1281
Iteration 293: Benign prob = 0.1284
Iteration 294: Benign prob = 0.1288
Iteration 298: Benign prob = 0.1447
Iteration 302: Benign prob = 0.1486
Iteration 307: Benign prob = 0.1522
Iteration 320: Benign prob = 0.1525
Iteration 321: Benign prob = 0.1599
Iteration 358: Benign prob = 0.1602
Iteration 360: Benign prob = 0.1609
Iteration 373: Benign prob = 0.1612
Iteration 374: Benign prob = 0.1637
Iteration 378: Benign prob = 0.1727
Iteration 424: Benign prob = 0.1761
Iteration 488: Benign prob = 0.1828
Iteration 491: Benign prob = 0.1828
Iteration 497: Benign prob = 0.1877
Iteration 506: Benign prob = 0.1912
Iteration 524: Benign prob = 0.2006
Iteration 525: Benign prob = 0.2009
Iteration 591: Benign prob = 0.2107
Iteration 594: Benign prob = 0.2267
Iteration 602: Benign prob = 0.2344
Iteration 617: Benign prob = 0.2356
Iteration 623: Benign prob = 0.2378
Iteration 631: Benign prob = 0.2552
Iteration 668: Benign prob = 0.2592
Iteration 684: Benign prob = 0.2729
Iteration 696: Benign prob = 0.2761
Iteration 698: Benign prob = 0.2793
Iteration 702: Benign prob = 0.2957
Iteration 712: Benign prob = 0.2974
Iteration 713: Benign prob = 0.3124
Iteration 717: Benign prob = 0.3198
Iteration 747: Benign prob = 0.3284
Iteration 755: Benign prob = 0.3488
Iteration 759: Benign prob = 0.3608
Iteration 787: Benign prob = 0.3676
Iteration 795: Benign prob = 0.3758
Iteration 808: Benign prob = 0.3810
Iteration 816: Benign prob = 0.3816
Iteration 833: Benign prob = 0.3898
Iteration 842: Benign prob = 0.3948
Iteration 861: Benign prob = 0.4214
Iteration 880: Benign prob = 0.4384
Iteration 979: Benign prob = 0.4522
Iteration 986: Benign prob = 0.4574
Iteration 994: Benign prob = 0.4587
Iteration 995: Benign prob = 0.4732
Iteration 1010: Benign prob = 0.4770
Iteration 1014: Benign prob = 0.4782
Iteration 1035: Benign prob = 0.4963
Iteration 1060: Benign prob = 0.5003
Iteration 1071: Benign prob = 0.5041
Iteration 1072: Benign prob = 0.5073
Iteration 1073: Benign prob = 0.5115
Iteration 1109: Benign prob = 0.5160
Iteration 1150: Benign prob = 0.5344
Iteration 1157: Benign prob = 0.5363
Iteration 1163: Benign prob = 0.5380
Iteration 1164: Benign prob = 0.5402
Iteration 1192: Benign prob = 0.5458
