Using DataParallel on GPUs: [0, 1]
GPU 0: NVIDIA GeForce RTX 4060 Ti with 8187.5 MB memory
GPU 1: NVIDIA GeForce RTX 4060 Ti with 8187.38 MB memory
Using device: cuda
Using 2 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\adcolony\1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4348

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 880 with confidence 0.2885!

Targeted adversarial image created in 2240 iterations.
Benign first predicted at iteration 880 with confidence 0.2885.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0035
Iteration 62: Benign prob = 0.0036
Iteration 66: Benign prob = 0.0037
Iteration 69: Benign prob = 0.0038
Iteration 71: Benign prob = 0.0039
Iteration 80: Benign prob = 0.0040
Iteration 87: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0042
Iteration 95: Benign prob = 0.0045
Iteration 101: Benign prob = 0.0046
Iteration 105: Benign prob = 0.0047
Iteration 110: Benign prob = 0.0050
Iteration 114: Benign prob = 0.0054
Iteration 122: Benign prob = 0.0054
Iteration 124: Benign prob = 0.0060
Iteration 127: Benign prob = 0.0067
Iteration 128: Benign prob = 0.0068
Iteration 133: Benign prob = 0.0068
Iteration 136: Benign prob = 0.0087
Iteration 144: Benign prob = 0.0101
Iteration 146: Benign prob = 0.0105
Iteration 151: Benign prob = 0.0122
Iteration 154: Benign prob = 0.0129
Iteration 160: Benign prob = 0.0131
Iteration 161: Benign prob = 0.0162
Iteration 163: Benign prob = 0.0165
Iteration 165: Benign prob = 0.0169
Iteration 167: Benign prob = 0.0194
Iteration 171: Benign prob = 0.0203
Iteration 173: Benign prob = 0.0249
Iteration 177: Benign prob = 0.0250
Iteration 178: Benign prob = 0.0254
Iteration 186: Benign prob = 0.0257
Iteration 187: Benign prob = 0.0265
Iteration 188: Benign prob = 0.0285
Iteration 196: Benign prob = 0.0287
Iteration 199: Benign prob = 0.0287
Iteration 201: Benign prob = 0.0291
Iteration 202: Benign prob = 0.0299
Iteration 204: Benign prob = 0.0303
Iteration 207: Benign prob = 0.0325
Iteration 212: Benign prob = 0.0352
Iteration 216: Benign prob = 0.0355
Iteration 218: Benign prob = 0.0365
Iteration 219: Benign prob = 0.0378
Iteration 222: Benign prob = 0.0380
Iteration 231: Benign prob = 0.0412
Iteration 243: Benign prob = 0.0424
Iteration 247: Benign prob = 0.0435
Iteration 249: Benign prob = 0.0442
Iteration 252: Benign prob = 0.0447
Iteration 256: Benign prob = 0.0454
Iteration 270: Benign prob = 0.0464
Iteration 280: Benign prob = 0.0527
Iteration 282: Benign prob = 0.0530
Iteration 289: Benign prob = 0.0533
Iteration 291: Benign prob = 0.0542
Iteration 292: Benign prob = 0.0648
Iteration 301: Benign prob = 0.0690
Iteration 306: Benign prob = 0.0709
Iteration 307: Benign prob = 0.0730
Iteration 316: Benign prob = 0.0787
Iteration 323: Benign prob = 0.0804
Iteration 340: Benign prob = 0.0813
Iteration 344: Benign prob = 0.1001
Iteration 358: Benign prob = 0.1048
Iteration 360: Benign prob = 0.1053
Iteration 378: Benign prob = 0.1079
Iteration 385: Benign prob = 0.1117
Iteration 406: Benign prob = 0.1161
Iteration 425: Benign prob = 0.1182
Iteration 435: Benign prob = 0.1430
Iteration 466: Benign prob = 0.1431
Iteration 468: Benign prob = 0.1464
Iteration 480: Benign prob = 0.1467
