Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0024
Iteration 9: Benign prob = 0.0024
Iteration 10: Benign prob = 0.0025
Iteration 11: Benign prob = 0.0025
Iteration 13: Benign prob = 0.0026
Iteration 14: Benign prob = 0.0026
Iteration 15: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0028
Iteration 18: Benign prob = 0.0032
Iteration 29: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0040
Iteration 65: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0046
Iteration 75: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0051
Iteration 94: Benign prob = 0.0051
Iteration 95: Benign prob = 0.0052
Iteration 105: Benign prob = 0.0054
Iteration 114: Benign prob = 0.0056
Iteration 124: Benign prob = 0.0059
Iteration 125: Benign prob = 0.0063
Iteration 136: Benign prob = 0.0070
Iteration 139: Benign prob = 0.0072
Iteration 146: Benign prob = 0.0074
Iteration 150: Benign prob = 0.0079
Iteration 154: Benign prob = 0.0082
Iteration 156: Benign prob = 0.0084
Iteration 157: Benign prob = 0.0088
Iteration 171: Benign prob = 0.0096
Iteration 174: Benign prob = 0.0100
Iteration 187: Benign prob = 0.0104
Iteration 195: Benign prob = 0.0106
Iteration 198: Benign prob = 0.0108
Iteration 207: Benign prob = 0.0114
Iteration 219: Benign prob = 0.0118
Iteration 225: Benign prob = 0.0119
Iteration 250: Benign prob = 0.0120
Iteration 285: Benign prob = 0.0123
Iteration 291: Benign prob = 0.0126
Iteration 295: Benign prob = 0.0126
Iteration 300: Benign prob = 0.0131
Iteration 312: Benign prob = 0.0133
Iteration 317: Benign prob = 0.0134
Iteration 320: Benign prob = 0.0137
Iteration 338: Benign prob = 0.0144
Iteration 358: Benign prob = 0.0149
Iteration 371: Benign prob = 0.0152
Iteration 378: Benign prob = 0.0155
Iteration 381: Benign prob = 0.0156
Iteration 413: Benign prob = 0.0158
Iteration 424: Benign prob = 0.0163
Iteration 425: Benign prob = 0.0168
Iteration 428: Benign prob = 0.0171
Iteration 444: Benign prob = 0.0172
Iteration 445: Benign prob = 0.0176
Iteration 451: Benign prob = 0.0188
Iteration 491: Benign prob = 0.0189
Iteration 502: Benign prob = 0.0196
Iteration 503: Benign prob = 0.0200
Iteration 514: Benign prob = 0.0203
Iteration 525: Benign prob = 0.0212
Iteration 571: Benign prob = 0.0212
Iteration 572: Benign prob = 0.0220
Iteration 601: Benign prob = 0.0221
Iteration 613: Benign prob = 0.0222
Iteration 615: Benign prob = 0.0225
Iteration 616: Benign prob = 0.0226
Iteration 618: Benign prob = 0.0229
Iteration 623: Benign prob = 0.0236
Iteration 661: Benign prob = 0.0239
Iteration 663: Benign prob = 0.0242
Iteration 668: Benign prob = 0.0247
Iteration 685: Benign prob = 0.0260
Iteration 707: Benign prob = 0.0282
Iteration 713: Benign prob = 0.0285
Iteration 717: Benign prob = 0.0287
Iteration 747: Benign prob = 0.0290
Iteration 757: Benign prob = 0.0294
Iteration 777: Benign prob = 0.0296
Iteration 795: Benign prob = 0.0302
Iteration 801: Benign prob = 0.0305
Iteration 803: Benign prob = 0.0309
Iteration 819: Benign prob = 0.0309
Iteration 837: Benign prob = 0.0312
Iteration 861: Benign prob = 0.0313
Iteration 864: Benign prob = 0.0313
Iteration 866: Benign prob = 0.0331
Iteration 871: Benign prob = 0.0342
Iteration 878: Benign prob = 0.0344
Iteration 880: Benign prob = 0.0352
Iteration 884: Benign prob = 0.0355
Iteration 911: Benign prob = 0.0363
Iteration 961: Benign prob = 0.0364
Iteration 964: Benign prob = 0.0367
Iteration 990: Benign prob = 0.0376
Iteration 1028: Benign prob = 0.0382
Iteration 1041: Benign prob = 0.0401
Iteration 1072: Benign prob = 0.0403
Iteration 1073: Benign prob = 0.0406
Iteration 1077: Benign prob = 0.0413
Iteration 1087: Benign prob = 0.0416
Iteration 1109: Benign prob = 0.0429
Iteration 1110: Benign prob = 0.0430
Iteration 1150: Benign prob = 0.0456
Iteration 1163: Benign prob = 0.0463
Iteration 1194: Benign prob = 0.0479
Iteration 1255: Benign prob = 0.0493
Iteration 1281: Benign prob = 0.0495
Iteration 1282: Benign prob = 0.0511
Iteration 1307: Benign prob = 0.0519
Iteration 1357: Benign prob = 0.0523
Iteration 1364: Benign prob = 0.0530
Iteration 1375: Benign prob = 0.0567
Iteration 1392: Benign prob = 0.0569
Iteration 1396: Benign prob = 0.0571
