Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0022
Iteration 25: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0034
Iteration 52: Benign prob = 0.0036
Iteration 53: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0037
Iteration 57: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0044
Iteration 67: Benign prob = 0.0047
Iteration 69: Benign prob = 0.0050
Iteration 73: Benign prob = 0.0052
Iteration 79: Benign prob = 0.0056
Iteration 80: Benign prob = 0.0060
Iteration 82: Benign prob = 0.0062
Iteration 85: Benign prob = 0.0062
Iteration 86: Benign prob = 0.0063
Iteration 89: Benign prob = 0.0076
Iteration 91: Benign prob = 0.0078
Iteration 94: Benign prob = 0.0079
Iteration 95: Benign prob = 0.0084
Iteration 96: Benign prob = 0.0092
Iteration 97: Benign prob = 0.0098
Iteration 99: Benign prob = 0.0103
Iteration 100: Benign prob = 0.0115
Iteration 103: Benign prob = 0.0118
Iteration 104: Benign prob = 0.0123
Iteration 105: Benign prob = 0.0126
Iteration 106: Benign prob = 0.0126
Iteration 107: Benign prob = 0.0158
Iteration 115: Benign prob = 0.0161
Iteration 116: Benign prob = 0.0162
Iteration 117: Benign prob = 0.0181
Iteration 118: Benign prob = 0.0188
Iteration 121: Benign prob = 0.0202
Iteration 122: Benign prob = 0.0205
Iteration 123: Benign prob = 0.0213
Iteration 124: Benign prob = 0.0228
Iteration 126: Benign prob = 0.0238
Iteration 128: Benign prob = 0.0239
Iteration 129: Benign prob = 0.0275
Iteration 134: Benign prob = 0.0293
Iteration 136: Benign prob = 0.0293
Iteration 137: Benign prob = 0.0340
Iteration 139: Benign prob = 0.0355
Iteration 141: Benign prob = 0.0357
Iteration 143: Benign prob = 0.0365
Iteration 145: Benign prob = 0.0386
Iteration 147: Benign prob = 0.0406
Iteration 150: Benign prob = 0.0452
Iteration 155: Benign prob = 0.0470
Iteration 156: Benign prob = 0.0484
Iteration 159: Benign prob = 0.0488
Iteration 160: Benign prob = 0.0507
Iteration 162: Benign prob = 0.0524
Iteration 169: Benign prob = 0.0526
Iteration 170: Benign prob = 0.0567
Iteration 171: Benign prob = 0.0621
Iteration 173: Benign prob = 0.0642
Iteration 174: Benign prob = 0.0648
Iteration 178: Benign prob = 0.0662
Iteration 181: Benign prob = 0.0879
Iteration 187: Benign prob = 0.0917
Iteration 203: Benign prob = 0.0945
Iteration 215: Benign prob = 0.0961
Iteration 222: Benign prob = 0.0966
Iteration 225: Benign prob = 0.0976
Iteration 228: Benign prob = 0.0998
Iteration 230: Benign prob = 0.1001
Iteration 238: Benign prob = 0.1047
Iteration 252: Benign prob = 0.1057
Iteration 270: Benign prob = 0.1068
Iteration 282: Benign prob = 0.1091
Iteration 289: Benign prob = 0.1155
Iteration 290: Benign prob = 0.1160
Iteration 293: Benign prob = 0.1168
Iteration 294: Benign prob = 0.1191
Iteration 298: Benign prob = 0.1214
Iteration 307: Benign prob = 0.1254
Iteration 320: Benign prob = 0.1276
Iteration 321: Benign prob = 0.1292
Iteration 353: Benign prob = 0.1293
Iteration 358: Benign prob = 0.1348
Iteration 363: Benign prob = 0.1358
Iteration 366: Benign prob = 0.1360
Iteration 369: Benign prob = 0.1406
Iteration 372: Benign prob = 0.1422
Iteration 373: Benign prob = 0.1436
Iteration 374: Benign prob = 0.1521
Iteration 381: Benign prob = 0.1574
Iteration 385: Benign prob = 0.1594
Iteration 406: Benign prob = 0.1629
Iteration 424: Benign prob = 0.1660
Iteration 425: Benign prob = 0.1706
Iteration 438: Benign prob = 0.1827
Iteration 466: Benign prob = 0.1873
Iteration 468: Benign prob = 0.1917
Iteration 491: Benign prob = 0.1923
Iteration 496: Benign prob = 0.1973
Iteration 506: Benign prob = 0.2018
Iteration 509: Benign prob = 0.2195
Iteration 514: Benign prob = 0.2198
Iteration 518: Benign prob = 0.2201
Iteration 533: Benign prob = 0.2273
Iteration 547: Benign prob = 0.2292
Iteration 550: Benign prob = 0.2315
Iteration 572: Benign prob = 0.2334
Iteration 584: Benign prob = 0.2383
Iteration 593: Benign prob = 0.2405
