Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0035
Iteration 29: Benign prob = 0.0037
Iteration 31: Benign prob = 0.0037
Iteration 32: Benign prob = 0.0043
Iteration 44: Benign prob = 0.0043
Iteration 46: Benign prob = 0.0044
Iteration 54: Benign prob = 0.0052
Iteration 69: Benign prob = 0.0053
Iteration 71: Benign prob = 0.0058
Iteration 80: Benign prob = 0.0061
Iteration 89: Benign prob = 0.0062
Iteration 92: Benign prob = 0.0063
Iteration 93: Benign prob = 0.0063
Iteration 94: Benign prob = 0.0065
Iteration 105: Benign prob = 0.0068
Iteration 108: Benign prob = 0.0068
Iteration 110: Benign prob = 0.0073
Iteration 133: Benign prob = 0.0075
Iteration 139: Benign prob = 0.0075
Iteration 146: Benign prob = 0.0077
Iteration 147: Benign prob = 0.0078
Iteration 154: Benign prob = 0.0080
Iteration 156: Benign prob = 0.0085
Iteration 162: Benign prob = 0.0086
Iteration 168: Benign prob = 0.0088
Iteration 171: Benign prob = 0.0089
Iteration 172: Benign prob = 0.0094
Iteration 176: Benign prob = 0.0096
Iteration 180: Benign prob = 0.0099
Iteration 186: Benign prob = 0.0101
Iteration 188: Benign prob = 0.0105
Iteration 203: Benign prob = 0.0106
Iteration 212: Benign prob = 0.0108
Iteration 215: Benign prob = 0.0108
Iteration 218: Benign prob = 0.0111
Iteration 219: Benign prob = 0.0113
Iteration 223: Benign prob = 0.0115
Iteration 233: Benign prob = 0.0117
Iteration 239: Benign prob = 0.0118
Iteration 247: Benign prob = 0.0124
Iteration 249: Benign prob = 0.0125
Iteration 252: Benign prob = 0.0131
Iteration 295: Benign prob = 0.0132
Iteration 300: Benign prob = 0.0137
Iteration 301: Benign prob = 0.0143
Iteration 311: Benign prob = 0.0148
Iteration 313: Benign prob = 0.0160
Iteration 337: Benign prob = 0.0163
Iteration 358: Benign prob = 0.0164
Iteration 360: Benign prob = 0.0166
Iteration 373: Benign prob = 0.0167
Iteration 378: Benign prob = 0.0168
Iteration 435: Benign prob = 0.0168
Iteration 444: Benign prob = 0.0171
Iteration 464: Benign prob = 0.0175
Iteration 467: Benign prob = 0.0176
Iteration 468: Benign prob = 0.0190
Iteration 474: Benign prob = 0.0199
Iteration 485: Benign prob = 0.0200
Iteration 495: Benign prob = 0.0202
Iteration 507: Benign prob = 0.0202
Iteration 509: Benign prob = 0.0218
Iteration 561: Benign prob = 0.0222
Iteration 572: Benign prob = 0.0240
Iteration 596: Benign prob = 0.0258
Iteration 599: Benign prob = 0.0263
Iteration 612: Benign prob = 0.0264
Iteration 616: Benign prob = 0.0270
Iteration 623: Benign prob = 0.0280
Iteration 661: Benign prob = 0.0291
Iteration 685: Benign prob = 0.0298
Iteration 713: Benign prob = 0.0317
Iteration 717: Benign prob = 0.0319
Iteration 744: Benign prob = 0.0323
Iteration 746: Benign prob = 0.0327
Iteration 755: Benign prob = 0.0328
Iteration 761: Benign prob = 0.0350
Iteration 778: Benign prob = 0.0353
Iteration 782: Benign prob = 0.0365
Iteration 796: Benign prob = 0.0369
Iteration 800: Benign prob = 0.0371
Iteration 801: Benign prob = 0.0372
Iteration 842: Benign prob = 0.0374
Iteration 864: Benign prob = 0.0380
Iteration 866: Benign prob = 0.0388
Iteration 878: Benign prob = 0.0398
Iteration 884: Benign prob = 0.0405
Iteration 892: Benign prob = 0.0410
Iteration 911: Benign prob = 0.0417
Iteration 961: Benign prob = 0.0427
Iteration 991: Benign prob = 0.0437
Iteration 994: Benign prob = 0.0452
Iteration 1014: Benign prob = 0.0454
Iteration 1046: Benign prob = 0.0454
Iteration 1063: Benign prob = 0.0458
Iteration 1064: Benign prob = 0.0470
Iteration 1072: Benign prob = 0.0471
Iteration 1073: Benign prob = 0.0472
Iteration 1087: Benign prob = 0.0475
Iteration 1094: Benign prob = 0.0481
Iteration 1110: Benign prob = 0.0486
Iteration 1118: Benign prob = 0.0490
Iteration 1157: Benign prob = 0.0492
Iteration 1163: Benign prob = 0.0495
Iteration 1165: Benign prob = 0.0506
Iteration 1194: Benign prob = 0.0525
Iteration 1216: Benign prob = 0.0526
Iteration 1228: Benign prob = 0.0547
Iteration 1280: Benign prob = 0.0551
Iteration 1342: Benign prob = 0.0553
Iteration 1348: Benign prob = 0.0573
