Using DataParallel on GPUs: [0, 1]
GPU 0: NVIDIA GeForce RTX 4060 Ti with 8187.5 MB memory
GPU 1: NVIDIA GeForce RTX 4060 Ti with 8187.38 MB memory
Using device: cuda
Using 2 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\dowgin\BA931E5BC159E833E5A19E74D68F7D61F14FA4B4683BE3707C1564B4F55CFCFC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4474

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2695 with confidence 0.2976!

Targeted adversarial image created in 4345 iterations.
Benign first predicted at iteration 2695 with confidence 0.2976.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0005
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0026
Iteration 44: Benign prob = 0.0027
Iteration 45: Benign prob = 0.0028
Iteration 47: Benign prob = 0.0029
Iteration 53: Benign prob = 0.0035
Iteration 61: Benign prob = 0.0039
Iteration 62: Benign prob = 0.0040
Iteration 76: Benign prob = 0.0054
Iteration 94: Benign prob = 0.0058
Iteration 96: Benign prob = 0.0059
Iteration 109: Benign prob = 0.0062
Iteration 121: Benign prob = 0.0073
Iteration 128: Benign prob = 0.0074
Iteration 147: Benign prob = 0.0080
Iteration 171: Benign prob = 0.0082
Iteration 172: Benign prob = 0.0089
Iteration 173: Benign prob = 0.0095
Iteration 187: Benign prob = 0.0095
Iteration 203: Benign prob = 0.0096
Iteration 216: Benign prob = 0.0098
Iteration 217: Benign prob = 0.0101
Iteration 219: Benign prob = 0.0102
Iteration 223: Benign prob = 0.0103
Iteration 245: Benign prob = 0.0106
Iteration 252: Benign prob = 0.0106
Iteration 265: Benign prob = 0.0107
Iteration 285: Benign prob = 0.0108
Iteration 293: Benign prob = 0.0111
Iteration 295: Benign prob = 0.0114
Iteration 302: Benign prob = 0.0115
Iteration 311: Benign prob = 0.0129
Iteration 340: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0134
Iteration 360: Benign prob = 0.0135
Iteration 362: Benign prob = 0.0136
Iteration 369: Benign prob = 0.0143
Iteration 371: Benign prob = 0.0147
Iteration 406: Benign prob = 0.0149
Iteration 410: Benign prob = 0.0153
Iteration 427: Benign prob = 0.0154
Iteration 428: Benign prob = 0.0170
Iteration 491: Benign prob = 0.0173
Iteration 514: Benign prob = 0.0184
Iteration 533: Benign prob = 0.0185
Iteration 550: Benign prob = 0.0200
Iteration 556: Benign prob = 0.0201
Iteration 572: Benign prob = 0.0203
Iteration 584: Benign prob = 0.0203
Iteration 587: Benign prob = 0.0203
Iteration 593: Benign prob = 0.0206
Iteration 596: Benign prob = 0.0208
Iteration 602: Benign prob = 0.0214
Iteration 613: Benign prob = 0.0220
Iteration 616: Benign prob = 0.0222
Iteration 618: Benign prob = 0.0226
Iteration 661: Benign prob = 0.0230
Iteration 691: Benign prob = 0.0245
Iteration 706: Benign prob = 0.0247
Iteration 707: Benign prob = 0.0247
Iteration 709: Benign prob = 0.0251
Iteration 746: Benign prob = 0.0256
Iteration 747: Benign prob = 0.0258
Iteration 755: Benign prob = 0.0287
Iteration 795: Benign prob = 0.0289
Iteration 796: Benign prob = 0.0294
Iteration 801: Benign prob = 0.0303
Iteration 863: Benign prob = 0.0328
Iteration 866: Benign prob = 0.0345
Iteration 879: Benign prob = 0.0345
Iteration 911: Benign prob = 0.0346
Iteration 919: Benign prob = 0.0350
Iteration 924: Benign prob = 0.0352
Iteration 945: Benign prob = 0.0367
Iteration 960: Benign prob = 0.0369
Iteration 988: Benign prob = 0.0384
