Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4346

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2481 with confidence 0.2849!

Targeted adversarial image created in 6330 iterations.
Benign first predicted at iteration 2481 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 1: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0023
Iteration 7: Benign prob = 0.0023
Iteration 8: Benign prob = 0.0023
Iteration 9: Benign prob = 0.0027
Iteration 15: Benign prob = 0.0027
Iteration 16: Benign prob = 0.0029
Iteration 17: Benign prob = 0.0032
Iteration 22: Benign prob = 0.0036
Iteration 27: Benign prob = 0.0037
Iteration 29: Benign prob = 0.0039
Iteration 34: Benign prob = 0.0045
Iteration 42: Benign prob = 0.0045
Iteration 43: Benign prob = 0.0049
Iteration 44: Benign prob = 0.0052
Iteration 45: Benign prob = 0.0052
Iteration 47: Benign prob = 0.0060
Iteration 55: Benign prob = 0.0062
Iteration 60: Benign prob = 0.0064
Iteration 64: Benign prob = 0.0066
Iteration 65: Benign prob = 0.0070
Iteration 68: Benign prob = 0.0075
Iteration 72: Benign prob = 0.0076
Iteration 75: Benign prob = 0.0079
Iteration 80: Benign prob = 0.0090
Iteration 91: Benign prob = 0.0103
Iteration 94: Benign prob = 0.0105
Iteration 99: Benign prob = 0.0125
Iteration 128: Benign prob = 0.0126
Iteration 139: Benign prob = 0.0130
Iteration 146: Benign prob = 0.0131
Iteration 160: Benign prob = 0.0134
Iteration 168: Benign prob = 0.0135
Iteration 174: Benign prob = 0.0145
Iteration 180: Benign prob = 0.0147
Iteration 186: Benign prob = 0.0155
Iteration 195: Benign prob = 0.0159
Iteration 204: Benign prob = 0.0168
Iteration 218: Benign prob = 0.0169
Iteration 219: Benign prob = 0.0183
Iteration 222: Benign prob = 0.0191
Iteration 230: Benign prob = 0.0191
Iteration 243: Benign prob = 0.0232
Iteration 249: Benign prob = 0.0244
Iteration 290: Benign prob = 0.0269
Iteration 315: Benign prob = 0.0286
Iteration 320: Benign prob = 0.0287
Iteration 360: Benign prob = 0.0289
Iteration 373: Benign prob = 0.0293
Iteration 374: Benign prob = 0.0301
Iteration 381: Benign prob = 0.0320
Iteration 425: Benign prob = 0.0321
Iteration 439: Benign prob = 0.0329
Iteration 464: Benign prob = 0.0333
Iteration 491: Benign prob = 0.0337
Iteration 514: Benign prob = 0.0348
Iteration 533: Benign prob = 0.0350
Iteration 590: Benign prob = 0.0361
Iteration 593: Benign prob = 0.0368
Iteration 596: Benign prob = 0.0380
Iteration 613: Benign prob = 0.0396
Iteration 616: Benign prob = 0.0400
Iteration 618: Benign prob = 0.0405
Iteration 623: Benign prob = 0.0412
Iteration 632: Benign prob = 0.0414
Iteration 660: Benign prob = 0.0417
Iteration 661: Benign prob = 0.0440
Iteration 668: Benign prob = 0.0452
Iteration 687: Benign prob = 0.0479
Iteration 696: Benign prob = 0.0483
Iteration 704: Benign prob = 0.0504
Iteration 705: Benign prob = 0.0511
Iteration 714: Benign prob = 0.0515
Iteration 748: Benign prob = 0.0526
Iteration 755: Benign prob = 0.0568
Iteration 801: Benign prob = 0.0576
Iteration 816: Benign prob = 0.0583
Iteration 842: Benign prob = 0.0592
Iteration 861: Benign prob = 0.0604
Iteration 864: Benign prob = 0.0615
Iteration 874: Benign prob = 0.0629
Iteration 884: Benign prob = 0.0645
Iteration 898: Benign prob = 0.0731
Iteration 961: Benign prob = 0.0751
Iteration 964: Benign prob = 0.0758
Iteration 971: Benign prob = 0.0766
Iteration 986: Benign prob = 0.0779
Iteration 991: Benign prob = 0.0794
Iteration 998: Benign prob = 0.0800
Iteration 1059: Benign prob = 0.0810
Iteration 1077: Benign prob = 0.0811
Iteration 1095: Benign prob = 0.0851
Iteration 1110: Benign prob = 0.0857
Iteration 1118: Benign prob = 0.0867
Iteration 1147: Benign prob = 0.0884
Iteration 1157: Benign prob = 0.0892
Iteration 1174: Benign prob = 0.0922
Iteration 1203: Benign prob = 0.0925
Iteration 1214: Benign prob = 0.0928
Iteration 1215: Benign prob = 0.0960
Iteration 1216: Benign prob = 0.0975
Iteration 1228: Benign prob = 0.1001
Iteration 1266: Benign prob = 0.1016
Iteration 1271: Benign prob = 0.1053
Iteration 1296: Benign prob = 0.1068
Iteration 1351: Benign prob = 0.1093
Iteration 1357: Benign prob = 0.1117
Iteration 1364: Benign prob = 0.1124
Iteration 1370: Benign prob = 0.1193
Iteration 1374: Benign prob = 0.1196
Iteration 1394: Benign prob = 0.1215
Iteration 1399: Benign prob = 0.1299
Iteration 1419: Benign prob = 0.1306
Iteration 1458: Benign prob = 0.1324
Iteration 1477: Benign prob = 0.1336
Iteration 1480: Benign prob = 0.1339
Iteration 1485: Benign prob = 0.1354
Iteration 1490: Benign prob = 0.1362
Iteration 1521: Benign prob = 0.1395
Iteration 1542: Benign prob = 0.1422
Iteration 1550: Benign prob = 0.1434
Iteration 1551: Benign prob = 0.1506
Iteration 1562: Benign prob = 0.1542
Iteration 1605: Benign prob = 0.1550
Iteration 1616: Benign prob = 0.1567
Iteration 1632: Benign prob = 0.1611
Iteration 1644: Benign prob = 0.1636
Iteration 1659: Benign prob = 0.1711
Iteration 1688: Benign prob = 0.1740
Iteration 1696: Benign prob = 0.1751
Iteration 1726: Benign prob = 0.1773
Iteration 1746: Benign prob = 0.1802
Iteration 1761: Benign prob = 0.1904
Iteration 1794: Benign prob = 0.1928
Iteration 1813: Benign prob = 0.1951
Iteration 1818: Benign prob = 0.1964
Iteration 1845: Benign prob = 0.2047
Iteration 1861: Benign prob = 0.2068
Iteration 1891: Benign prob = 0.2080
Iteration 1902: Benign prob = 0.2091
Iteration 1911: Benign prob = 0.2114
Iteration 1931: Benign prob = 0.2118
Iteration 1932: Benign prob = 0.2121
Iteration 1953: Benign prob = 0.2159
Iteration 1960: Benign prob = 0.2220
Iteration 1992: Benign prob = 0.2271
Iteration 2023: Benign prob = 0.2296
Iteration 2037: Benign prob = 0.2343
Iteration 2055: Benign prob = 0.2358
Iteration 2058: Benign prob = 0.2379
Iteration 2110: Benign prob = 0.2402
Iteration 2120: Benign prob = 0.2416
Iteration 2164: Benign prob = 0.2447
Iteration 2168: Benign prob = 0.2492
Iteration 2240: Benign prob = 0.2514
Iteration 2258: Benign prob = 0.2547
Iteration 2290: Benign prob = 0.2553
Iteration 2297: Benign prob = 0.2568
Iteration 2311: Benign prob = 0.2583
Iteration 2320: Benign prob = 0.2589
Iteration 2323: Benign prob = 0.2628
Iteration 2338: Benign prob = 0.2629
Iteration 2351: Benign prob = 0.2644
Iteration 2360: Benign prob = 0.2759
Iteration 2401: Benign prob = 0.2803
Iteration 2434: Benign prob = 0.2819
Iteration 2457: Benign prob = 0.2825
