Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3540

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1009 with confidence 0.3265!

Targeted adversarial image created in 2037 iterations.
Benign first predicted at iteration 1009 with confidence 0.3265.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0036
Iteration 51: Benign prob = 0.0036
Iteration 55: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0042
Iteration 63: Benign prob = 0.0043
Iteration 64: Benign prob = 0.0045
Iteration 66: Benign prob = 0.0045
Iteration 68: Benign prob = 0.0051
Iteration 71: Benign prob = 0.0052
Iteration 74: Benign prob = 0.0053
Iteration 75: Benign prob = 0.0053
Iteration 77: Benign prob = 0.0057
Iteration 80: Benign prob = 0.0058
Iteration 84: Benign prob = 0.0059
Iteration 86: Benign prob = 0.0061
Iteration 88: Benign prob = 0.0065
Iteration 94: Benign prob = 0.0067
Iteration 97: Benign prob = 0.0073
Iteration 99: Benign prob = 0.0078
Iteration 101: Benign prob = 0.0081
Iteration 110: Benign prob = 0.0082
Iteration 125: Benign prob = 0.0085
Iteration 127: Benign prob = 0.0088
Iteration 145: Benign prob = 0.0097
Iteration 146: Benign prob = 0.0100
Iteration 160: Benign prob = 0.0103
Iteration 162: Benign prob = 0.0104
Iteration 168: Benign prob = 0.0107
Iteration 169: Benign prob = 0.0108
Iteration 171: Benign prob = 0.0117
Iteration 172: Benign prob = 0.0118
Iteration 173: Benign prob = 0.0124
Iteration 178: Benign prob = 0.0127
Iteration 186: Benign prob = 0.0135
Iteration 187: Benign prob = 0.0141
Iteration 192: Benign prob = 0.0148
Iteration 198: Benign prob = 0.0161
Iteration 216: Benign prob = 0.0163
Iteration 217: Benign prob = 0.0164
Iteration 219: Benign prob = 0.0165
Iteration 229: Benign prob = 0.0175
Iteration 230: Benign prob = 0.0189
Iteration 250: Benign prob = 0.0198
Iteration 252: Benign prob = 0.0202
Iteration 276: Benign prob = 0.0209
Iteration 285: Benign prob = 0.0211
Iteration 288: Benign prob = 0.0218
Iteration 293: Benign prob = 0.0222
Iteration 307: Benign prob = 0.0226
Iteration 311: Benign prob = 0.0228
Iteration 312: Benign prob = 0.0229
Iteration 320: Benign prob = 0.0236
Iteration 321: Benign prob = 0.0240
Iteration 325: Benign prob = 0.0242
Iteration 340: Benign prob = 0.0244
Iteration 360: Benign prob = 0.0256
Iteration 365: Benign prob = 0.0275
Iteration 370: Benign prob = 0.0281
Iteration 378: Benign prob = 0.0283
Iteration 385: Benign prob = 0.0299
Iteration 393: Benign prob = 0.0335
Iteration 416: Benign prob = 0.0360
Iteration 425: Benign prob = 0.0401
Iteration 438: Benign prob = 0.0436
Iteration 444: Benign prob = 0.0453
Iteration 466: Benign prob = 0.0457
Iteration 485: Benign prob = 0.0503
Iteration 491: Benign prob = 0.0520
Iteration 495: Benign prob = 0.0532
Iteration 498: Benign prob = 0.0545
Iteration 506: Benign prob = 0.0599
Iteration 507: Benign prob = 0.0628
Iteration 514: Benign prob = 0.0634
Iteration 533: Benign prob = 0.0650
Iteration 534: Benign prob = 0.0715
Iteration 550: Benign prob = 0.0718
Iteration 570: Benign prob = 0.0747
Iteration 571: Benign prob = 0.0749
Iteration 575: Benign prob = 0.0784
Iteration 580: Benign prob = 0.0824
Iteration 592: Benign prob = 0.0845
Iteration 601: Benign prob = 0.0869
Iteration 602: Benign prob = 0.0901
Iteration 610: Benign prob = 0.0923
Iteration 614: Benign prob = 0.0966
Iteration 615: Benign prob = 0.1042
Iteration 616: Benign prob = 0.1048
Iteration 623: Benign prob = 0.1059
Iteration 631: Benign prob = 0.1079
Iteration 632: Benign prob = 0.1196
Iteration 648: Benign prob = 0.1430
Iteration 688: Benign prob = 0.1524
Iteration 696: Benign prob = 0.1597
Iteration 702: Benign prob = 0.1691
Iteration 709: Benign prob = 0.1808
Iteration 746: Benign prob = 0.1848
Iteration 747: Benign prob = 0.1896
Iteration 761: Benign prob = 0.2051
Iteration 782: Benign prob = 0.2106
Iteration 791: Benign prob = 0.2220
