Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4353

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2270 with confidence 0.2880!

Targeted adversarial image created in 3470 iterations.
Benign first predicted at iteration 2270 with confidence 0.2880.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0026
Iteration 9: Benign prob = 0.0027
Iteration 11: Benign prob = 0.0027
Iteration 12: Benign prob = 0.0031
Iteration 15: Benign prob = 0.0032
Iteration 16: Benign prob = 0.0032
Iteration 18: Benign prob = 0.0033
Iteration 19: Benign prob = 0.0033
Iteration 20: Benign prob = 0.0033
Iteration 21: Benign prob = 0.0035
Iteration 26: Benign prob = 0.0036
Iteration 29: Benign prob = 0.0040
Iteration 36: Benign prob = 0.0040
Iteration 44: Benign prob = 0.0040
Iteration 48: Benign prob = 0.0042
Iteration 59: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0045
Iteration 81: Benign prob = 0.0045
Iteration 86: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0048
Iteration 94: Benign prob = 0.0048
Iteration 96: Benign prob = 0.0051
Iteration 101: Benign prob = 0.0053
Iteration 106: Benign prob = 0.0054
Iteration 114: Benign prob = 0.0057
Iteration 126: Benign prob = 0.0060
Iteration 146: Benign prob = 0.0063
Iteration 156: Benign prob = 0.0065
Iteration 168: Benign prob = 0.0065
Iteration 171: Benign prob = 0.0065
Iteration 172: Benign prob = 0.0066
Iteration 174: Benign prob = 0.0068
Iteration 178: Benign prob = 0.0069
Iteration 184: Benign prob = 0.0070
Iteration 187: Benign prob = 0.0071
Iteration 188: Benign prob = 0.0075
Iteration 195: Benign prob = 0.0076
Iteration 196: Benign prob = 0.0076
Iteration 198: Benign prob = 0.0078
Iteration 204: Benign prob = 0.0078
Iteration 207: Benign prob = 0.0079
Iteration 211: Benign prob = 0.0084
Iteration 215: Benign prob = 0.0085
Iteration 223: Benign prob = 0.0086
Iteration 225: Benign prob = 0.0088
Iteration 226: Benign prob = 0.0090
Iteration 247: Benign prob = 0.0095
Iteration 253: Benign prob = 0.0096
Iteration 265: Benign prob = 0.0097
Iteration 271: Benign prob = 0.0108
Iteration 273: Benign prob = 0.0110
Iteration 289: Benign prob = 0.0115
Iteration 294: Benign prob = 0.0116
Iteration 299: Benign prob = 0.0125
Iteration 311: Benign prob = 0.0127
Iteration 316: Benign prob = 0.0136
Iteration 320: Benign prob = 0.0138
Iteration 333: Benign prob = 0.0142
Iteration 358: Benign prob = 0.0149
Iteration 378: Benign prob = 0.0155
Iteration 390: Benign prob = 0.0158
Iteration 427: Benign prob = 0.0161
Iteration 452: Benign prob = 0.0163
Iteration 458: Benign prob = 0.0169
Iteration 466: Benign prob = 0.0171
Iteration 468: Benign prob = 0.0173
Iteration 479: Benign prob = 0.0175
Iteration 486: Benign prob = 0.0189
Iteration 496: Benign prob = 0.0193
Iteration 507: Benign prob = 0.0210
Iteration 555: Benign prob = 0.0217
Iteration 575: Benign prob = 0.0220
Iteration 583: Benign prob = 0.0222
Iteration 590: Benign prob = 0.0230
Iteration 593: Benign prob = 0.0232
Iteration 602: Benign prob = 0.0238
Iteration 616: Benign prob = 0.0250
Iteration 617: Benign prob = 0.0256
Iteration 631: Benign prob = 0.0272
Iteration 632: Benign prob = 0.0290
Iteration 663: Benign prob = 0.0294
Iteration 667: Benign prob = 0.0294
Iteration 668: Benign prob = 0.0298
Iteration 684: Benign prob = 0.0309
Iteration 703: Benign prob = 0.0311
Iteration 704: Benign prob = 0.0332
Iteration 714: Benign prob = 0.0344
Iteration 717: Benign prob = 0.0345
Iteration 735: Benign prob = 0.0347
Iteration 747: Benign prob = 0.0353
Iteration 748: Benign prob = 0.0360
Iteration 778: Benign prob = 0.0366
Iteration 779: Benign prob = 0.0367
Iteration 782: Benign prob = 0.0369
Iteration 791: Benign prob = 0.0381
Iteration 796: Benign prob = 0.0388
Iteration 800: Benign prob = 0.0393
Iteration 801: Benign prob = 0.0394
Iteration 808: Benign prob = 0.0399
Iteration 864: Benign prob = 0.0400
Iteration 866: Benign prob = 0.0413
Iteration 892: Benign prob = 0.0414
Iteration 911: Benign prob = 0.0428
Iteration 919: Benign prob = 0.0433
Iteration 932: Benign prob = 0.0435
Iteration 945: Benign prob = 0.0456
Iteration 982: Benign prob = 0.0460
Iteration 987: Benign prob = 0.0483
Iteration 1012: Benign prob = 0.0497
Iteration 1023: Benign prob = 0.0566
Iteration 1046: Benign prob = 0.0569
Iteration 1060: Benign prob = 0.0586
Iteration 1063: Benign prob = 0.0590
Iteration 1067: Benign prob = 0.0593
Iteration 1071: Benign prob = 0.0599
Iteration 1072: Benign prob = 0.0600
Iteration 1073: Benign prob = 0.0603
Iteration 1094: Benign prob = 0.0610
Iteration 1095: Benign prob = 0.0613
Iteration 1109: Benign prob = 0.0624
Iteration 1118: Benign prob = 0.0641
Iteration 1150: Benign prob = 0.0651
Iteration 1157: Benign prob = 0.0663
Iteration 1216: Benign prob = 0.0669
Iteration 1228: Benign prob = 0.0673
Iteration 1268: Benign prob = 0.0718
Iteration 1280: Benign prob = 0.0729
Iteration 1325: Benign prob = 0.0731
Iteration 1342: Benign prob = 0.0746
Iteration 1356: Benign prob = 0.0774
Iteration 1375: Benign prob = 0.0794
Iteration 1390: Benign prob = 0.0805
Iteration 1396: Benign prob = 0.0824
Iteration 1400: Benign prob = 0.0864
Iteration 1421: Benign prob = 0.0881
Iteration 1436: Benign prob = 0.0902
Iteration 1443: Benign prob = 0.0951
Iteration 1469: Benign prob = 0.1009
Iteration 1490: Benign prob = 0.1009
Iteration 1499: Benign prob = 0.1038
Iteration 1533: Benign prob = 0.1041
Iteration 1540: Benign prob = 0.1059
Iteration 1541: Benign prob = 0.1098
Iteration 1549: Benign prob = 0.1098
Iteration 1550: Benign prob = 0.1214
Iteration 1556: Benign prob = 0.1226
Iteration 1562: Benign prob = 0.1254
Iteration 1566: Benign prob = 0.1317
Iteration 1632: Benign prob = 0.1417
Iteration 1673: Benign prob = 0.1437
Iteration 1685: Benign prob = 0.1438
Iteration 1688: Benign prob = 0.1455
Iteration 1733: Benign prob = 0.1478
Iteration 1736: Benign prob = 0.1501
Iteration 1746: Benign prob = 0.1538
Iteration 1791: Benign prob = 0.1544
Iteration 1794: Benign prob = 0.1625
Iteration 1807: Benign prob = 0.1643
Iteration 1855: Benign prob = 0.1763
Iteration 1861: Benign prob = 0.1795
Iteration 1880: Benign prob = 0.1814
Iteration 1881: Benign prob = 0.1829
Iteration 1891: Benign prob = 0.1831
Iteration 1902: Benign prob = 0.1881
Iteration 1910: Benign prob = 0.1901
Iteration 1920: Benign prob = 0.1931
Iteration 1923: Benign prob = 0.1991
Iteration 1932: Benign prob = 0.2067
Iteration 1990: Benign prob = 0.2103
Iteration 2017: Benign prob = 0.2152
Iteration 2031: Benign prob = 0.2193
Iteration 2064: Benign prob = 0.2201
Iteration 2067: Benign prob = 0.2243
Iteration 2082: Benign prob = 0.2273
Iteration 2091: Benign prob = 0.2376
Iteration 2096: Benign prob = 0.2449
Iteration 2111: Benign prob = 0.2522
Iteration 2112: Benign prob = 0.2604
Iteration 2128: Benign prob = 0.2619
Iteration 2168: Benign prob = 0.2674
Iteration 2200: Benign prob = 0.2735
Iteration 2232: Benign prob = 0.2760
Iteration 2258: Benign prob = 0.2766
Iteration 2263: Benign prob = 0.2766
Iteration 2265: Benign prob = 0.2801
Iteration 2270: Benign prob = 0.2880
Iteration 2287: Benign prob = 0.2916
Iteration 2290: Benign prob = 0.2919
Iteration 2303: Benign prob = 0.2941
Iteration 2323: Benign prob = 0.3042
Iteration 2358: Benign prob = 0.3047
Iteration 2378: Benign prob = 0.3069
Iteration 2398: Benign prob = 0.3106
Iteration 2401: Benign prob = 0.3108
Iteration 2410: Benign prob = 0.3112
Iteration 2411: Benign prob = 0.3132
Iteration 2437: Benign prob = 0.3171
Iteration 2440: Benign prob = 0.3185
Iteration 2473: Benign prob = 0.3258
Iteration 2527: Benign prob = 0.3319
Iteration 2585: Benign prob = 0.3335
