Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0037
Iteration 55: Benign prob = 0.0042
Iteration 56: Benign prob = 0.0045
Iteration 59: Benign prob = 0.0052
Iteration 60: Benign prob = 0.0059
Iteration 67: Benign prob = 0.0060
Iteration 68: Benign prob = 0.0063
Iteration 71: Benign prob = 0.0074
Iteration 75: Benign prob = 0.0075
Iteration 77: Benign prob = 0.0078
Iteration 80: Benign prob = 0.0085
Iteration 84: Benign prob = 0.0092
Iteration 86: Benign prob = 0.0095
Iteration 88: Benign prob = 0.0109
Iteration 94: Benign prob = 0.0110
Iteration 96: Benign prob = 0.0122
Iteration 98: Benign prob = 0.0133
Iteration 101: Benign prob = 0.0135
Iteration 103: Benign prob = 0.0136
Iteration 105: Benign prob = 0.0143
Iteration 107: Benign prob = 0.0148
Iteration 108: Benign prob = 0.0152
Iteration 110: Benign prob = 0.0157
Iteration 114: Benign prob = 0.0166
Iteration 115: Benign prob = 0.0166
Iteration 117: Benign prob = 0.0170
Iteration 121: Benign prob = 0.0186
Iteration 127: Benign prob = 0.0195
Iteration 139: Benign prob = 0.0202
Iteration 145: Benign prob = 0.0205
Iteration 146: Benign prob = 0.0211
Iteration 147: Benign prob = 0.0220
Iteration 149: Benign prob = 0.0244
Iteration 150: Benign prob = 0.0255
Iteration 155: Benign prob = 0.0270
Iteration 158: Benign prob = 0.0277
Iteration 164: Benign prob = 0.0312
Iteration 168: Benign prob = 0.0367
Iteration 184: Benign prob = 0.0396
Iteration 186: Benign prob = 0.0444
Iteration 195: Benign prob = 0.0472
Iteration 198: Benign prob = 0.0477
Iteration 199: Benign prob = 0.0525
Iteration 212: Benign prob = 0.0615
Iteration 215: Benign prob = 0.0683
Iteration 223: Benign prob = 0.0695
Iteration 229: Benign prob = 0.0698
Iteration 243: Benign prob = 0.0745
Iteration 247: Benign prob = 0.0824
Iteration 294: Benign prob = 0.0832
Iteration 298: Benign prob = 0.0882
Iteration 311: Benign prob = 0.0922
Iteration 340: Benign prob = 0.0925
Iteration 358: Benign prob = 0.0929
Iteration 360: Benign prob = 0.0995
Iteration 371: Benign prob = 0.1019
Iteration 372: Benign prob = 0.1027
Iteration 378: Benign prob = 0.1060
Iteration 380: Benign prob = 0.1076
Iteration 381: Benign prob = 0.1102
Iteration 400: Benign prob = 0.1317
Iteration 406: Benign prob = 0.1355
Iteration 424: Benign prob = 0.1356
Iteration 427: Benign prob = 0.1406
Iteration 452: Benign prob = 0.1412
Iteration 474: Benign prob = 0.1422
Iteration 477: Benign prob = 0.1448
Iteration 480: Benign prob = 0.1590
Iteration 486: Benign prob = 0.1659
Iteration 503: Benign prob = 0.1663
Iteration 509: Benign prob = 0.1676
Iteration 511: Benign prob = 0.1757
Iteration 524: Benign prob = 0.1766
Iteration 525: Benign prob = 0.1771
Iteration 533: Benign prob = 0.1790
Iteration 548: Benign prob = 0.1935
Iteration 594: Benign prob = 0.1977
Iteration 605: Benign prob = 0.2025
Iteration 606: Benign prob = 0.2052
Iteration 613: Benign prob = 0.2184
Iteration 617: Benign prob = 0.2223
Iteration 630: Benign prob = 0.2298
Iteration 632: Benign prob = 0.2319
Iteration 644: Benign prob = 0.2490
Iteration 663: Benign prob = 0.2497
Iteration 693: Benign prob = 0.2623
Iteration 696: Benign prob = 0.2636
Iteration 703: Benign prob = 0.2738
Iteration 705: Benign prob = 0.2768
Iteration 707: Benign prob = 0.2803
Iteration 712: Benign prob = 0.2845
Iteration 714: Benign prob = 0.2891
Iteration 735: Benign prob = 0.2903
Iteration 746: Benign prob = 0.2931
Iteration 748: Benign prob = 0.3155
Iteration 761: Benign prob = 0.3160
Iteration 778: Benign prob = 0.3239
Iteration 791: Benign prob = 0.3241
Iteration 795: Benign prob = 0.3279
