Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0032
Iteration 36: Benign prob = 0.0036
Iteration 41: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0042
Iteration 71: Benign prob = 0.0045
Iteration 75: Benign prob = 0.0047
Iteration 86: Benign prob = 0.0047
Iteration 94: Benign prob = 0.0048
Iteration 95: Benign prob = 0.0049
Iteration 98: Benign prob = 0.0051
Iteration 99: Benign prob = 0.0052
Iteration 105: Benign prob = 0.0053
Iteration 108: Benign prob = 0.0053
Iteration 116: Benign prob = 0.0057
Iteration 127: Benign prob = 0.0059
Iteration 135: Benign prob = 0.0060
Iteration 140: Benign prob = 0.0067
Iteration 146: Benign prob = 0.0068
Iteration 147: Benign prob = 0.0068
Iteration 154: Benign prob = 0.0071
Iteration 155: Benign prob = 0.0073
Iteration 156: Benign prob = 0.0076
Iteration 167: Benign prob = 0.0079
Iteration 169: Benign prob = 0.0083
Iteration 171: Benign prob = 0.0087
Iteration 178: Benign prob = 0.0089
Iteration 186: Benign prob = 0.0089
Iteration 187: Benign prob = 0.0092
Iteration 203: Benign prob = 0.0094
Iteration 207: Benign prob = 0.0095
Iteration 212: Benign prob = 0.0099
Iteration 216: Benign prob = 0.0099
Iteration 217: Benign prob = 0.0100
Iteration 221: Benign prob = 0.0109
Iteration 230: Benign prob = 0.0110
Iteration 241: Benign prob = 0.0116
Iteration 252: Benign prob = 0.0117
Iteration 256: Benign prob = 0.0119
Iteration 278: Benign prob = 0.0122
Iteration 290: Benign prob = 0.0123
Iteration 291: Benign prob = 0.0127
Iteration 293: Benign prob = 0.0130
Iteration 295: Benign prob = 0.0132
Iteration 298: Benign prob = 0.0133
Iteration 299: Benign prob = 0.0144
Iteration 312: Benign prob = 0.0147
Iteration 316: Benign prob = 0.0155
Iteration 318: Benign prob = 0.0156
Iteration 321: Benign prob = 0.0169
Iteration 340: Benign prob = 0.0171
Iteration 358: Benign prob = 0.0171
Iteration 360: Benign prob = 0.0172
Iteration 373: Benign prob = 0.0172
Iteration 374: Benign prob = 0.0176
Iteration 378: Benign prob = 0.0182
Iteration 406: Benign prob = 0.0183
Iteration 424: Benign prob = 0.0190
Iteration 425: Benign prob = 0.0192
Iteration 430: Benign prob = 0.0201
Iteration 438: Benign prob = 0.0202
Iteration 444: Benign prob = 0.0204
Iteration 451: Benign prob = 0.0217
Iteration 464: Benign prob = 0.0219
Iteration 466: Benign prob = 0.0224
Iteration 488: Benign prob = 0.0227
Iteration 502: Benign prob = 0.0249
Iteration 506: Benign prob = 0.0269
Iteration 512: Benign prob = 0.0293
Iteration 514: Benign prob = 0.0294
Iteration 530: Benign prob = 0.0298
Iteration 533: Benign prob = 0.0305
Iteration 548: Benign prob = 0.0305
Iteration 550: Benign prob = 0.0319
Iteration 553: Benign prob = 0.0338
Iteration 559: Benign prob = 0.0346
Iteration 572: Benign prob = 0.0346
Iteration 583: Benign prob = 0.0355
Iteration 593: Benign prob = 0.0357
Iteration 596: Benign prob = 0.0365
Iteration 597: Benign prob = 0.0369
Iteration 602: Benign prob = 0.0398
Iteration 616: Benign prob = 0.0402
Iteration 618: Benign prob = 0.0414
Iteration 631: Benign prob = 0.0434
Iteration 645: Benign prob = 0.0446
Iteration 660: Benign prob = 0.0455
Iteration 664: Benign prob = 0.0478
Iteration 668: Benign prob = 0.0490
Iteration 685: Benign prob = 0.0492
Iteration 691: Benign prob = 0.0495
Iteration 693: Benign prob = 0.0519
Iteration 713: Benign prob = 0.0526
Iteration 714: Benign prob = 0.0552
Iteration 716: Benign prob = 0.0571
Iteration 740: Benign prob = 0.0576
Iteration 743: Benign prob = 0.0603
Iteration 748: Benign prob = 0.0604
Iteration 757: Benign prob = 0.0609
Iteration 758: Benign prob = 0.0629
Iteration 759: Benign prob = 0.0631
Iteration 771: Benign prob = 0.0634
Iteration 772: Benign prob = 0.0659
