Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4116

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 709 with confidence 0.3197!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 709 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0040
Iteration 51: Benign prob = 0.0042
Iteration 53: Benign prob = 0.0044
Iteration 57: Benign prob = 0.0049
Iteration 60: Benign prob = 0.0051
Iteration 64: Benign prob = 0.0053
Iteration 75: Benign prob = 0.0053
Iteration 76: Benign prob = 0.0059
Iteration 80: Benign prob = 0.0063
Iteration 86: Benign prob = 0.0068
Iteration 105: Benign prob = 0.0068
Iteration 108: Benign prob = 0.0070
Iteration 116: Benign prob = 0.0076
Iteration 145: Benign prob = 0.0081
Iteration 147: Benign prob = 0.0081
Iteration 149: Benign prob = 0.0085
Iteration 156: Benign prob = 0.0089
Iteration 160: Benign prob = 0.0092
Iteration 167: Benign prob = 0.0092
Iteration 168: Benign prob = 0.0096
Iteration 169: Benign prob = 0.0099
Iteration 171: Benign prob = 0.0100
Iteration 172: Benign prob = 0.0101
Iteration 173: Benign prob = 0.0109
Iteration 174: Benign prob = 0.0112
Iteration 176: Benign prob = 0.0120
Iteration 178: Benign prob = 0.0127
Iteration 179: Benign prob = 0.0141
Iteration 184: Benign prob = 0.0146
Iteration 185: Benign prob = 0.0146
Iteration 186: Benign prob = 0.0150
Iteration 190: Benign prob = 0.0151
Iteration 194: Benign prob = 0.0169
Iteration 196: Benign prob = 0.0180
Iteration 201: Benign prob = 0.0187
Iteration 204: Benign prob = 0.0193
Iteration 207: Benign prob = 0.0198
Iteration 215: Benign prob = 0.0215
Iteration 218: Benign prob = 0.0222
Iteration 219: Benign prob = 0.0230
Iteration 223: Benign prob = 0.0231
Iteration 224: Benign prob = 0.0276
Iteration 230: Benign prob = 0.0277
Iteration 231: Benign prob = 0.0280
Iteration 238: Benign prob = 0.0287
Iteration 239: Benign prob = 0.0298
Iteration 243: Benign prob = 0.0307
Iteration 247: Benign prob = 0.0308
Iteration 249: Benign prob = 0.0309
Iteration 252: Benign prob = 0.0314
Iteration 254: Benign prob = 0.0357
Iteration 270: Benign prob = 0.0359
Iteration 276: Benign prob = 0.0382
Iteration 277: Benign prob = 0.0391
Iteration 281: Benign prob = 0.0424
Iteration 286: Benign prob = 0.0427
Iteration 289: Benign prob = 0.0434
Iteration 290: Benign prob = 0.0483
Iteration 292: Benign prob = 0.0486
Iteration 293: Benign prob = 0.0488
Iteration 294: Benign prob = 0.0501
Iteration 295: Benign prob = 0.0552
Iteration 298: Benign prob = 0.0588
Iteration 300: Benign prob = 0.0658
Iteration 313: Benign prob = 0.0674
Iteration 316: Benign prob = 0.0710
Iteration 323: Benign prob = 0.0792
Iteration 324: Benign prob = 0.0841
Iteration 338: Benign prob = 0.0849
Iteration 342: Benign prob = 0.0921
Iteration 353: Benign prob = 0.1017
Iteration 360: Benign prob = 0.1029
Iteration 370: Benign prob = 0.1098
Iteration 374: Benign prob = 0.1126
Iteration 378: Benign prob = 0.1191
Iteration 389: Benign prob = 0.1215
Iteration 390: Benign prob = 0.1249
Iteration 401: Benign prob = 0.1271
Iteration 406: Benign prob = 0.1378
Iteration 410: Benign prob = 0.1383
Iteration 421: Benign prob = 0.1385
Iteration 424: Benign prob = 0.1397
Iteration 425: Benign prob = 0.1413
Iteration 427: Benign prob = 0.1502
Iteration 430: Benign prob = 0.1609
Iteration 444: Benign prob = 0.1681
Iteration 445: Benign prob = 0.1740
Iteration 458: Benign prob = 0.1819
Iteration 466: Benign prob = 0.1844
Iteration 468: Benign prob = 0.1891
Iteration 486: Benign prob = 0.1900
Iteration 502: Benign prob = 0.1932
Iteration 514: Benign prob = 0.2006
Iteration 533: Benign prob = 0.2093
Iteration 550: Benign prob = 0.2098
Iteration 570: Benign prob = 0.2409
Iteration 594: Benign prob = 0.2471
Iteration 596: Benign prob = 0.2601
Iteration 631: Benign prob = 0.2651
