Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0017
Iteration 4: Benign prob = 0.0019
Iteration 5: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 37: Benign prob = 0.0025
Iteration 46: Benign prob = 0.0027
Iteration 48: Benign prob = 0.0027
Iteration 54: Benign prob = 0.0027
Iteration 75: Benign prob = 0.0028
Iteration 93: Benign prob = 0.0029
Iteration 95: Benign prob = 0.0029
Iteration 106: Benign prob = 0.0029
Iteration 125: Benign prob = 0.0029
Iteration 128: Benign prob = 0.0029
Iteration 136: Benign prob = 0.0030
Iteration 159: Benign prob = 0.0032
Iteration 165: Benign prob = 0.0032
Iteration 171: Benign prob = 0.0033
Iteration 173: Benign prob = 0.0033
Iteration 174: Benign prob = 0.0033
Iteration 178: Benign prob = 0.0034
Iteration 180: Benign prob = 0.0034
Iteration 185: Benign prob = 0.0037
Iteration 187: Benign prob = 0.0038
Iteration 198: Benign prob = 0.0038
Iteration 203: Benign prob = 0.0039
Iteration 218: Benign prob = 0.0043
Iteration 226: Benign prob = 0.0044
Iteration 228: Benign prob = 0.0045
Iteration 235: Benign prob = 0.0046
Iteration 247: Benign prob = 0.0048
Iteration 252: Benign prob = 0.0049
Iteration 259: Benign prob = 0.0050
Iteration 270: Benign prob = 0.0051
Iteration 285: Benign prob = 0.0052
Iteration 289: Benign prob = 0.0056
Iteration 295: Benign prob = 0.0058
Iteration 307: Benign prob = 0.0063
Iteration 316: Benign prob = 0.0064
Iteration 318: Benign prob = 0.0064
Iteration 320: Benign prob = 0.0067
Iteration 321: Benign prob = 0.0067
Iteration 323: Benign prob = 0.0075
Iteration 333: Benign prob = 0.0078
Iteration 358: Benign prob = 0.0080
Iteration 360: Benign prob = 0.0081
Iteration 369: Benign prob = 0.0081
Iteration 374: Benign prob = 0.0084
Iteration 378: Benign prob = 0.0087
Iteration 381: Benign prob = 0.0105
Iteration 390: Benign prob = 0.0106
Iteration 401: Benign prob = 0.0119
Iteration 406: Benign prob = 0.0119
Iteration 409: Benign prob = 0.0129
Iteration 427: Benign prob = 0.0130
Iteration 428: Benign prob = 0.0131
Iteration 439: Benign prob = 0.0131
Iteration 444: Benign prob = 0.0140
Iteration 474: Benign prob = 0.0158
Iteration 506: Benign prob = 0.0163
Iteration 507: Benign prob = 0.0165
Iteration 533: Benign prob = 0.0171
Iteration 549: Benign prob = 0.0172
Iteration 584: Benign prob = 0.0184
Iteration 594: Benign prob = 0.0188
Iteration 616: Benign prob = 0.0192
Iteration 617: Benign prob = 0.0197
Iteration 630: Benign prob = 0.0200
Iteration 632: Benign prob = 0.0216
Iteration 660: Benign prob = 0.0219
Iteration 661: Benign prob = 0.0236
Iteration 696: Benign prob = 0.0241
Iteration 705: Benign prob = 0.0245
Iteration 714: Benign prob = 0.0255
Iteration 717: Benign prob = 0.0259
Iteration 744: Benign prob = 0.0264
Iteration 757: Benign prob = 0.0267
Iteration 758: Benign prob = 0.0291
Iteration 777: Benign prob = 0.0299
Iteration 782: Benign prob = 0.0315
Iteration 795: Benign prob = 0.0318
Iteration 800: Benign prob = 0.0324
Iteration 803: Benign prob = 0.0335
Iteration 862: Benign prob = 0.0340
Iteration 871: Benign prob = 0.0344
Iteration 879: Benign prob = 0.0347
Iteration 884: Benign prob = 0.0347
Iteration 892: Benign prob = 0.0355
Iteration 893: Benign prob = 0.0374
Iteration 911: Benign prob = 0.0378
Iteration 934: Benign prob = 0.0381
Iteration 945: Benign prob = 0.0383
Iteration 961: Benign prob = 0.0386
Iteration 986: Benign prob = 0.0396
Iteration 990: Benign prob = 0.0425
Iteration 1014: Benign prob = 0.0425
Iteration 1028: Benign prob = 0.0428
Iteration 1035: Benign prob = 0.0432
Iteration 1059: Benign prob = 0.0449
Iteration 1071: Benign prob = 0.0455
Iteration 1077: Benign prob = 0.0458
Iteration 1087: Benign prob = 0.0461
Iteration 1109: Benign prob = 0.0464
Iteration 1110: Benign prob = 0.0475
Iteration 1150: Benign prob = 0.0483
Iteration 1157: Benign prob = 0.0486
Iteration 1163: Benign prob = 0.0513
Iteration 1192: Benign prob = 0.0513
Iteration 1204: Benign prob = 0.0543
Iteration 1226: Benign prob = 0.0563
Iteration 1255: Benign prob = 0.0579
Iteration 1261: Benign prob = 0.0589
Iteration 1266: Benign prob = 0.0612
Iteration 1268: Benign prob = 0.0619
Iteration 1272: Benign prob = 0.0627
Iteration 1280: Benign prob = 0.0630
Iteration 1296: Benign prob = 0.0645
