Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4628

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1244 with confidence 0.2926!

Targeted adversarial image created in 2263 iterations.
Benign first predicted at iteration 1244 with confidence 0.2926.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0024
Iteration 13: Benign prob = 0.0025
Iteration 15: Benign prob = 0.0027
Iteration 18: Benign prob = 0.0029
Iteration 20: Benign prob = 0.0030
Iteration 21: Benign prob = 0.0031
Iteration 27: Benign prob = 0.0035
Iteration 29: Benign prob = 0.0039
Iteration 40: Benign prob = 0.0045
Iteration 46: Benign prob = 0.0048
Iteration 48: Benign prob = 0.0048
Iteration 54: Benign prob = 0.0049
Iteration 60: Benign prob = 0.0053
Iteration 62: Benign prob = 0.0058
Iteration 75: Benign prob = 0.0061
Iteration 81: Benign prob = 0.0062
Iteration 83: Benign prob = 0.0065
Iteration 91: Benign prob = 0.0066
Iteration 95: Benign prob = 0.0068
Iteration 96: Benign prob = 0.0076
Iteration 99: Benign prob = 0.0077
Iteration 102: Benign prob = 0.0085
Iteration 108: Benign prob = 0.0087
Iteration 117: Benign prob = 0.0087
Iteration 121: Benign prob = 0.0090
Iteration 125: Benign prob = 0.0096
Iteration 128: Benign prob = 0.0098
Iteration 136: Benign prob = 0.0108
Iteration 147: Benign prob = 0.0110
Iteration 162: Benign prob = 0.0113
Iteration 168: Benign prob = 0.0114
Iteration 171: Benign prob = 0.0116
Iteration 172: Benign prob = 0.0118
Iteration 173: Benign prob = 0.0120
Iteration 178: Benign prob = 0.0123
Iteration 186: Benign prob = 0.0129
Iteration 195: Benign prob = 0.0132
Iteration 212: Benign prob = 0.0132
Iteration 218: Benign prob = 0.0133
Iteration 223: Benign prob = 0.0134
Iteration 225: Benign prob = 0.0137
Iteration 226: Benign prob = 0.0138
Iteration 230: Benign prob = 0.0140
Iteration 239: Benign prob = 0.0152
Iteration 249: Benign prob = 0.0158
Iteration 255: Benign prob = 0.0159
Iteration 290: Benign prob = 0.0161
Iteration 291: Benign prob = 0.0161
Iteration 293: Benign prob = 0.0162
Iteration 294: Benign prob = 0.0171
Iteration 300: Benign prob = 0.0172
Iteration 311: Benign prob = 0.0177
Iteration 340: Benign prob = 0.0178
Iteration 360: Benign prob = 0.0186
Iteration 362: Benign prob = 0.0193
Iteration 369: Benign prob = 0.0196
Iteration 373: Benign prob = 0.0196
Iteration 378: Benign prob = 0.0202
Iteration 381: Benign prob = 0.0205
Iteration 394: Benign prob = 0.0206
Iteration 402: Benign prob = 0.0211
Iteration 413: Benign prob = 0.0215
Iteration 416: Benign prob = 0.0217
Iteration 424: Benign prob = 0.0226
Iteration 427: Benign prob = 0.0230
Iteration 435: Benign prob = 0.0232
Iteration 444: Benign prob = 0.0254
Iteration 451: Benign prob = 0.0256
Iteration 464: Benign prob = 0.0274
Iteration 489: Benign prob = 0.0280
Iteration 496: Benign prob = 0.0289
Iteration 502: Benign prob = 0.0300
Iteration 503: Benign prob = 0.0304
Iteration 505: Benign prob = 0.0369
Iteration 507: Benign prob = 0.0381
Iteration 512: Benign prob = 0.0410
Iteration 514: Benign prob = 0.0416
Iteration 533: Benign prob = 0.0421
Iteration 536: Benign prob = 0.0441
Iteration 544: Benign prob = 0.0446
Iteration 550: Benign prob = 0.0476
Iteration 551: Benign prob = 0.0490
Iteration 572: Benign prob = 0.0588
Iteration 599: Benign prob = 0.0626
Iteration 605: Benign prob = 0.0707
Iteration 613: Benign prob = 0.0755
Iteration 617: Benign prob = 0.0762
Iteration 631: Benign prob = 0.0780
Iteration 645: Benign prob = 0.0813
Iteration 663: Benign prob = 0.0882
Iteration 691: Benign prob = 0.0884
Iteration 696: Benign prob = 0.0908
Iteration 705: Benign prob = 0.0918
Iteration 706: Benign prob = 0.0987
Iteration 746: Benign prob = 0.0994
Iteration 747: Benign prob = 0.1020
Iteration 760: Benign prob = 0.1027
Iteration 777: Benign prob = 0.1073
Iteration 798: Benign prob = 0.1142
Iteration 801: Benign prob = 0.1179
Iteration 803: Benign prob = 0.1203
Iteration 816: Benign prob = 0.1229
Iteration 825: Benign prob = 0.1258
Iteration 830: Benign prob = 0.1338
Iteration 848: Benign prob = 0.1510
Iteration 871: Benign prob = 0.1544
Iteration 873: Benign prob = 0.1582
Iteration 889: Benign prob = 0.1656
Iteration 945: Benign prob = 0.1659
Iteration 962: Benign prob = 0.1694
Iteration 975: Benign prob = 0.1866
Iteration 985: Benign prob = 0.1897
Iteration 994: Benign prob = 0.1919
Iteration 1009: Benign prob = 0.1947
Iteration 1014: Benign prob = 0.1968
Iteration 1046: Benign prob = 0.2003
Iteration 1060: Benign prob = 0.2007
Iteration 1063: Benign prob = 0.2098
Iteration 1071: Benign prob = 0.2124
Iteration 1076: Benign prob = 0.2238
Iteration 1087: Benign prob = 0.2238
Iteration 1109: Benign prob = 0.2248
Iteration 1118: Benign prob = 0.2299
Iteration 1139: Benign prob = 0.2323
Iteration 1143: Benign prob = 0.2583
Iteration 1194: Benign prob = 0.2625
Iteration 1214: Benign prob = 0.2628
Iteration 1216: Benign prob = 0.2649
Iteration 1243: Benign prob = 0.2715
Iteration 1244: Benign prob = 0.2926
Iteration 1280: Benign prob = 0.2982
Iteration 1282: Benign prob = 0.3019
Iteration 1284: Benign prob = 0.3158
Iteration 1307: Benign prob = 0.3168
Iteration 1325: Benign prob = 0.3191
Iteration 1342: Benign prob = 0.3262
Iteration 1351: Benign prob = 0.3395
Iteration 1357: Benign prob = 0.3412
Iteration 1374: Benign prob = 0.3517
Iteration 1385: Benign prob = 0.3578
Iteration 1392: Benign prob = 0.3601
Iteration 1396: Benign prob = 0.3626
Iteration 1419: Benign prob = 0.3630
Iteration 1429: Benign prob = 0.3688
Iteration 1442: Benign prob = 0.3698
Iteration 1443: Benign prob = 0.3837
Iteration 1477: Benign prob = 0.3840
Iteration 1490: Benign prob = 0.3931
Iteration 1494: Benign prob = 0.3950
Iteration 1541: Benign prob = 0.4129
Iteration 1556: Benign prob = 0.4154
Iteration 1562: Benign prob = 0.4306
Iteration 1609: Benign prob = 0.4316
Iteration 1616: Benign prob = 0.4426
Iteration 1644: Benign prob = 0.4466
Iteration 1696: Benign prob = 0.4549
Iteration 1727: Benign prob = 0.4591
Iteration 1736: Benign prob = 0.4607
Iteration 1798: Benign prob = 0.4618
Iteration 1861: Benign prob = 0.4705
Iteration 1881: Benign prob = 0.4743
Iteration 1902: Benign prob = 0.4775
Iteration 1910: Benign prob = 0.4839
Iteration 1911: Benign prob = 0.4860
Iteration 1932: Benign prob = 0.4875
Iteration 1960: Benign prob = 0.4931
Iteration 1992: Benign prob = 0.4963
Iteration 2000: Benign prob = 0.4998
Iteration 2005: Benign prob = 0.5048
Iteration 2023: Benign prob = 0.5083
Iteration 2037: Benign prob = 0.5129
Iteration 2052: Benign prob = 0.5137
Iteration 2063: Benign prob = 0.5184
Iteration 2085: Benign prob = 0.5328
Iteration 2112: Benign prob = 0.5477
Iteration 2239: Benign prob = 0.5498
Iteration 2263: Benign prob = 0.5554

 Completed Adversarial Image for image 1 in 5.51 minutes.

--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 8 (adwareare)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\9F1AB44375F20858F01613ED68DCE2D4DAD8B77EAD1B14206E82600D5387AD72.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9984

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1962 with confidence 0.2946!

Targeted adversarial image created in 3202 iterations.
Benign first predicted at iteration 1962 with confidence 0.2946.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0034
Iteration 33: Benign prob = 0.0036
Iteration 35: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0037
Iteration 46: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0042
Iteration 55: Benign prob = 0.0042
Iteration 61: Benign prob = 0.0043
Iteration 65: Benign prob = 0.0044
Iteration 77: Benign prob = 0.0045
Iteration 81: Benign prob = 0.0045
Iteration 82: Benign prob = 0.0047
Iteration 85: Benign prob = 0.0047
Iteration 88: Benign prob = 0.0048
Iteration 90: Benign prob = 0.0049
Iteration 94: Benign prob = 0.0049
Iteration 100: Benign prob = 0.0051
Iteration 104: Benign prob = 0.0053
Iteration 111: Benign prob = 0.0054
Iteration 114: Benign prob = 0.0055
Iteration 119: Benign prob = 0.0055
Iteration 123: Benign prob = 0.0056
Iteration 126: Benign prob = 0.0057
Iteration 127: Benign prob = 0.0058
Iteration 129: Benign prob = 0.0061
Iteration 131: Benign prob = 0.0062
Iteration 137: Benign prob = 0.0065
Iteration 145: Benign prob = 0.0071
Iteration 147: Benign prob = 0.0075
Iteration 161: Benign prob = 0.0077
Iteration 162: Benign prob = 0.0079
Iteration 169: Benign prob = 0.0081
Iteration 171: Benign prob = 0.0081
Iteration 180: Benign prob = 0.0091
Iteration 188: Benign prob = 0.0091
Iteration 195: Benign prob = 0.0097
Iteration 199: Benign prob = 0.0104
Iteration 214: Benign prob = 0.0105
Iteration 248: Benign prob = 0.0109
Iteration 249: Benign prob = 0.0109
Iteration 265: Benign prob = 0.0117
Iteration 293: Benign prob = 0.0118
Iteration 295: Benign prob = 0.0121
Iteration 298: Benign prob = 0.0128
