Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3787

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 663 with confidence 0.3426!

Targeted adversarial image created in 1071 iterations.
Benign first predicted at iteration 663 with confidence 0.3426.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0005
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0026
Iteration 43: Benign prob = 0.0027
Iteration 47: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0031
Iteration 54: Benign prob = 0.0033
Iteration 56: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0041
Iteration 59: Benign prob = 0.0049
Iteration 60: Benign prob = 0.0051
Iteration 61: Benign prob = 0.0055
Iteration 62: Benign prob = 0.0057
Iteration 63: Benign prob = 0.0065
Iteration 66: Benign prob = 0.0072
Iteration 67: Benign prob = 0.0075
Iteration 68: Benign prob = 0.0076
Iteration 69: Benign prob = 0.0078
Iteration 70: Benign prob = 0.0080
Iteration 71: Benign prob = 0.0085
Iteration 72: Benign prob = 0.0118
Iteration 73: Benign prob = 0.0130
Iteration 75: Benign prob = 0.0137
Iteration 76: Benign prob = 0.0165
Iteration 77: Benign prob = 0.0178
Iteration 79: Benign prob = 0.0184
Iteration 81: Benign prob = 0.0191
Iteration 82: Benign prob = 0.0195
Iteration 85: Benign prob = 0.0200
Iteration 88: Benign prob = 0.0237
Iteration 91: Benign prob = 0.0292
Iteration 93: Benign prob = 0.0310
Iteration 94: Benign prob = 0.0315
Iteration 97: Benign prob = 0.0354
Iteration 98: Benign prob = 0.0399
Iteration 106: Benign prob = 0.0449
Iteration 108: Benign prob = 0.0462
Iteration 117: Benign prob = 0.0547
Iteration 124: Benign prob = 0.0559
Iteration 127: Benign prob = 0.0587
Iteration 128: Benign prob = 0.0602
Iteration 138: Benign prob = 0.0608
Iteration 139: Benign prob = 0.0732
Iteration 146: Benign prob = 0.0793
Iteration 156: Benign prob = 0.0834
Iteration 168: Benign prob = 0.0841
Iteration 170: Benign prob = 0.0879
Iteration 173: Benign prob = 0.0942
Iteration 174: Benign prob = 0.0963
Iteration 186: Benign prob = 0.1017
Iteration 195: Benign prob = 0.1046
Iteration 198: Benign prob = 0.1108
Iteration 219: Benign prob = 0.1127
Iteration 224: Benign prob = 0.1135
Iteration 228: Benign prob = 0.1191
Iteration 238: Benign prob = 0.1260
Iteration 249: Benign prob = 0.1291
Iteration 276: Benign prob = 0.1498
Iteration 285: Benign prob = 0.1517
Iteration 288: Benign prob = 0.1658
Iteration 294: Benign prob = 0.1663
Iteration 298: Benign prob = 0.1707
Iteration 311: Benign prob = 0.1710
Iteration 320: Benign prob = 0.1814
Iteration 358: Benign prob = 0.1889
Iteration 363: Benign prob = 0.1897
Iteration 373: Benign prob = 0.1941
Iteration 374: Benign prob = 0.2020
Iteration 378: Benign prob = 0.2056
Iteration 387: Benign prob = 0.2085
Iteration 425: Benign prob = 0.2173
Iteration 427: Benign prob = 0.2221
Iteration 435: Benign prob = 0.2363
Iteration 444: Benign prob = 0.2410
Iteration 464: Benign prob = 0.2483
Iteration 479: Benign prob = 0.2795
Iteration 524: Benign prob = 0.2821
Iteration 533: Benign prob = 0.2852
Iteration 549: Benign prob = 0.2966
Iteration 584: Benign prob = 0.2979
Iteration 591: Benign prob = 0.2985
Iteration 593: Benign prob = 0.3030
Iteration 602: Benign prob = 0.3113
Iteration 605: Benign prob = 0.3156
Iteration 661: Benign prob = 0.3327
Iteration 663: Benign prob = 0.3426
Iteration 698: Benign prob = 0.3432
Iteration 703: Benign prob = 0.3466
Iteration 705: Benign prob = 0.3481
Iteration 712: Benign prob = 0.3665
Iteration 717: Benign prob = 0.4105
Iteration 747: Benign prob = 0.4139
Iteration 778: Benign prob = 0.4150
Iteration 787: Benign prob = 0.4212
Iteration 795: Benign prob = 0.4259
Iteration 796: Benign prob = 0.4268
Iteration 801: Benign prob = 0.4341
Iteration 842: Benign prob = 0.4433
Iteration 880: Benign prob = 0.4617
Iteration 898: Benign prob = 0.4734
