Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8987

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1292 with confidence 0.3760!

Targeted adversarial image created in 1655 iterations.
Benign first predicted at iteration 1292 with confidence 0.3760.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 189: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 227: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 310: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 348: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 416: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 441: Benign prob = 0.0006
Iteration 442: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0007
Iteration 447: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 449: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0008
Iteration 453: Benign prob = 0.0008
Iteration 454: Benign prob = 0.0008
Iteration 456: Benign prob = 0.0009
Iteration 457: Benign prob = 0.0009
Iteration 459: Benign prob = 0.0009
Iteration 460: Benign prob = 0.0010
Iteration 461: Benign prob = 0.0010
Iteration 462: Benign prob = 0.0010
Iteration 464: Benign prob = 0.0010
Iteration 465: Benign prob = 0.0010
Iteration 467: Benign prob = 0.0011
Iteration 469: Benign prob = 0.0011
Iteration 470: Benign prob = 0.0011
Iteration 472: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0013
Iteration 478: Benign prob = 0.0013
Iteration 480: Benign prob = 0.0014
Iteration 481: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0015
Iteration 483: Benign prob = 0.0017
Iteration 484: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0017
Iteration 487: Benign prob = 0.0018
Iteration 489: Benign prob = 0.0018
Iteration 492: Benign prob = 0.0019
Iteration 493: Benign prob = 0.0020
Iteration 494: Benign prob = 0.0020
Iteration 495: Benign prob = 0.0021
Iteration 496: Benign prob = 0.0021
Iteration 498: Benign prob = 0.0021
Iteration 499: Benign prob = 0.0022
Iteration 500: Benign prob = 0.0023
Iteration 501: Benign prob = 0.0023
Iteration 503: Benign prob = 0.0024
Iteration 504: Benign prob = 0.0025
Iteration 508: Benign prob = 0.0027
Iteration 509: Benign prob = 0.0027
Iteration 510: Benign prob = 0.0029
Iteration 511: Benign prob = 0.0030
Iteration 512: Benign prob = 0.0030
Iteration 513: Benign prob = 0.0031
Iteration 514: Benign prob = 0.0031
Iteration 515: Benign prob = 0.0033
Iteration 516: Benign prob = 0.0034
Iteration 519: Benign prob = 0.0035
Iteration 520: Benign prob = 0.0036
Iteration 521: Benign prob = 0.0037
Iteration 522: Benign prob = 0.0038
Iteration 523: Benign prob = 0.0039
Iteration 524: Benign prob = 0.0040
Iteration 526: Benign prob = 0.0042
Iteration 527: Benign prob = 0.0043
Iteration 528: Benign prob = 0.0044
Iteration 529: Benign prob = 0.0045
Iteration 530: Benign prob = 0.0045
Iteration 531: Benign prob = 0.0049
Iteration 532: Benign prob = 0.0049
Iteration 534: Benign prob = 0.0051
Iteration 535: Benign prob = 0.0051
Iteration 536: Benign prob = 0.0052
Iteration 537: Benign prob = 0.0055
Iteration 538: Benign prob = 0.0056
Iteration 539: Benign prob = 0.0059
Iteration 541: Benign prob = 0.0060
Iteration 542: Benign prob = 0.0062
Iteration 543: Benign prob = 0.0065
Iteration 545: Benign prob = 0.0070
Iteration 546: Benign prob = 0.0073
Iteration 548: Benign prob = 0.0073
Iteration 549: Benign prob = 0.0075
Iteration 550: Benign prob = 0.0076
Iteration 551: Benign prob = 0.0078
Iteration 552: Benign prob = 0.0082
Iteration 553: Benign prob = 0.0083
Iteration 554: Benign prob = 0.0083
