Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4709

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 795 with confidence 0.3802!

Targeted adversarial image created in 1271 iterations.
Benign first predicted at iteration 795 with confidence 0.3802.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0022
Iteration 56: Benign prob = 0.0025
Iteration 58: Benign prob = 0.0029
Iteration 60: Benign prob = 0.0032
Iteration 61: Benign prob = 0.0056
Iteration 62: Benign prob = 0.0057
Iteration 63: Benign prob = 0.0060
Iteration 65: Benign prob = 0.0065
Iteration 68: Benign prob = 0.0073
Iteration 69: Benign prob = 0.0080
Iteration 72: Benign prob = 0.0085
Iteration 73: Benign prob = 0.0088
Iteration 74: Benign prob = 0.0099
Iteration 76: Benign prob = 0.0142
Iteration 83: Benign prob = 0.0151
Iteration 86: Benign prob = 0.0163
Iteration 87: Benign prob = 0.0175
Iteration 89: Benign prob = 0.0183
Iteration 93: Benign prob = 0.0185
Iteration 96: Benign prob = 0.0193
Iteration 98: Benign prob = 0.0212
Iteration 99: Benign prob = 0.0213
Iteration 101: Benign prob = 0.0219
Iteration 103: Benign prob = 0.0235
Iteration 105: Benign prob = 0.0253
Iteration 110: Benign prob = 0.0265
Iteration 114: Benign prob = 0.0278
Iteration 121: Benign prob = 0.0294
Iteration 122: Benign prob = 0.0296
Iteration 126: Benign prob = 0.0350
Iteration 127: Benign prob = 0.0353
Iteration 128: Benign prob = 0.0444
Iteration 138: Benign prob = 0.0500
Iteration 143: Benign prob = 0.0544
Iteration 147: Benign prob = 0.0570
Iteration 151: Benign prob = 0.0588
Iteration 153: Benign prob = 0.0649
Iteration 156: Benign prob = 0.0683
Iteration 158: Benign prob = 0.0713
Iteration 164: Benign prob = 0.0796
Iteration 172: Benign prob = 0.0805
Iteration 174: Benign prob = 0.0828
Iteration 177: Benign prob = 0.0907
Iteration 187: Benign prob = 0.0909
Iteration 188: Benign prob = 0.0968
Iteration 194: Benign prob = 0.1023
Iteration 204: Benign prob = 0.1033
Iteration 217: Benign prob = 0.1039
Iteration 218: Benign prob = 0.1103
Iteration 223: Benign prob = 0.1118
Iteration 228: Benign prob = 0.1181
Iteration 238: Benign prob = 0.1439
Iteration 266: Benign prob = 0.1491
Iteration 291: Benign prob = 0.1529
Iteration 295: Benign prob = 0.1531
Iteration 299: Benign prob = 0.1544
Iteration 300: Benign prob = 0.1568
Iteration 307: Benign prob = 0.1603
Iteration 311: Benign prob = 0.1634
Iteration 358: Benign prob = 0.1718
Iteration 369: Benign prob = 0.1800
Iteration 378: Benign prob = 0.1850
Iteration 381: Benign prob = 0.1884
Iteration 394: Benign prob = 0.1922
Iteration 406: Benign prob = 0.2055
Iteration 440: Benign prob = 0.2212
Iteration 486: Benign prob = 0.2269
Iteration 502: Benign prob = 0.2318
Iteration 506: Benign prob = 0.2329
Iteration 513: Benign prob = 0.2350
Iteration 525: Benign prob = 0.2437
Iteration 572: Benign prob = 0.2478
Iteration 576: Benign prob = 0.2638
Iteration 605: Benign prob = 0.2679
Iteration 617: Benign prob = 0.2888
Iteration 636: Benign prob = 0.2907
Iteration 648: Benign prob = 0.2966
Iteration 650: Benign prob = 0.2979
Iteration 668: Benign prob = 0.3259
Iteration 691: Benign prob = 0.3312
Iteration 705: Benign prob = 0.3438
Iteration 707: Benign prob = 0.3461
Iteration 712: Benign prob = 0.3544
Iteration 717: Benign prob = 0.3614
Iteration 747: Benign prob = 0.3737
Iteration 779: Benign prob = 0.3755
Iteration 795: Benign prob = 0.3802
Iteration 796: Benign prob = 0.3918
Iteration 816: Benign prob = 0.4095
Iteration 817: Benign prob = 0.4271
Iteration 878: Benign prob = 0.4283
Iteration 879: Benign prob = 0.4302
Iteration 880: Benign prob = 0.4418
Iteration 884: Benign prob = 0.4419
Iteration 889: Benign prob = 0.4440
Iteration 892: Benign prob = 0.4465
Iteration 911: Benign prob = 0.4489
Iteration 986: Benign prob = 0.4494
Iteration 990: Benign prob = 0.4522
Iteration 991: Benign prob = 0.4593
Iteration 1028: Benign prob = 0.4639
Iteration 1046: Benign prob = 0.4700
Iteration 1055: Benign prob = 0.4781
Iteration 1059: Benign prob = 0.4848
Iteration 1060: Benign prob = 0.4867
Iteration 1073: Benign prob = 0.4949
Iteration 1077: Benign prob = 0.4977
Iteration 1087: Benign prob = 0.5025
Iteration 1118: Benign prob = 0.5025
Iteration 1147: Benign prob = 0.5063
Iteration 1157: Benign prob = 0.5171
Iteration 1164: Benign prob = 0.5357
Iteration 1228: Benign prob = 0.5446
Iteration 1271: Benign prob = 0.5615

 Completed Adversarial Image for image 1 in 2.01 minutes.

