Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0034
Iteration 36: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0037
Iteration 38: Benign prob = 0.0049
Iteration 39: Benign prob = 0.0054
Iteration 44: Benign prob = 0.0059
Iteration 45: Benign prob = 0.0070
Iteration 53: Benign prob = 0.0085
Iteration 59: Benign prob = 0.0088
Iteration 60: Benign prob = 0.0091
Iteration 61: Benign prob = 0.0118
Iteration 62: Benign prob = 0.0124
Iteration 65: Benign prob = 0.0145
Iteration 67: Benign prob = 0.0156
Iteration 69: Benign prob = 0.0161
Iteration 71: Benign prob = 0.0163
Iteration 74: Benign prob = 0.0167
Iteration 75: Benign prob = 0.0171
Iteration 77: Benign prob = 0.0178
Iteration 78: Benign prob = 0.0178
Iteration 79: Benign prob = 0.0192
Iteration 83: Benign prob = 0.0229
Iteration 87: Benign prob = 0.0246
Iteration 92: Benign prob = 0.0269
Iteration 94: Benign prob = 0.0270
Iteration 95: Benign prob = 0.0287
Iteration 99: Benign prob = 0.0323
Iteration 106: Benign prob = 0.0331
Iteration 108: Benign prob = 0.0337
Iteration 117: Benign prob = 0.0354
Iteration 121: Benign prob = 0.0367
Iteration 124: Benign prob = 0.0383
Iteration 127: Benign prob = 0.0397
Iteration 135: Benign prob = 0.0431
Iteration 139: Benign prob = 0.0452
Iteration 150: Benign prob = 0.0469
Iteration 154: Benign prob = 0.0507
Iteration 160: Benign prob = 0.0552
Iteration 162: Benign prob = 0.0563
Iteration 167: Benign prob = 0.0576
Iteration 168: Benign prob = 0.0584
Iteration 171: Benign prob = 0.0598
Iteration 173: Benign prob = 0.0618
Iteration 174: Benign prob = 0.0660
Iteration 178: Benign prob = 0.0664
Iteration 180: Benign prob = 0.0748
Iteration 185: Benign prob = 0.0828
Iteration 188: Benign prob = 0.1085
Iteration 212: Benign prob = 0.1116
Iteration 222: Benign prob = 0.1172
Iteration 223: Benign prob = 0.1186
Iteration 226: Benign prob = 0.1221
Iteration 247: Benign prob = 0.1252
Iteration 273: Benign prob = 0.1363
Iteration 280: Benign prob = 0.1560
Iteration 285: Benign prob = 0.1564
Iteration 294: Benign prob = 0.1655
Iteration 299: Benign prob = 0.1704
Iteration 307: Benign prob = 0.1745
Iteration 311: Benign prob = 0.1756
Iteration 317: Benign prob = 0.1856
Iteration 345: Benign prob = 0.1870
Iteration 358: Benign prob = 0.1994
Iteration 360: Benign prob = 0.2005
Iteration 373: Benign prob = 0.2062
Iteration 374: Benign prob = 0.2159
Iteration 406: Benign prob = 0.2244
Iteration 410: Benign prob = 0.2302
Iteration 424: Benign prob = 0.2320
Iteration 435: Benign prob = 0.2390
Iteration 438: Benign prob = 0.2413
Iteration 444: Benign prob = 0.2453
Iteration 445: Benign prob = 0.2743
Iteration 502: Benign prob = 0.2758
Iteration 503: Benign prob = 0.2760
Iteration 505: Benign prob = 0.2884
Iteration 521: Benign prob = 0.3238
Iteration 533: Benign prob = 0.3293
Iteration 550: Benign prob = 0.3473
Iteration 564: Benign prob = 0.3504
Iteration 586: Benign prob = 0.3548
Iteration 591: Benign prob = 0.3560
Iteration 613: Benign prob = 0.3682
Iteration 628: Benign prob = 0.3843
Iteration 632: Benign prob = 0.3872
Iteration 659: Benign prob = 0.3961
Iteration 661: Benign prob = 0.4301
Iteration 685: Benign prob = 0.4389
Iteration 691: Benign prob = 0.4446
Iteration 705: Benign prob = 0.4523
Iteration 706: Benign prob = 0.4631
Iteration 713: Benign prob = 0.4723
Iteration 714: Benign prob = 0.4733
Iteration 716: Benign prob = 0.4749
Iteration 726: Benign prob = 0.4802
Iteration 735: Benign prob = 0.4862
Iteration 757: Benign prob = 0.4883
Iteration 758: Benign prob = 0.4890
Iteration 761: Benign prob = 0.5127
Iteration 791: Benign prob = 0.5237
Iteration 801: Benign prob = 0.5320
Iteration 803: Benign prob = 0.5391
