Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2086 with confidence 0.2834!

Targeted adversarial image created in 3551 iterations.
Benign first predicted at iteration 2086 with confidence 0.2834.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0037
Iteration 51: Benign prob = 0.0037
Iteration 55: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0040
Iteration 69: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0042
Iteration 80: Benign prob = 0.0044
Iteration 84: Benign prob = 0.0045
Iteration 88: Benign prob = 0.0048
Iteration 94: Benign prob = 0.0049
Iteration 95: Benign prob = 0.0052
Iteration 99: Benign prob = 0.0054
Iteration 106: Benign prob = 0.0057
Iteration 108: Benign prob = 0.0058
Iteration 140: Benign prob = 0.0062
Iteration 150: Benign prob = 0.0067
Iteration 160: Benign prob = 0.0068
Iteration 169: Benign prob = 0.0075
Iteration 178: Benign prob = 0.0077
Iteration 184: Benign prob = 0.0077
Iteration 186: Benign prob = 0.0077
Iteration 188: Benign prob = 0.0082
Iteration 204: Benign prob = 0.0083
Iteration 215: Benign prob = 0.0085
Iteration 217: Benign prob = 0.0087
Iteration 223: Benign prob = 0.0087
Iteration 225: Benign prob = 0.0093
Iteration 247: Benign prob = 0.0097
Iteration 252: Benign prob = 0.0098
Iteration 270: Benign prob = 0.0101
Iteration 280: Benign prob = 0.0101
Iteration 288: Benign prob = 0.0102
Iteration 291: Benign prob = 0.0102
Iteration 294: Benign prob = 0.0104
Iteration 295: Benign prob = 0.0105
Iteration 298: Benign prob = 0.0111
Iteration 321: Benign prob = 0.0115
Iteration 358: Benign prob = 0.0116
Iteration 369: Benign prob = 0.0123
Iteration 378: Benign prob = 0.0127
Iteration 381: Benign prob = 0.0133
Iteration 410: Benign prob = 0.0134
Iteration 416: Benign prob = 0.0139
Iteration 430: Benign prob = 0.0144
Iteration 444: Benign prob = 0.0146
Iteration 491: Benign prob = 0.0148
Iteration 502: Benign prob = 0.0150
Iteration 505: Benign prob = 0.0155
Iteration 513: Benign prob = 0.0162
Iteration 550: Benign prob = 0.0172
Iteration 593: Benign prob = 0.0183
Iteration 602: Benign prob = 0.0184
Iteration 606: Benign prob = 0.0192
Iteration 614: Benign prob = 0.0193
Iteration 616: Benign prob = 0.0198
Iteration 663: Benign prob = 0.0209
Iteration 668: Benign prob = 0.0211
Iteration 685: Benign prob = 0.0219
Iteration 696: Benign prob = 0.0220
Iteration 704: Benign prob = 0.0222
Iteration 705: Benign prob = 0.0225
Iteration 707: Benign prob = 0.0234
Iteration 714: Benign prob = 0.0235
Iteration 716: Benign prob = 0.0241
Iteration 729: Benign prob = 0.0243
Iteration 744: Benign prob = 0.0243
Iteration 746: Benign prob = 0.0247
Iteration 748: Benign prob = 0.0254
Iteration 759: Benign prob = 0.0277
Iteration 761: Benign prob = 0.0282
Iteration 768: Benign prob = 0.0285
Iteration 778: Benign prob = 0.0289
Iteration 782: Benign prob = 0.0290
Iteration 791: Benign prob = 0.0305
Iteration 796: Benign prob = 0.0316
Iteration 803: Benign prob = 0.0338
Iteration 866: Benign prob = 0.0387
Iteration 878: Benign prob = 0.0387
Iteration 884: Benign prob = 0.0405
Iteration 892: Benign prob = 0.0410
Iteration 919: Benign prob = 0.0416
Iteration 931: Benign prob = 0.0418
Iteration 945: Benign prob = 0.0445
Iteration 961: Benign prob = 0.0457
Iteration 984: Benign prob = 0.0463
Iteration 986: Benign prob = 0.0481
Iteration 991: Benign prob = 0.0497
Iteration 997: Benign prob = 0.0505
Iteration 1009: Benign prob = 0.0519
Iteration 1033: Benign prob = 0.0529
Iteration 1035: Benign prob = 0.0531
Iteration 1047: Benign prob = 0.0539
Iteration 1059: Benign prob = 0.0550
Iteration 1060: Benign prob = 0.0575
Iteration 1063: Benign prob = 0.0581
Iteration 1072: Benign prob = 0.0600
Iteration 1073: Benign prob = 0.0603
Iteration 1087: Benign prob = 0.0604
Iteration 1109: Benign prob = 0.0632
Iteration 1157: Benign prob = 0.0638
Iteration 1163: Benign prob = 0.0673
