Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0031
Iteration 28: Benign prob = 0.0032
Iteration 29: Benign prob = 0.0033
Iteration 32: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0036
Iteration 41: Benign prob = 0.0037
Iteration 44: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0038
Iteration 46: Benign prob = 0.0040
Iteration 47: Benign prob = 0.0047
Iteration 49: Benign prob = 0.0057
Iteration 54: Benign prob = 0.0059
Iteration 55: Benign prob = 0.0061
Iteration 60: Benign prob = 0.0068
Iteration 66: Benign prob = 0.0069
Iteration 68: Benign prob = 0.0081
Iteration 69: Benign prob = 0.0086
Iteration 86: Benign prob = 0.0089
Iteration 87: Benign prob = 0.0090
Iteration 94: Benign prob = 0.0092
Iteration 95: Benign prob = 0.0098
Iteration 96: Benign prob = 0.0102
Iteration 101: Benign prob = 0.0104
Iteration 102: Benign prob = 0.0114
Iteration 106: Benign prob = 0.0115
Iteration 115: Benign prob = 0.0121
Iteration 120: Benign prob = 0.0123
Iteration 121: Benign prob = 0.0126
Iteration 125: Benign prob = 0.0145
Iteration 128: Benign prob = 0.0165
Iteration 137: Benign prob = 0.0177
Iteration 142: Benign prob = 0.0205
Iteration 146: Benign prob = 0.0205
Iteration 150: Benign prob = 0.0222
Iteration 151: Benign prob = 0.0234
Iteration 155: Benign prob = 0.0237
Iteration 156: Benign prob = 0.0265
Iteration 160: Benign prob = 0.0281
Iteration 173: Benign prob = 0.0310
Iteration 174: Benign prob = 0.0327
Iteration 194: Benign prob = 0.0331
Iteration 196: Benign prob = 0.0343
Iteration 198: Benign prob = 0.0352
Iteration 204: Benign prob = 0.0361
Iteration 207: Benign prob = 0.0415
Iteration 223: Benign prob = 0.0415
Iteration 226: Benign prob = 0.0424
Iteration 230: Benign prob = 0.0429
Iteration 247: Benign prob = 0.0444
Iteration 252: Benign prob = 0.0456
Iteration 253: Benign prob = 0.0470
Iteration 259: Benign prob = 0.0496
Iteration 273: Benign prob = 0.0523
Iteration 285: Benign prob = 0.0534
Iteration 288: Benign prob = 0.0548
Iteration 291: Benign prob = 0.0548
Iteration 294: Benign prob = 0.0578
Iteration 298: Benign prob = 0.0609
Iteration 307: Benign prob = 0.0622
Iteration 317: Benign prob = 0.0622
Iteration 321: Benign prob = 0.0651
Iteration 333: Benign prob = 0.0797
Iteration 340: Benign prob = 0.0805
Iteration 353: Benign prob = 0.0862
Iteration 360: Benign prob = 0.0869
Iteration 367: Benign prob = 0.0872
Iteration 373: Benign prob = 0.0901
Iteration 374: Benign prob = 0.0934
Iteration 378: Benign prob = 0.0947
Iteration 401: Benign prob = 0.0958
Iteration 409: Benign prob = 0.1024
Iteration 410: Benign prob = 0.1088
Iteration 444: Benign prob = 0.1094
Iteration 445: Benign prob = 0.1118
Iteration 466: Benign prob = 0.1159
Iteration 474: Benign prob = 0.1248
Iteration 502: Benign prob = 0.1271
Iteration 506: Benign prob = 0.1299
Iteration 548: Benign prob = 0.1373
Iteration 591: Benign prob = 0.1388
Iteration 592: Benign prob = 0.1447
Iteration 596: Benign prob = 0.1521
Iteration 631: Benign prob = 0.1599
Iteration 663: Benign prob = 0.1660
Iteration 685: Benign prob = 0.1669
Iteration 690: Benign prob = 0.1790
Iteration 703: Benign prob = 0.1801
Iteration 706: Benign prob = 0.1945
Iteration 717: Benign prob = 0.1996
Iteration 746: Benign prob = 0.2019
Iteration 747: Benign prob = 0.2038
Iteration 748: Benign prob = 0.2225
Iteration 755: Benign prob = 0.2263
Iteration 758: Benign prob = 0.2374
Iteration 795: Benign prob = 0.2401
Iteration 796: Benign prob = 0.2410
Iteration 803: Benign prob = 0.2442
Iteration 806: Benign prob = 0.2480
Iteration 808: Benign prob = 0.2525
Iteration 842: Benign prob = 0.2565
Iteration 878: Benign prob = 0.2610
Iteration 879: Benign prob = 0.2620
Iteration 880: Benign prob = 0.2736
Iteration 898: Benign prob = 0.2776
