GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.2790!

Targeted adversarial image created in 1616 iterations.
Benign first became best at iteration 779 with confidence 0.2790

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0021
Iteration 7: Benign prob = 0.0030
Iteration 14: Benign prob = 0.0030
Iteration 21: Benign prob = 0.0033
Iteration 26: Benign prob = 0.0035
Iteration 27: Benign prob = 0.0039
Iteration 29: Benign prob = 0.0039
Iteration 31: Benign prob = 0.0040
Iteration 41: Benign prob = 0.0041
Iteration 46: Benign prob = 0.0043
Iteration 54: Benign prob = 0.0044
Iteration 62: Benign prob = 0.0044
Iteration 65: Benign prob = 0.0049
Iteration 71: Benign prob = 0.0054
Iteration 86: Benign prob = 0.0056
Iteration 94: Benign prob = 0.0058
Iteration 95: Benign prob = 0.0060
Iteration 102: Benign prob = 0.0061
Iteration 108: Benign prob = 0.0063
Iteration 113: Benign prob = 0.0065
Iteration 114: Benign prob = 0.0066
Iteration 116: Benign prob = 0.0069
Iteration 127: Benign prob = 0.0070
Iteration 139: Benign prob = 0.0071
Iteration 140: Benign prob = 0.0076
Iteration 147: Benign prob = 0.0080
Iteration 156: Benign prob = 0.0081
Iteration 162: Benign prob = 0.0083
Iteration 168: Benign prob = 0.0083
Iteration 172: Benign prob = 0.0086
Iteration 174: Benign prob = 0.0091
Iteration 187: Benign prob = 0.0092
Iteration 195: Benign prob = 0.0094
Iteration 196: Benign prob = 0.0101
Iteration 212: Benign prob = 0.0116
Iteration 217: Benign prob = 0.0116
Iteration 228: Benign prob = 0.0122
Iteration 230: Benign prob = 0.0128
Iteration 285: Benign prob = 0.0130
Iteration 288: Benign prob = 0.0137
Iteration 290: Benign prob = 0.0140
Iteration 293: Benign prob = 0.0142
Iteration 295: Benign prob = 0.0151
Iteration 298: Benign prob = 0.0162
Iteration 307: Benign prob = 0.0163
Iteration 311: Benign prob = 0.0168
Iteration 321: Benign prob = 0.0181
Iteration 336: Benign prob = 0.0189
Iteration 353: Benign prob = 0.0221
Iteration 358: Benign prob = 0.0225
Iteration 365: Benign prob = 0.0255
Iteration 370: Benign prob = 0.0264
Iteration 373: Benign prob = 0.0272
Iteration 374: Benign prob = 0.0277
Iteration 378: Benign prob = 0.0282
Iteration 381: Benign prob = 0.0287
Iteration 385: Benign prob = 0.0294
Iteration 387: Benign prob = 0.0302
Iteration 397: Benign prob = 0.0311
Iteration 401: Benign prob = 0.0323
