Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3500

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3942 with confidence 0.2619!

Targeted adversarial image created in 9631 iterations.
Benign first predicted at iteration 3942 with confidence 0.2619.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0033
Iteration 46: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0039
Iteration 69: Benign prob = 0.0040
Iteration 75: Benign prob = 0.0041
Iteration 94: Benign prob = 0.0042
Iteration 95: Benign prob = 0.0043
Iteration 96: Benign prob = 0.0044
Iteration 105: Benign prob = 0.0045
Iteration 121: Benign prob = 0.0045
Iteration 125: Benign prob = 0.0046
Iteration 127: Benign prob = 0.0048
Iteration 145: Benign prob = 0.0051
Iteration 146: Benign prob = 0.0051
Iteration 150: Benign prob = 0.0054
Iteration 169: Benign prob = 0.0055
Iteration 174: Benign prob = 0.0055
Iteration 177: Benign prob = 0.0057
Iteration 178: Benign prob = 0.0058
Iteration 188: Benign prob = 0.0059
Iteration 194: Benign prob = 0.0060
Iteration 199: Benign prob = 0.0060
Iteration 204: Benign prob = 0.0065
Iteration 217: Benign prob = 0.0066
Iteration 219: Benign prob = 0.0067
Iteration 221: Benign prob = 0.0067
Iteration 222: Benign prob = 0.0073
Iteration 228: Benign prob = 0.0073
Iteration 237: Benign prob = 0.0079
Iteration 241: Benign prob = 0.0084
Iteration 249: Benign prob = 0.0087
Iteration 270: Benign prob = 0.0091
Iteration 280: Benign prob = 0.0096
Iteration 291: Benign prob = 0.0105
Iteration 293: Benign prob = 0.0106
Iteration 294: Benign prob = 0.0107
Iteration 297: Benign prob = 0.0113
Iteration 301: Benign prob = 0.0119
Iteration 318: Benign prob = 0.0122
Iteration 347: Benign prob = 0.0128
Iteration 356: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0136
Iteration 373: Benign prob = 0.0143
Iteration 374: Benign prob = 0.0144
Iteration 381: Benign prob = 0.0150
Iteration 433: Benign prob = 0.0152
Iteration 445: Benign prob = 0.0156
Iteration 458: Benign prob = 0.0166
Iteration 477: Benign prob = 0.0175
Iteration 486: Benign prob = 0.0176
Iteration 495: Benign prob = 0.0177
Iteration 502: Benign prob = 0.0190
Iteration 533: Benign prob = 0.0194
Iteration 549: Benign prob = 0.0225
Iteration 593: Benign prob = 0.0225
Iteration 596: Benign prob = 0.0245
Iteration 599: Benign prob = 0.0246
Iteration 616: Benign prob = 0.0250
Iteration 630: Benign prob = 0.0252
Iteration 660: Benign prob = 0.0256
Iteration 661: Benign prob = 0.0260
Iteration 663: Benign prob = 0.0269
Iteration 687: Benign prob = 0.0286
Iteration 693: Benign prob = 0.0297
Iteration 696: Benign prob = 0.0298
Iteration 705: Benign prob = 0.0304
Iteration 706: Benign prob = 0.0312
Iteration 712: Benign prob = 0.0318
Iteration 726: Benign prob = 0.0318
Iteration 746: Benign prob = 0.0327
Iteration 755: Benign prob = 0.0331
Iteration 777: Benign prob = 0.0348
Iteration 787: Benign prob = 0.0377
Iteration 795: Benign prob = 0.0380
Iteration 800: Benign prob = 0.0383
Iteration 816: Benign prob = 0.0400
Iteration 817: Benign prob = 0.0405
Iteration 842: Benign prob = 0.0405
Iteration 861: Benign prob = 0.0410
Iteration 864: Benign prob = 0.0411
Iteration 879: Benign prob = 0.0412
Iteration 880: Benign prob = 0.0413
Iteration 892: Benign prob = 0.0424
Iteration 904: Benign prob = 0.0428
Iteration 911: Benign prob = 0.0433
Iteration 919: Benign prob = 0.0449
Iteration 975: Benign prob = 0.0467
Iteration 986: Benign prob = 0.0471
Iteration 991: Benign prob = 0.0472
Iteration 995: Benign prob = 0.0488
Iteration 998: Benign prob = 0.0489
Iteration 1012: Benign prob = 0.0509
Iteration 1059: Benign prob = 0.0515
Iteration 1071: Benign prob = 0.0515
Iteration 1072: Benign prob = 0.0519
Iteration 1077: Benign prob = 0.0522
Iteration 1087: Benign prob = 0.0527
Iteration 1110: Benign prob = 0.0530
Iteration 1118: Benign prob = 0.0535
Iteration 1150: Benign prob = 0.0569
Iteration 1163: Benign prob = 0.0573
