Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0044
Iteration 53: Benign prob = 0.0048
Iteration 54: Benign prob = 0.0053
Iteration 55: Benign prob = 0.0062
Iteration 56: Benign prob = 0.0064
Iteration 59: Benign prob = 0.0065
Iteration 60: Benign prob = 0.0075
Iteration 63: Benign prob = 0.0091
Iteration 66: Benign prob = 0.0103
Iteration 72: Benign prob = 0.0104
Iteration 73: Benign prob = 0.0121
Iteration 74: Benign prob = 0.0130
Iteration 77: Benign prob = 0.0140
Iteration 79: Benign prob = 0.0149
Iteration 81: Benign prob = 0.0156
Iteration 83: Benign prob = 0.0157
Iteration 84: Benign prob = 0.0178
Iteration 88: Benign prob = 0.0244
Iteration 93: Benign prob = 0.0252
Iteration 95: Benign prob = 0.0254
Iteration 101: Benign prob = 0.0280
Iteration 106: Benign prob = 0.0289
Iteration 108: Benign prob = 0.0306
Iteration 114: Benign prob = 0.0307
Iteration 117: Benign prob = 0.0310
Iteration 119: Benign prob = 0.0327
Iteration 124: Benign prob = 0.0332
Iteration 126: Benign prob = 0.0350
Iteration 136: Benign prob = 0.0376
Iteration 139: Benign prob = 0.0405
Iteration 145: Benign prob = 0.0429
Iteration 147: Benign prob = 0.0475
Iteration 150: Benign prob = 0.0481
Iteration 151: Benign prob = 0.0492
Iteration 154: Benign prob = 0.0496
Iteration 155: Benign prob = 0.0513
Iteration 159: Benign prob = 0.0519
Iteration 160: Benign prob = 0.0570
Iteration 162: Benign prob = 0.0583
Iteration 164: Benign prob = 0.0662
Iteration 168: Benign prob = 0.0676
Iteration 171: Benign prob = 0.0800
Iteration 187: Benign prob = 0.0818
Iteration 188: Benign prob = 0.0936
Iteration 203: Benign prob = 0.0951
Iteration 211: Benign prob = 0.1097
Iteration 222: Benign prob = 0.1147
Iteration 223: Benign prob = 0.1169
Iteration 225: Benign prob = 0.1176
Iteration 229: Benign prob = 0.1235
Iteration 247: Benign prob = 0.1270
Iteration 278: Benign prob = 0.1284
Iteration 280: Benign prob = 0.1386
Iteration 294: Benign prob = 0.1469
Iteration 298: Benign prob = 0.1478
Iteration 299: Benign prob = 0.1604
Iteration 307: Benign prob = 0.1646
Iteration 312: Benign prob = 0.1686
Iteration 321: Benign prob = 0.1695
Iteration 339: Benign prob = 0.1702
Iteration 340: Benign prob = 0.1715
Iteration 344: Benign prob = 0.1961
Iteration 360: Benign prob = 0.2006
Iteration 374: Benign prob = 0.2008
Iteration 378: Benign prob = 0.2084
Iteration 381: Benign prob = 0.2086
Iteration 425: Benign prob = 0.2135
Iteration 430: Benign prob = 0.2147
Iteration 433: Benign prob = 0.2438
Iteration 466: Benign prob = 0.2536
Iteration 474: Benign prob = 0.2626
Iteration 486: Benign prob = 0.2659
Iteration 488: Benign prob = 0.2787
Iteration 498: Benign prob = 0.2822
Iteration 514: Benign prob = 0.2902
Iteration 524: Benign prob = 0.3091
Iteration 536: Benign prob = 0.3183
Iteration 551: Benign prob = 0.3406
Iteration 572: Benign prob = 0.3425
Iteration 593: Benign prob = 0.3454
Iteration 594: Benign prob = 0.3479
Iteration 601: Benign prob = 0.3604
Iteration 609: Benign prob = 0.3735
Iteration 616: Benign prob = 0.3751
Iteration 623: Benign prob = 0.3936
Iteration 663: Benign prob = 0.3944
Iteration 670: Benign prob = 0.3948
Iteration 685: Benign prob = 0.4401
Iteration 689: Benign prob = 0.4492
Iteration 691: Benign prob = 0.4732
Iteration 696: Benign prob = 0.4893
Iteration 705: Benign prob = 0.4903
Iteration 743: Benign prob = 0.4952
Iteration 747: Benign prob = 0.5303
Iteration 778: Benign prob = 0.5391
Iteration 795: Benign prob = 0.5425
Iteration 796: Benign prob = 0.5429
Iteration 803: Benign prob = 0.5512

