Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0040
Iteration 66: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0040
Iteration 80: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0043
Iteration 94: Benign prob = 0.0044
Iteration 95: Benign prob = 0.0046
Iteration 96: Benign prob = 0.0047
Iteration 99: Benign prob = 0.0049
Iteration 101: Benign prob = 0.0051
Iteration 105: Benign prob = 0.0057
Iteration 109: Benign prob = 0.0057
Iteration 121: Benign prob = 0.0058
Iteration 124: Benign prob = 0.0061
Iteration 125: Benign prob = 0.0066
Iteration 126: Benign prob = 0.0074
Iteration 131: Benign prob = 0.0075
Iteration 135: Benign prob = 0.0075
Iteration 136: Benign prob = 0.0076
Iteration 139: Benign prob = 0.0077
Iteration 140: Benign prob = 0.0083
Iteration 141: Benign prob = 0.0093
Iteration 142: Benign prob = 0.0119
Iteration 147: Benign prob = 0.0124
Iteration 148: Benign prob = 0.0142
Iteration 149: Benign prob = 0.0144
Iteration 150: Benign prob = 0.0151
Iteration 151: Benign prob = 0.0169
Iteration 155: Benign prob = 0.0176
Iteration 156: Benign prob = 0.0179
Iteration 157: Benign prob = 0.0189
Iteration 160: Benign prob = 0.0197
Iteration 162: Benign prob = 0.0198
Iteration 163: Benign prob = 0.0198
Iteration 164: Benign prob = 0.0220
Iteration 167: Benign prob = 0.0247
Iteration 174: Benign prob = 0.0255
Iteration 180: Benign prob = 0.0342
Iteration 186: Benign prob = 0.0384
Iteration 195: Benign prob = 0.0407
Iteration 212: Benign prob = 0.0411
Iteration 216: Benign prob = 0.0429
Iteration 222: Benign prob = 0.0429
Iteration 223: Benign prob = 0.0431
Iteration 225: Benign prob = 0.0444
Iteration 229: Benign prob = 0.0471
Iteration 230: Benign prob = 0.0500
Iteration 247: Benign prob = 0.0542
Iteration 271: Benign prob = 0.0563
Iteration 285: Benign prob = 0.0565
Iteration 290: Benign prob = 0.0577
Iteration 291: Benign prob = 0.0660
Iteration 293: Benign prob = 0.0674
Iteration 297: Benign prob = 0.0679
Iteration 299: Benign prob = 0.0693
Iteration 300: Benign prob = 0.0707
Iteration 312: Benign prob = 0.0716
Iteration 313: Benign prob = 0.0727
Iteration 316: Benign prob = 0.0736
Iteration 317: Benign prob = 0.0908
Iteration 340: Benign prob = 0.0919
Iteration 370: Benign prob = 0.0922
Iteration 371: Benign prob = 0.0928
Iteration 372: Benign prob = 0.1141
Iteration 373: Benign prob = 0.1169
Iteration 378: Benign prob = 0.1196
Iteration 383: Benign prob = 0.1255
Iteration 387: Benign prob = 0.1299
Iteration 406: Benign prob = 0.1300
Iteration 427: Benign prob = 0.1366
Iteration 451: Benign prob = 0.1407
Iteration 486: Benign prob = 0.1473
Iteration 491: Benign prob = 0.1516
Iteration 495: Benign prob = 0.1543
Iteration 514: Benign prob = 0.1588
Iteration 524: Benign prob = 0.1675
Iteration 536: Benign prob = 0.1706
Iteration 544: Benign prob = 0.1831
Iteration 550: Benign prob = 0.2006
Iteration 596: Benign prob = 0.2050
Iteration 605: Benign prob = 0.2067
Iteration 613: Benign prob = 0.2113
Iteration 632: Benign prob = 0.2127
Iteration 661: Benign prob = 0.2164
Iteration 696: Benign prob = 0.2183
Iteration 703: Benign prob = 0.2237
Iteration 711: Benign prob = 0.2252
Iteration 714: Benign prob = 0.2351
Iteration 735: Benign prob = 0.2447
Iteration 743: Benign prob = 0.2471
Iteration 748: Benign prob = 0.2559
Iteration 779: Benign prob = 0.2579
