Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0037
Iteration 39: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0046
Iteration 51: Benign prob = 0.0050
Iteration 56: Benign prob = 0.0051
Iteration 58: Benign prob = 0.0051
Iteration 59: Benign prob = 0.0052
Iteration 60: Benign prob = 0.0053
Iteration 68: Benign prob = 0.0055
Iteration 69: Benign prob = 0.0060
Iteration 80: Benign prob = 0.0061
Iteration 86: Benign prob = 0.0061
Iteration 87: Benign prob = 0.0062
Iteration 88: Benign prob = 0.0064
Iteration 95: Benign prob = 0.0071
Iteration 104: Benign prob = 0.0081
Iteration 105: Benign prob = 0.0085
Iteration 116: Benign prob = 0.0087
Iteration 117: Benign prob = 0.0092
Iteration 127: Benign prob = 0.0092
Iteration 138: Benign prob = 0.0102
Iteration 139: Benign prob = 0.0108
Iteration 146: Benign prob = 0.0110
Iteration 150: Benign prob = 0.0116
Iteration 154: Benign prob = 0.0123
Iteration 171: Benign prob = 0.0131
Iteration 180: Benign prob = 0.0134
Iteration 186: Benign prob = 0.0134
Iteration 187: Benign prob = 0.0139
Iteration 188: Benign prob = 0.0141
Iteration 194: Benign prob = 0.0145
Iteration 196: Benign prob = 0.0145
Iteration 197: Benign prob = 0.0146
Iteration 199: Benign prob = 0.0154
Iteration 225: Benign prob = 0.0156
Iteration 226: Benign prob = 0.0161
Iteration 228: Benign prob = 0.0172
Iteration 230: Benign prob = 0.0175
Iteration 252: Benign prob = 0.0184
Iteration 279: Benign prob = 0.0209
Iteration 293: Benign prob = 0.0210
Iteration 295: Benign prob = 0.0213
Iteration 297: Benign prob = 0.0217
Iteration 298: Benign prob = 0.0221
Iteration 300: Benign prob = 0.0233
Iteration 311: Benign prob = 0.0238
Iteration 313: Benign prob = 0.0248
Iteration 315: Benign prob = 0.0249
Iteration 316: Benign prob = 0.0252
Iteration 320: Benign prob = 0.0264
Iteration 321: Benign prob = 0.0279
Iteration 322: Benign prob = 0.0280
Iteration 323: Benign prob = 0.0286
Iteration 330: Benign prob = 0.0287
Iteration 331: Benign prob = 0.0311
Iteration 333: Benign prob = 0.0336
Iteration 337: Benign prob = 0.0375
Iteration 338: Benign prob = 0.0392
Iteration 339: Benign prob = 0.0399
Iteration 352: Benign prob = 0.0414
Iteration 353: Benign prob = 0.0417
Iteration 360: Benign prob = 0.0424
Iteration 361: Benign prob = 0.0425
Iteration 362: Benign prob = 0.0475
Iteration 369: Benign prob = 0.0490
Iteration 372: Benign prob = 0.0496
Iteration 373: Benign prob = 0.0538
Iteration 380: Benign prob = 0.0589
Iteration 382: Benign prob = 0.0773
Iteration 394: Benign prob = 0.0889
Iteration 402: Benign prob = 0.0919
Iteration 417: Benign prob = 0.0925
Iteration 424: Benign prob = 0.0939
Iteration 425: Benign prob = 0.0959
Iteration 427: Benign prob = 0.0969
Iteration 433: Benign prob = 0.0981
Iteration 435: Benign prob = 0.1033
Iteration 445: Benign prob = 0.1132
Iteration 451: Benign prob = 0.1139
Iteration 458: Benign prob = 0.1156
Iteration 464: Benign prob = 0.1186
Iteration 466: Benign prob = 0.1219
Iteration 469: Benign prob = 0.1245
Iteration 474: Benign prob = 0.1327
Iteration 488: Benign prob = 0.1341
Iteration 498: Benign prob = 0.1488
Iteration 506: Benign prob = 0.1551
Iteration 528: Benign prob = 0.1713
Iteration 561: Benign prob = 0.1845
Iteration 591: Benign prob = 0.1986
Iteration 612: Benign prob = 0.2028
Iteration 613: Benign prob = 0.2092
Iteration 617: Benign prob = 0.2119
Iteration 623: Benign prob = 0.2186
Iteration 630: Benign prob = 0.2188
Iteration 667: Benign prob = 0.2349
Iteration 668: Benign prob = 0.2359
Iteration 691: Benign prob = 0.2381
Iteration 696: Benign prob = 0.2403
Iteration 697: Benign prob = 0.2447
Iteration 703: Benign prob = 0.2459
Iteration 705: Benign prob = 0.2547
Iteration 714: Benign prob = 0.2563
Iteration 716: Benign prob = 0.2590
