Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 191: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 218: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0001
Iteration 349: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0006
Iteration 442: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 449: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0008
Iteration 451: Benign prob = 0.0008
Iteration 454: Benign prob = 0.0009
Iteration 455: Benign prob = 0.0009
Iteration 456: Benign prob = 0.0009
Iteration 459: Benign prob = 0.0009
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0010
Iteration 462: Benign prob = 0.0010
Iteration 465: Benign prob = 0.0010
Iteration 467: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0011
Iteration 470: Benign prob = 0.0011
Iteration 472: Benign prob = 0.0012
Iteration 473: Benign prob = 0.0012
Iteration 475: Benign prob = 0.0013
Iteration 476: Benign prob = 0.0013
Iteration 477: Benign prob = 0.0013
Iteration 478: Benign prob = 0.0013
Iteration 479: Benign prob = 0.0014
Iteration 480: Benign prob = 0.0014
Iteration 481: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0015
Iteration 483: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0016
Iteration 487: Benign prob = 0.0017
Iteration 488: Benign prob = 0.0017
Iteration 489: Benign prob = 0.0017
Iteration 490: Benign prob = 0.0018
Iteration 492: Benign prob = 0.0018
Iteration 493: Benign prob = 0.0019
Iteration 494: Benign prob = 0.0020
Iteration 495: Benign prob = 0.0020
Iteration 496: Benign prob = 0.0020
Iteration 497: Benign prob = 0.0021
Iteration 498: Benign prob = 0.0021
Iteration 499: Benign prob = 0.0022
Iteration 500: Benign prob = 0.0023
Iteration 502: Benign prob = 0.0023
Iteration 503: Benign prob = 0.0023
Iteration 504: Benign prob = 0.0024
Iteration 505: Benign prob = 0.0024
Iteration 507: Benign prob = 0.0025
Iteration 508: Benign prob = 0.0026
Iteration 509: Benign prob = 0.0026
Iteration 510: Benign prob = 0.0029
Iteration 511: Benign prob = 0.0029
Iteration 512: Benign prob = 0.0030
Iteration 515: Benign prob = 0.0031
Iteration 516: Benign prob = 0.0033
Iteration 517: Benign prob = 0.0033
Iteration 518: Benign prob = 0.0034
Iteration 519: Benign prob = 0.0034
Iteration 520: Benign prob = 0.0036
Iteration 521: Benign prob = 0.0036
Iteration 522: Benign prob = 0.0038
Iteration 523: Benign prob = 0.0039
Iteration 525: Benign prob = 0.0039
Iteration 526: Benign prob = 0.0043
Iteration 527: Benign prob = 0.0044
Iteration 529: Benign prob = 0.0045
Iteration 530: Benign prob = 0.0047
Iteration 531: Benign prob = 0.0048
Iteration 532: Benign prob = 0.0050
Iteration 534: Benign prob = 0.0052
Iteration 535: Benign prob = 0.0055
Iteration 536: Benign prob = 0.0055
Iteration 537: Benign prob = 0.0058
Iteration 538: Benign prob = 0.0060
Iteration 539: Benign prob = 0.0061
Iteration 540: Benign prob = 0.0063
Iteration 541: Benign prob = 0.0063
Iteration 542: Benign prob = 0.0064
Iteration 543: Benign prob = 0.0069
Iteration 545: Benign prob = 0.0073
Iteration 548: Benign prob = 0.0074
Iteration 549: Benign prob = 0.0076
Iteration 551: Benign prob = 0.0080
Iteration 552: Benign prob = 0.0084
Iteration 554: Benign prob = 0.0086
Iteration 556: Benign prob = 0.0087
Iteration 557: Benign prob = 0.0093
Iteration 560: Benign prob = 0.0098
Iteration 561: Benign prob = 0.0099
Iteration 562: Benign prob = 0.0104
Iteration 563: Benign prob = 0.0106
Iteration 564: Benign prob = 0.0108
Iteration 565: Benign prob = 0.0111
Iteration 566: Benign prob = 0.0114
Iteration 567: Benign prob = 0.0118
Iteration 568: Benign prob = 0.0120
Iteration 569: Benign prob = 0.0122
Iteration 570: Benign prob = 0.0123
Iteration 571: Benign prob = 0.0126
Iteration 573: Benign prob = 0.0128
Iteration 574: Benign prob = 0.0131
Iteration 575: Benign prob = 0.0131
Iteration 576: Benign prob = 0.0135
Iteration 578: Benign prob = 0.0145
Iteration 579: Benign prob = 0.0148
Iteration 580: Benign prob = 0.0149
Iteration 581: Benign prob = 0.0153
Iteration 582: Benign prob = 0.0153
Iteration 583: Benign prob = 0.0155
Iteration 584: Benign prob = 0.0156
Iteration 585: Benign prob = 0.0173
Iteration 586: Benign prob = 0.0173
Iteration 587: Benign prob = 0.0176
Iteration 588: Benign prob = 0.0177
Iteration 589: Benign prob = 0.0180
Iteration 590: Benign prob = 0.0183
Iteration 591: Benign prob = 0.0185
Iteration 592: Benign prob = 0.0186
Iteration 593: Benign prob = 0.0187
Iteration 595: Benign prob = 0.0193
Iteration 596: Benign prob = 0.0194
Iteration 597: Benign prob = 0.0198
Iteration 598: Benign prob = 0.0203
Iteration 599: Benign prob = 0.0205
Iteration 600: Benign prob = 0.0207
Iteration 601: Benign prob = 0.0209
Iteration 602: Benign prob = 0.0210
Iteration 603: Benign prob = 0.0224
Iteration 605: Benign prob = 0.0224
Iteration 606: Benign prob = 0.0225
Iteration 607: Benign prob = 0.0229
Iteration 608: Benign prob = 0.0232
Iteration 610: Benign prob = 0.0236
Iteration 611: Benign prob = 0.0244
Iteration 612: Benign prob = 0.0245
Iteration 613: Benign prob = 0.0247
Iteration 615: Benign prob = 0.0248
Iteration 616: Benign prob = 0.0249
Iteration 617: Benign prob = 0.0250
Iteration 618: Benign prob = 0.0253
