Using DataParallel on GPUs: [0, 1]
GPU 0: NVIDIA GeForce RTX 4060 Ti with 8187.5 MB memory
GPU 1: NVIDIA GeForce RTX 4060 Ti with 8187.38 MB memory
Using device: cuda
Using 2 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9052

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1375 with confidence 0.3729!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 1375 with confidence 0.3729.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 304: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0002
Iteration 339: Benign prob = 0.0002
Iteration 348: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0005
Iteration 423: Benign prob = 0.0005
Iteration 426: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 437: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0007
Iteration 446: Benign prob = 0.0008
Iteration 447: Benign prob = 0.0008
Iteration 448: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0010
Iteration 454: Benign prob = 0.0010
Iteration 455: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0011
Iteration 457: Benign prob = 0.0011
Iteration 459: Benign prob = 0.0012
Iteration 460: Benign prob = 0.0012
Iteration 461: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0012
Iteration 465: Benign prob = 0.0013
Iteration 467: Benign prob = 0.0013
Iteration 468: Benign prob = 0.0013
Iteration 469: Benign prob = 0.0014
Iteration 470: Benign prob = 0.0014
Iteration 472: Benign prob = 0.0015
Iteration 473: Benign prob = 0.0016
Iteration 474: Benign prob = 0.0016
Iteration 475: Benign prob = 0.0017
Iteration 476: Benign prob = 0.0017
Iteration 477: Benign prob = 0.0017
Iteration 478: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0018
Iteration 481: Benign prob = 0.0019
Iteration 482: Benign prob = 0.0019
Iteration 483: Benign prob = 0.0021
Iteration 484: Benign prob = 0.0022
Iteration 485: Benign prob = 0.0022
Iteration 486: Benign prob = 0.0022
Iteration 487: Benign prob = 0.0023
Iteration 489: Benign prob = 0.0024
Iteration 490: Benign prob = 0.0024
Iteration 492: Benign prob = 0.0025
Iteration 493: Benign prob = 0.0026
Iteration 494: Benign prob = 0.0028
Iteration 495: Benign prob = 0.0028
Iteration 496: Benign prob = 0.0029
Iteration 497: Benign prob = 0.0030
Iteration 499: Benign prob = 0.0031
Iteration 500: Benign prob = 0.0032
Iteration 502: Benign prob = 0.0033
