Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4030

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 975 with confidence 0.3069!

Targeted adversarial image created in 1990 iterations.
Benign first predicted at iteration 975 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 1: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0039
Iteration 55: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0042
Iteration 60: Benign prob = 0.0043
Iteration 62: Benign prob = 0.0045
Iteration 64: Benign prob = 0.0046
Iteration 65: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0051
Iteration 74: Benign prob = 0.0051
Iteration 75: Benign prob = 0.0052
Iteration 89: Benign prob = 0.0059
Iteration 94: Benign prob = 0.0060
Iteration 96: Benign prob = 0.0064
Iteration 99: Benign prob = 0.0065
Iteration 101: Benign prob = 0.0068
Iteration 104: Benign prob = 0.0073
Iteration 108: Benign prob = 0.0074
Iteration 124: Benign prob = 0.0078
Iteration 127: Benign prob = 0.0080
Iteration 160: Benign prob = 0.0081
Iteration 162: Benign prob = 0.0083
Iteration 163: Benign prob = 0.0086
Iteration 173: Benign prob = 0.0089
Iteration 174: Benign prob = 0.0089
Iteration 178: Benign prob = 0.0099
Iteration 187: Benign prob = 0.0099
Iteration 195: Benign prob = 0.0099
Iteration 198: Benign prob = 0.0103
Iteration 204: Benign prob = 0.0112
Iteration 219: Benign prob = 0.0113
Iteration 226: Benign prob = 0.0121
Iteration 229: Benign prob = 0.0123
Iteration 249: Benign prob = 0.0128
Iteration 252: Benign prob = 0.0130
Iteration 285: Benign prob = 0.0134
Iteration 290: Benign prob = 0.0136
Iteration 293: Benign prob = 0.0140
Iteration 294: Benign prob = 0.0141
Iteration 298: Benign prob = 0.0145
Iteration 312: Benign prob = 0.0147
Iteration 317: Benign prob = 0.0150
Iteration 320: Benign prob = 0.0151
Iteration 340: Benign prob = 0.0155
Iteration 347: Benign prob = 0.0170
Iteration 353: Benign prob = 0.0177
Iteration 372: Benign prob = 0.0185
Iteration 373: Benign prob = 0.0185
Iteration 374: Benign prob = 0.0193
Iteration 377: Benign prob = 0.0194
Iteration 378: Benign prob = 0.0199
Iteration 380: Benign prob = 0.0202
Iteration 381: Benign prob = 0.0204
Iteration 382: Benign prob = 0.0221
Iteration 386: Benign prob = 0.0225
Iteration 387: Benign prob = 0.0229
Iteration 390: Benign prob = 0.0257
Iteration 395: Benign prob = 0.0293
Iteration 396: Benign prob = 0.0308
Iteration 399: Benign prob = 0.0351
Iteration 404: Benign prob = 0.0379
Iteration 406: Benign prob = 0.0395
Iteration 410: Benign prob = 0.0395
Iteration 412: Benign prob = 0.0405
Iteration 414: Benign prob = 0.0414
Iteration 415: Benign prob = 0.0506
Iteration 424: Benign prob = 0.0517
Iteration 425: Benign prob = 0.0524
Iteration 428: Benign prob = 0.0544
Iteration 430: Benign prob = 0.0566
Iteration 440: Benign prob = 0.0633
Iteration 458: Benign prob = 0.0649
Iteration 466: Benign prob = 0.0668
Iteration 468: Benign prob = 0.0737
Iteration 481: Benign prob = 0.0758
Iteration 486: Benign prob = 0.0861
Iteration 488: Benign prob = 0.0887
Iteration 495: Benign prob = 0.0897
Iteration 498: Benign prob = 0.1077
Iteration 501: Benign prob = 0.1187
Iteration 502: Benign prob = 0.1197
Iteration 511: Benign prob = 0.1232
Iteration 525: Benign prob = 0.1268
Iteration 535: Benign prob = 0.1363
Iteration 550: Benign prob = 0.1371
Iteration 564: Benign prob = 0.1424
Iteration 582: Benign prob = 0.1453
Iteration 591: Benign prob = 0.1502
Iteration 602: Benign prob = 0.1507
Iteration 613: Benign prob = 0.1574
Iteration 616: Benign prob = 0.1608
Iteration 617: Benign prob = 0.1634
Iteration 618: Benign prob = 0.1640
Iteration 626: Benign prob = 0.1652
Iteration 630: Benign prob = 0.1728
Iteration 632: Benign prob = 0.1753
Iteration 661: Benign prob = 0.1786
Iteration 664: Benign prob = 0.1876
Iteration 668: Benign prob = 0.1878
Iteration 672: Benign prob = 0.1958
Iteration 696: Benign prob = 0.2004
Iteration 702: Benign prob = 0.2097
