Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4230 with confidence 0.2868!

Targeted adversarial image created in 8241 iterations.
Benign first predicted at iteration 4230 with confidence 0.2868.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0040
Iteration 55: Benign prob = 0.0049
Iteration 59: Benign prob = 0.0051
Iteration 71: Benign prob = 0.0054
Iteration 74: Benign prob = 0.0057
Iteration 80: Benign prob = 0.0060
Iteration 93: Benign prob = 0.0060
Iteration 94: Benign prob = 0.0062
Iteration 95: Benign prob = 0.0068
Iteration 99: Benign prob = 0.0070
Iteration 105: Benign prob = 0.0071
Iteration 121: Benign prob = 0.0071
Iteration 125: Benign prob = 0.0071
Iteration 127: Benign prob = 0.0076
Iteration 131: Benign prob = 0.0080
Iteration 136: Benign prob = 0.0083
Iteration 145: Benign prob = 0.0087
Iteration 147: Benign prob = 0.0091
Iteration 154: Benign prob = 0.0091
Iteration 162: Benign prob = 0.0091
Iteration 168: Benign prob = 0.0094
Iteration 169: Benign prob = 0.0096
Iteration 172: Benign prob = 0.0106
Iteration 174: Benign prob = 0.0108
Iteration 178: Benign prob = 0.0112
Iteration 185: Benign prob = 0.0121
Iteration 187: Benign prob = 0.0123
Iteration 196: Benign prob = 0.0125
Iteration 221: Benign prob = 0.0131
Iteration 228: Benign prob = 0.0134
Iteration 229: Benign prob = 0.0147
Iteration 230: Benign prob = 0.0149
Iteration 249: Benign prob = 0.0151
Iteration 252: Benign prob = 0.0152
Iteration 254: Benign prob = 0.0158
Iteration 285: Benign prob = 0.0162
Iteration 290: Benign prob = 0.0164
Iteration 291: Benign prob = 0.0164
Iteration 293: Benign prob = 0.0167
Iteration 294: Benign prob = 0.0170
Iteration 300: Benign prob = 0.0175
Iteration 312: Benign prob = 0.0178
Iteration 318: Benign prob = 0.0180
Iteration 340: Benign prob = 0.0181
Iteration 353: Benign prob = 0.0183
Iteration 358: Benign prob = 0.0190
Iteration 374: Benign prob = 0.0190
Iteration 378: Benign prob = 0.0200
Iteration 385: Benign prob = 0.0203
Iteration 390: Benign prob = 0.0204
Iteration 406: Benign prob = 0.0205
Iteration 424: Benign prob = 0.0210
Iteration 445: Benign prob = 0.0225
Iteration 491: Benign prob = 0.0231
Iteration 525: Benign prob = 0.0237
Iteration 542: Benign prob = 0.0243
Iteration 586: Benign prob = 0.0243
Iteration 593: Benign prob = 0.0248
Iteration 596: Benign prob = 0.0264
Iteration 617: Benign prob = 0.0265
Iteration 630: Benign prob = 0.0275
Iteration 663: Benign prob = 0.0276
Iteration 687: Benign prob = 0.0305
Iteration 709: Benign prob = 0.0309
Iteration 711: Benign prob = 0.0338
Iteration 714: Benign prob = 0.0344
Iteration 717: Benign prob = 0.0349
Iteration 747: Benign prob = 0.0353
Iteration 748: Benign prob = 0.0355
Iteration 761: Benign prob = 0.0357
Iteration 778: Benign prob = 0.0362
Iteration 787: Benign prob = 0.0370
Iteration 791: Benign prob = 0.0370
Iteration 796: Benign prob = 0.0375
Iteration 801: Benign prob = 0.0379
Iteration 803: Benign prob = 0.0384
Iteration 812: Benign prob = 0.0393
Iteration 816: Benign prob = 0.0396
Iteration 879: Benign prob = 0.0399
Iteration 880: Benign prob = 0.0412
Iteration 884: Benign prob = 0.0416
Iteration 911: Benign prob = 0.0419
Iteration 945: Benign prob = 0.0446
Iteration 998: Benign prob = 0.0456
Iteration 1014: Benign prob = 0.0460
Iteration 1059: Benign prob = 0.0473
Iteration 1072: Benign prob = 0.0484
Iteration 1087: Benign prob = 0.0487
Iteration 1118: Benign prob = 0.0494
Iteration 1136: Benign prob = 0.0506
Iteration 1150: Benign prob = 0.0530
Iteration 1214: Benign prob = 0.0534
Iteration 1280: Benign prob = 0.0553
Iteration 1325: Benign prob = 0.0555
Iteration 1342: Benign prob = 0.0572
Iteration 1390: Benign prob = 0.0582
Iteration 1419: Benign prob = 0.0584
Iteration 1480: Benign prob = 0.0594
Iteration 1540: Benign prob = 0.0611
Iteration 1581: Benign prob = 0.0613
Iteration 1605: Benign prob = 0.0639
Iteration 1650: Benign prob = 0.0648
Iteration 1688: Benign prob = 0.0658
Iteration 1742: Benign prob = 0.0662
Iteration 1746: Benign prob = 0.0687
Iteration 1798: Benign prob = 0.0691
Iteration 1808: Benign prob = 0.0699
Iteration 1810: Benign prob = 0.0745
Iteration 1816: Benign prob = 0.0753
Iteration 1880: Benign prob = 0.0759
Iteration 1881: Benign prob = 0.0766
Iteration 1891: Benign prob = 0.0787
Iteration 1894: Benign prob = 0.0808
Iteration 1910: Benign prob = 0.0811
Iteration 1923: Benign prob = 0.0823
Iteration 1931: Benign prob = 0.0869
Iteration 1932: Benign prob = 0.0875
Iteration 1937: Benign prob = 0.0951
Iteration 2023: Benign prob = 0.0959
Iteration 2037: Benign prob = 0.0960
Iteration 2058: Benign prob = 0.0970
Iteration 2082: Benign prob = 0.0998
Iteration 2091: Benign prob = 0.1011
Iteration 2096: Benign prob = 0.1040
Iteration 2120: Benign prob = 0.1050
Iteration 2125: Benign prob = 0.1075
Iteration 2131: Benign prob = 0.1076
Iteration 2146: Benign prob = 0.1077
Iteration 2157: Benign prob = 0.1089
Iteration 2164: Benign prob = 0.1092
Iteration 2193: Benign prob = 0.1112
Iteration 2239: Benign prob = 0.1142
Iteration 2263: Benign prob = 0.1200
Iteration 2270: Benign prob = 0.1216
Iteration 2320: Benign prob = 0.1221
Iteration 2344: Benign prob = 0.1250
Iteration 2389: Benign prob = 0.1253
Iteration 2411: Benign prob = 0.1285
Iteration 2457: Benign prob = 0.1334
Iteration 2517: Benign prob = 0.1368
Iteration 2562: Benign prob = 0.1394
