Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3131

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 911 with confidence 0.3508!

Targeted adversarial image created in 1523 iterations.
Benign first predicted at iteration 911 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0032
Iteration 35: Benign prob = 0.0034
Iteration 36: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0036
Iteration 38: Benign prob = 0.0038
Iteration 39: Benign prob = 0.0043
Iteration 41: Benign prob = 0.0046
Iteration 43: Benign prob = 0.0047
Iteration 45: Benign prob = 0.0051
Iteration 46: Benign prob = 0.0058
Iteration 47: Benign prob = 0.0059
Iteration 48: Benign prob = 0.0069
Iteration 51: Benign prob = 0.0076
Iteration 53: Benign prob = 0.0091
Iteration 55: Benign prob = 0.0096
Iteration 60: Benign prob = 0.0100
Iteration 63: Benign prob = 0.0114
Iteration 66: Benign prob = 0.0119
Iteration 67: Benign prob = 0.0121
Iteration 70: Benign prob = 0.0161
Iteration 75: Benign prob = 0.0164
Iteration 77: Benign prob = 0.0186
Iteration 80: Benign prob = 0.0195
Iteration 82: Benign prob = 0.0216
Iteration 84: Benign prob = 0.0221
Iteration 88: Benign prob = 0.0240
Iteration 93: Benign prob = 0.0241
Iteration 95: Benign prob = 0.0265
Iteration 97: Benign prob = 0.0276
Iteration 101: Benign prob = 0.0291
Iteration 102: Benign prob = 0.0314
Iteration 104: Benign prob = 0.0327
Iteration 105: Benign prob = 0.0330
Iteration 108: Benign prob = 0.0347
Iteration 109: Benign prob = 0.0350
Iteration 110: Benign prob = 0.0353
Iteration 114: Benign prob = 0.0380
Iteration 115: Benign prob = 0.0442
Iteration 118: Benign prob = 0.0467
Iteration 126: Benign prob = 0.0536
Iteration 127: Benign prob = 0.0544
Iteration 138: Benign prob = 0.0576
Iteration 139: Benign prob = 0.0603
Iteration 145: Benign prob = 0.0662
Iteration 146: Benign prob = 0.0668
Iteration 147: Benign prob = 0.0713
Iteration 151: Benign prob = 0.0755
Iteration 154: Benign prob = 0.0783
Iteration 159: Benign prob = 0.0824
Iteration 160: Benign prob = 0.0921
Iteration 162: Benign prob = 0.0922
Iteration 168: Benign prob = 0.0984
Iteration 171: Benign prob = 0.0990
Iteration 172: Benign prob = 0.1036
Iteration 174: Benign prob = 0.1149
Iteration 178: Benign prob = 0.1184
Iteration 180: Benign prob = 0.1193
Iteration 194: Benign prob = 0.1299
Iteration 211: Benign prob = 0.1365
Iteration 223: Benign prob = 0.1369
Iteration 228: Benign prob = 0.1432
Iteration 229: Benign prob = 0.1579
Iteration 252: Benign prob = 0.1654
Iteration 298: Benign prob = 0.1733
Iteration 302: Benign prob = 0.1788
Iteration 321: Benign prob = 0.1881
Iteration 340: Benign prob = 0.1908
Iteration 358: Benign prob = 0.2106
Iteration 360: Benign prob = 0.2125
Iteration 378: Benign prob = 0.2213
Iteration 381: Benign prob = 0.2293
Iteration 427: Benign prob = 0.2310
Iteration 444: Benign prob = 0.2343
Iteration 451: Benign prob = 0.2365
Iteration 466: Benign prob = 0.2471
