Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0033
Iteration 44: Benign prob = 0.0034
Iteration 48: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0034
Iteration 60: Benign prob = 0.0034
Iteration 62: Benign prob = 0.0035
Iteration 69: Benign prob = 0.0037
Iteration 75: Benign prob = 0.0037
Iteration 86: Benign prob = 0.0038
Iteration 94: Benign prob = 0.0040
Iteration 95: Benign prob = 0.0041
Iteration 105: Benign prob = 0.0041
Iteration 108: Benign prob = 0.0043
Iteration 114: Benign prob = 0.0044
Iteration 117: Benign prob = 0.0047
Iteration 125: Benign prob = 0.0050
Iteration 131: Benign prob = 0.0051
Iteration 136: Benign prob = 0.0054
Iteration 138: Benign prob = 0.0064
Iteration 147: Benign prob = 0.0065
Iteration 151: Benign prob = 0.0065
Iteration 152: Benign prob = 0.0069
Iteration 156: Benign prob = 0.0071
Iteration 162: Benign prob = 0.0073
Iteration 164: Benign prob = 0.0073
Iteration 168: Benign prob = 0.0074
Iteration 171: Benign prob = 0.0077
Iteration 172: Benign prob = 0.0081
Iteration 180: Benign prob = 0.0082
Iteration 188: Benign prob = 0.0084
Iteration 194: Benign prob = 0.0092
Iteration 195: Benign prob = 0.0109
Iteration 217: Benign prob = 0.0111
Iteration 225: Benign prob = 0.0112
Iteration 226: Benign prob = 0.0114
Iteration 230: Benign prob = 0.0115
Iteration 247: Benign prob = 0.0116
Iteration 252: Benign prob = 0.0118
Iteration 253: Benign prob = 0.0119
Iteration 273: Benign prob = 0.0119
Iteration 276: Benign prob = 0.0125
Iteration 285: Benign prob = 0.0133
Iteration 291: Benign prob = 0.0134
Iteration 294: Benign prob = 0.0136
Iteration 295: Benign prob = 0.0139
Iteration 298: Benign prob = 0.0141
Iteration 307: Benign prob = 0.0142
Iteration 311: Benign prob = 0.0144
Iteration 340: Benign prob = 0.0144
Iteration 345: Benign prob = 0.0147
Iteration 353: Benign prob = 0.0152
Iteration 358: Benign prob = 0.0154
Iteration 373: Benign prob = 0.0156
Iteration 374: Benign prob = 0.0158
Iteration 378: Benign prob = 0.0162
Iteration 387: Benign prob = 0.0168
Iteration 418: Benign prob = 0.0169
Iteration 421: Benign prob = 0.0170
Iteration 424: Benign prob = 0.0175
Iteration 425: Benign prob = 0.0178
Iteration 435: Benign prob = 0.0196
Iteration 466: Benign prob = 0.0197
Iteration 491: Benign prob = 0.0202
Iteration 529: Benign prob = 0.0208
Iteration 533: Benign prob = 0.0218
Iteration 576: Benign prob = 0.0224
Iteration 594: Benign prob = 0.0231
Iteration 596: Benign prob = 0.0233
Iteration 602: Benign prob = 0.0238
Iteration 623: Benign prob = 0.0254
Iteration 644: Benign prob = 0.0258
Iteration 660: Benign prob = 0.0262
Iteration 663: Benign prob = 0.0270
Iteration 694: Benign prob = 0.0275
Iteration 696: Benign prob = 0.0280
Iteration 711: Benign prob = 0.0282
Iteration 712: Benign prob = 0.0289
Iteration 713: Benign prob = 0.0290
Iteration 717: Benign prob = 0.0292
Iteration 746: Benign prob = 0.0301
Iteration 760: Benign prob = 0.0309
Iteration 761: Benign prob = 0.0313
Iteration 778: Benign prob = 0.0333
Iteration 803: Benign prob = 0.0343
Iteration 826: Benign prob = 0.0358
Iteration 864: Benign prob = 0.0379
Iteration 878: Benign prob = 0.0379
Iteration 879: Benign prob = 0.0385
Iteration 892: Benign prob = 0.0388
Iteration 898: Benign prob = 0.0390
Iteration 911: Benign prob = 0.0405
Iteration 961: Benign prob = 0.0421
Iteration 998: Benign prob = 0.0431
Iteration 1035: Benign prob = 0.0438
Iteration 1046: Benign prob = 0.0439
Iteration 1060: Benign prob = 0.0448
Iteration 1071: Benign prob = 0.0453
Iteration 1072: Benign prob = 0.0454
Iteration 1073: Benign prob = 0.0459
Iteration 1077: Benign prob = 0.0467
Iteration 1087: Benign prob = 0.0469
Iteration 1118: Benign prob = 0.0493
Iteration 1163: Benign prob = 0.0498
