Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 467 with confidence 0.3483!

Targeted adversarial image created in 866 iterations.
Benign first predicted at iteration 467 with confidence 0.3483.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 29: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0043
Iteration 56: Benign prob = 0.0044
Iteration 63: Benign prob = 0.0045
Iteration 67: Benign prob = 0.0054
Iteration 68: Benign prob = 0.0059
Iteration 71: Benign prob = 0.0066
Iteration 72: Benign prob = 0.0070
Iteration 74: Benign prob = 0.0083
Iteration 75: Benign prob = 0.0087
Iteration 76: Benign prob = 0.0101
Iteration 81: Benign prob = 0.0103
Iteration 82: Benign prob = 0.0113
Iteration 83: Benign prob = 0.0143
Iteration 86: Benign prob = 0.0147
Iteration 87: Benign prob = 0.0151
Iteration 88: Benign prob = 0.0200
Iteration 89: Benign prob = 0.0208
Iteration 94: Benign prob = 0.0216
Iteration 95: Benign prob = 0.0236
Iteration 100: Benign prob = 0.0237
Iteration 101: Benign prob = 0.0297
Iteration 108: Benign prob = 0.0302
Iteration 112: Benign prob = 0.0319
Iteration 113: Benign prob = 0.0366
Iteration 122: Benign prob = 0.0399
Iteration 127: Benign prob = 0.0443
Iteration 147: Benign prob = 0.0491
Iteration 154: Benign prob = 0.0512
Iteration 164: Benign prob = 0.0549
Iteration 173: Benign prob = 0.0582
Iteration 176: Benign prob = 0.0603
Iteration 178: Benign prob = 0.0617
Iteration 187: Benign prob = 0.0636
Iteration 195: Benign prob = 0.0741
Iteration 206: Benign prob = 0.0802
Iteration 212: Benign prob = 0.0857
Iteration 217: Benign prob = 0.0858
Iteration 218: Benign prob = 0.0945
Iteration 221: Benign prob = 0.1040
Iteration 222: Benign prob = 0.1102
Iteration 230: Benign prob = 0.1157
Iteration 247: Benign prob = 0.1210
Iteration 253: Benign prob = 0.1333
Iteration 265: Benign prob = 0.1343
Iteration 270: Benign prob = 0.1528
Iteration 291: Benign prob = 0.1680
Iteration 300: Benign prob = 0.1779
Iteration 318: Benign prob = 0.1876
Iteration 326: Benign prob = 0.2323
Iteration 340: Benign prob = 0.2363
Iteration 360: Benign prob = 0.2415
Iteration 369: Benign prob = 0.2432
Iteration 373: Benign prob = 0.2526
Iteration 374: Benign prob = 0.2662
Iteration 387: Benign prob = 0.2670
Iteration 402: Benign prob = 0.2682
Iteration 416: Benign prob = 0.2820
Iteration 424: Benign prob = 0.2886
Iteration 427: Benign prob = 0.3055
Iteration 433: Benign prob = 0.3290
Iteration 463: Benign prob = 0.3314
Iteration 467: Benign prob = 0.3483
Iteration 479: Benign prob = 0.3484
Iteration 485: Benign prob = 0.3678
Iteration 495: Benign prob = 0.3905
Iteration 502: Benign prob = 0.3983
Iteration 511: Benign prob = 0.4037
Iteration 533: Benign prob = 0.4064
Iteration 572: Benign prob = 0.4240
Iteration 593: Benign prob = 0.4397
Iteration 600: Benign prob = 0.4469
Iteration 609: Benign prob = 0.4542
Iteration 617: Benign prob = 0.4545
Iteration 618: Benign prob = 0.4663
Iteration 632: Benign prob = 0.4846
Iteration 691: Benign prob = 0.4864
Iteration 696: Benign prob = 0.4889
Iteration 711: Benign prob = 0.4960
Iteration 713: Benign prob = 0.4971
Iteration 714: Benign prob = 0.5011
Iteration 748: Benign prob = 0.5060
Iteration 758: Benign prob = 0.5113
Iteration 761: Benign prob = 0.5174
Iteration 787: Benign prob = 0.5269
Iteration 798: Benign prob = 0.5413
Iteration 861: Benign prob = 0.5499
Iteration 866: Benign prob = 0.5579

 Completed Adversarial Image for image 1 in 1.38 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5579
True class     : 24 (hacktool)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/C35A02EF1859A3E70064206AB0FBE7C4E125CBCF65B3540852143D77375483EF.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

