Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0000
Iteration 240: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 337: Benign prob = 0.0001
Iteration 349: Benign prob = 0.0001
Iteration 354: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 406: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0004
Iteration 415: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 445: Benign prob = 0.0007
Iteration 446: Benign prob = 0.0008
Iteration 447: Benign prob = 0.0008
Iteration 448: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 453: Benign prob = 0.0010
Iteration 454: Benign prob = 0.0010
Iteration 455: Benign prob = 0.0010
Iteration 456: Benign prob = 0.0011
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0011
Iteration 459: Benign prob = 0.0012
Iteration 460: Benign prob = 0.0012
Iteration 461: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0013
Iteration 467: Benign prob = 0.0013
Iteration 469: Benign prob = 0.0014
Iteration 470: Benign prob = 0.0015
Iteration 472: Benign prob = 0.0016
Iteration 473: Benign prob = 0.0017
Iteration 475: Benign prob = 0.0017
Iteration 477: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0018
Iteration 481: Benign prob = 0.0019
Iteration 482: Benign prob = 0.0020
Iteration 483: Benign prob = 0.0021
Iteration 484: Benign prob = 0.0022
Iteration 485: Benign prob = 0.0022
Iteration 486: Benign prob = 0.0022
Iteration 487: Benign prob = 0.0023
Iteration 489: Benign prob = 0.0023
Iteration 490: Benign prob = 0.0024
Iteration 492: Benign prob = 0.0024
Iteration 493: Benign prob = 0.0026
Iteration 494: Benign prob = 0.0027
Iteration 495: Benign prob = 0.0027
Iteration 496: Benign prob = 0.0028
Iteration 498: Benign prob = 0.0028
Iteration 499: Benign prob = 0.0030
Iteration 500: Benign prob = 0.0031
Iteration 501: Benign prob = 0.0032
Iteration 502: Benign prob = 0.0032
Iteration 503: Benign prob = 0.0032
Iteration 504: Benign prob = 0.0034
Iteration 507: Benign prob = 0.0035
Iteration 508: Benign prob = 0.0037
Iteration 510: Benign prob = 0.0040
Iteration 511: Benign prob = 0.0041
Iteration 512: Benign prob = 0.0043
Iteration 513: Benign prob = 0.0044
Iteration 514: Benign prob = 0.0045
Iteration 515: Benign prob = 0.0046
Iteration 516: Benign prob = 0.0047
Iteration 518: Benign prob = 0.0048
Iteration 519: Benign prob = 0.0049
Iteration 520: Benign prob = 0.0050
Iteration 521: Benign prob = 0.0052
Iteration 522: Benign prob = 0.0053
Iteration 523: Benign prob = 0.0055
Iteration 525: Benign prob = 0.0055
Iteration 526: Benign prob = 0.0060
Iteration 527: Benign prob = 0.0060
Iteration 528: Benign prob = 0.0062
Iteration 529: Benign prob = 0.0065
Iteration 530: Benign prob = 0.0066
Iteration 531: Benign prob = 0.0068
Iteration 532: Benign prob = 0.0070
Iteration 533: Benign prob = 0.0070
Iteration 534: Benign prob = 0.0071
Iteration 535: Benign prob = 0.0071
Iteration 536: Benign prob = 0.0072
Iteration 537: Benign prob = 0.0076
Iteration 538: Benign prob = 0.0076
Iteration 539: Benign prob = 0.0079
