Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0016
Iteration 4: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0022
Iteration 10: Benign prob = 0.0023
Iteration 11: Benign prob = 0.0024
Iteration 14: Benign prob = 0.0025
Iteration 16: Benign prob = 0.0029
Iteration 22: Benign prob = 0.0030
Iteration 23: Benign prob = 0.0039
Iteration 39: Benign prob = 0.0039
Iteration 40: Benign prob = 0.0048
Iteration 44: Benign prob = 0.0049
Iteration 64: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0052
Iteration 72: Benign prob = 0.0053
Iteration 80: Benign prob = 0.0055
Iteration 83: Benign prob = 0.0056
Iteration 86: Benign prob = 0.0057
Iteration 88: Benign prob = 0.0059
Iteration 93: Benign prob = 0.0063
Iteration 94: Benign prob = 0.0063
Iteration 96: Benign prob = 0.0063
Iteration 99: Benign prob = 0.0068
Iteration 101: Benign prob = 0.0069
Iteration 102: Benign prob = 0.0077
Iteration 105: Benign prob = 0.0079
Iteration 108: Benign prob = 0.0079
Iteration 110: Benign prob = 0.0080
Iteration 117: Benign prob = 0.0090
Iteration 128: Benign prob = 0.0091
Iteration 146: Benign prob = 0.0093
Iteration 150: Benign prob = 0.0095
Iteration 151: Benign prob = 0.0100
Iteration 160: Benign prob = 0.0101
Iteration 168: Benign prob = 0.0106
Iteration 178: Benign prob = 0.0113
Iteration 187: Benign prob = 0.0117
Iteration 195: Benign prob = 0.0119
Iteration 204: Benign prob = 0.0123
Iteration 207: Benign prob = 0.0123
Iteration 211: Benign prob = 0.0128
Iteration 216: Benign prob = 0.0128
Iteration 223: Benign prob = 0.0129
Iteration 225: Benign prob = 0.0133
Iteration 230: Benign prob = 0.0135
Iteration 231: Benign prob = 0.0135
Iteration 243: Benign prob = 0.0137
Iteration 247: Benign prob = 0.0137
Iteration 249: Benign prob = 0.0148
Iteration 288: Benign prob = 0.0152
Iteration 293: Benign prob = 0.0160
Iteration 298: Benign prob = 0.0165
Iteration 307: Benign prob = 0.0175
Iteration 323: Benign prob = 0.0178
Iteration 337: Benign prob = 0.0182
Iteration 339: Benign prob = 0.0184
Iteration 341: Benign prob = 0.0188
Iteration 356: Benign prob = 0.0195
Iteration 360: Benign prob = 0.0196
Iteration 369: Benign prob = 0.0197
Iteration 372: Benign prob = 0.0199
Iteration 373: Benign prob = 0.0202
Iteration 383: Benign prob = 0.0205
Iteration 385: Benign prob = 0.0217
Iteration 416: Benign prob = 0.0239
Iteration 427: Benign prob = 0.0239
Iteration 435: Benign prob = 0.0240
Iteration 444: Benign prob = 0.0244
Iteration 480: Benign prob = 0.0252
Iteration 488: Benign prob = 0.0254
Iteration 491: Benign prob = 0.0262
Iteration 514: Benign prob = 0.0266
Iteration 525: Benign prob = 0.0277
Iteration 542: Benign prob = 0.0285
Iteration 575: Benign prob = 0.0290
Iteration 584: Benign prob = 0.0294
Iteration 586: Benign prob = 0.0300
Iteration 590: Benign prob = 0.0309
Iteration 602: Benign prob = 0.0311
Iteration 605: Benign prob = 0.0316
Iteration 616: Benign prob = 0.0328
Iteration 623: Benign prob = 0.0338
Iteration 631: Benign prob = 0.0353
Iteration 668: Benign prob = 0.0359
Iteration 684: Benign prob = 0.0369
Iteration 691: Benign prob = 0.0370
Iteration 697: Benign prob = 0.0379
Iteration 706: Benign prob = 0.0433
Iteration 743: Benign prob = 0.0436
Iteration 746: Benign prob = 0.0437
Iteration 755: Benign prob = 0.0463
Iteration 761: Benign prob = 0.0477
Iteration 787: Benign prob = 0.0499
Iteration 798: Benign prob = 0.0504
Iteration 803: Benign prob = 0.0512
Iteration 812: Benign prob = 0.0525
Iteration 825: Benign prob = 0.0559
Iteration 866: Benign prob = 0.0567
Iteration 880: Benign prob = 0.0605
Iteration 919: Benign prob = 0.0606
Iteration 922: Benign prob = 0.0632
Iteration 924: Benign prob = 0.0642
Iteration 946: Benign prob = 0.0664
Iteration 948: Benign prob = 0.0667
Iteration 957: Benign prob = 0.0677
Iteration 985: Benign prob = 0.0703
Iteration 990: Benign prob = 0.0715
Iteration 991: Benign prob = 0.0723
Iteration 992: Benign prob = 0.0758
Iteration 1012: Benign prob = 0.0766
Iteration 1013: Benign prob = 0.0770
Iteration 1014: Benign prob = 0.0784
Iteration 1017: Benign prob = 0.0863
Iteration 1035: Benign prob = 0.0900
Iteration 1055: Benign prob = 0.0901
Iteration 1059: Benign prob = 0.0943
Iteration 1060: Benign prob = 0.0966
Iteration 1077: Benign prob = 0.0986
Iteration 1087: Benign prob = 0.1002
