Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0034
Iteration 43: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0036
Iteration 46: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0037
Iteration 51: Benign prob = 0.0039
Iteration 57: Benign prob = 0.0044
Iteration 63: Benign prob = 0.0053
Iteration 66: Benign prob = 0.0067
Iteration 69: Benign prob = 0.0070
Iteration 70: Benign prob = 0.0106
Iteration 73: Benign prob = 0.0128
Iteration 76: Benign prob = 0.0148
Iteration 82: Benign prob = 0.0167
Iteration 83: Benign prob = 0.0182
Iteration 85: Benign prob = 0.0197
Iteration 88: Benign prob = 0.0209
Iteration 89: Benign prob = 0.0212
Iteration 94: Benign prob = 0.0226
Iteration 96: Benign prob = 0.0314
Iteration 103: Benign prob = 0.0349
Iteration 113: Benign prob = 0.0394
Iteration 114: Benign prob = 0.0431
Iteration 121: Benign prob = 0.0460
Iteration 137: Benign prob = 0.0487
Iteration 139: Benign prob = 0.0510
Iteration 145: Benign prob = 0.0561
Iteration 151: Benign prob = 0.0563
Iteration 160: Benign prob = 0.0587
Iteration 164: Benign prob = 0.0643
Iteration 168: Benign prob = 0.0679
Iteration 178: Benign prob = 0.0684
Iteration 186: Benign prob = 0.0714
Iteration 196: Benign prob = 0.0730
Iteration 217: Benign prob = 0.0742
Iteration 219: Benign prob = 0.0838
Iteration 235: Benign prob = 0.0864
Iteration 249: Benign prob = 0.0876
Iteration 252: Benign prob = 0.0934
Iteration 270: Benign prob = 0.0955
Iteration 290: Benign prob = 0.1029
Iteration 293: Benign prob = 0.1029
Iteration 294: Benign prob = 0.1040
Iteration 295: Benign prob = 0.1043
Iteration 307: Benign prob = 0.1098
Iteration 311: Benign prob = 0.1142
Iteration 312: Benign prob = 0.1158
Iteration 321: Benign prob = 0.1174
Iteration 340: Benign prob = 0.1176
Iteration 353: Benign prob = 0.1265
Iteration 360: Benign prob = 0.1285
Iteration 373: Benign prob = 0.1325
Iteration 410: Benign prob = 0.1444
Iteration 416: Benign prob = 0.1446
Iteration 424: Benign prob = 0.1530
Iteration 425: Benign prob = 0.1545
Iteration 439: Benign prob = 0.1548
Iteration 451: Benign prob = 0.1561
Iteration 464: Benign prob = 0.1704
Iteration 491: Benign prob = 0.1713
Iteration 502: Benign prob = 0.1717
Iteration 505: Benign prob = 0.2020
Iteration 550: Benign prob = 0.2047
Iteration 591: Benign prob = 0.2073
Iteration 616: Benign prob = 0.2101
Iteration 632: Benign prob = 0.2124
Iteration 661: Benign prob = 0.2128
Iteration 668: Benign prob = 0.2157
Iteration 687: Benign prob = 0.2243
Iteration 696: Benign prob = 0.2244
Iteration 746: Benign prob = 0.2288
Iteration 748: Benign prob = 0.2298
Iteration 758: Benign prob = 0.2351
Iteration 800: Benign prob = 0.2385
Iteration 801: Benign prob = 0.2413
Iteration 864: Benign prob = 0.2460
Iteration 866: Benign prob = 0.2493
Iteration 880: Benign prob = 0.2616
Iteration 911: Benign prob = 0.2626
Iteration 924: Benign prob = 0.2630
Iteration 926: Benign prob = 0.3291
Iteration 961: Benign prob = 0.3309
Iteration 998: Benign prob = 0.3369
Iteration 1012: Benign prob = 0.3504
Iteration 1028: Benign prob = 0.3563
Iteration 1064: Benign prob = 0.3599
Iteration 1071: Benign prob = 0.3628
Iteration 1072: Benign prob = 0.3645
Iteration 1073: Benign prob = 0.3646
Iteration 1077: Benign prob = 0.3676
Iteration 1087: Benign prob = 0.3696
Iteration 1157: Benign prob = 0.3828
Iteration 1214: Benign prob = 0.3848
Iteration 1248: Benign prob = 0.3865
Iteration 1280: Benign prob = 0.3887
Iteration 1348: Benign prob = 0.3943
Iteration 1361: Benign prob = 0.3961
Iteration 1390: Benign prob = 0.3997
Iteration 1477: Benign prob = 0.4026
Iteration 1490: Benign prob = 0.4062
Iteration 1549: Benign prob = 0.4217
Iteration 1581: Benign prob = 0.4229
Iteration 1650: Benign prob = 0.4255
Iteration 1660: Benign prob = 0.4365
