Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5050

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1992 with confidence 0.2914!

Targeted adversarial image created in 3262 iterations.
Benign first predicted at iteration 1992 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0028
Iteration 60: Benign prob = 0.0028
Iteration 61: Benign prob = 0.0030
Iteration 62: Benign prob = 0.0030
Iteration 75: Benign prob = 0.0032
Iteration 95: Benign prob = 0.0033
Iteration 96: Benign prob = 0.0036
Iteration 98: Benign prob = 0.0036
Iteration 105: Benign prob = 0.0036
Iteration 106: Benign prob = 0.0037
Iteration 109: Benign prob = 0.0038
Iteration 114: Benign prob = 0.0039
Iteration 117: Benign prob = 0.0039
Iteration 122: Benign prob = 0.0039
Iteration 125: Benign prob = 0.0040
Iteration 128: Benign prob = 0.0043
Iteration 145: Benign prob = 0.0045
Iteration 147: Benign prob = 0.0046
Iteration 154: Benign prob = 0.0048
Iteration 168: Benign prob = 0.0049
Iteration 172: Benign prob = 0.0050
Iteration 174: Benign prob = 0.0051
Iteration 178: Benign prob = 0.0052
Iteration 187: Benign prob = 0.0052
Iteration 188: Benign prob = 0.0053
Iteration 203: Benign prob = 0.0057
Iteration 219: Benign prob = 0.0057
Iteration 222: Benign prob = 0.0058
Iteration 224: Benign prob = 0.0060
Iteration 226: Benign prob = 0.0064
Iteration 235: Benign prob = 0.0065
Iteration 243: Benign prob = 0.0075
Iteration 247: Benign prob = 0.0075
Iteration 249: Benign prob = 0.0079
Iteration 273: Benign prob = 0.0079
Iteration 285: Benign prob = 0.0082
Iteration 289: Benign prob = 0.0104
Iteration 298: Benign prob = 0.0107
Iteration 300: Benign prob = 0.0112
Iteration 307: Benign prob = 0.0113
Iteration 313: Benign prob = 0.0114
Iteration 317: Benign prob = 0.0122
Iteration 320: Benign prob = 0.0125
Iteration 321: Benign prob = 0.0132
Iteration 340: Benign prob = 0.0133
Iteration 356: Benign prob = 0.0141
Iteration 369: Benign prob = 0.0143
Iteration 390: Benign prob = 0.0146
Iteration 402: Benign prob = 0.0151
Iteration 406: Benign prob = 0.0151
Iteration 425: Benign prob = 0.0154
Iteration 427: Benign prob = 0.0155
Iteration 428: Benign prob = 0.0166
Iteration 433: Benign prob = 0.0171
Iteration 444: Benign prob = 0.0188
Iteration 479: Benign prob = 0.0191
Iteration 502: Benign prob = 0.0196
Iteration 505: Benign prob = 0.0209
Iteration 509: Benign prob = 0.0210
Iteration 525: Benign prob = 0.0218
Iteration 549: Benign prob = 0.0219
Iteration 559: Benign prob = 0.0227
Iteration 583: Benign prob = 0.0231
Iteration 590: Benign prob = 0.0233
Iteration 602: Benign prob = 0.0235
Iteration 610: Benign prob = 0.0244
Iteration 612: Benign prob = 0.0251
Iteration 617: Benign prob = 0.0255
Iteration 623: Benign prob = 0.0272
Iteration 644: Benign prob = 0.0272
Iteration 660: Benign prob = 0.0276
Iteration 661: Benign prob = 0.0280
Iteration 663: Benign prob = 0.0281
Iteration 685: Benign prob = 0.0289
Iteration 696: Benign prob = 0.0293
Iteration 697: Benign prob = 0.0295
Iteration 702: Benign prob = 0.0301
Iteration 703: Benign prob = 0.0322
Iteration 705: Benign prob = 0.0326
Iteration 717: Benign prob = 0.0344
Iteration 748: Benign prob = 0.0352
Iteration 755: Benign prob = 0.0363
Iteration 761: Benign prob = 0.0395
Iteration 779: Benign prob = 0.0395
Iteration 785: Benign prob = 0.0436
Iteration 801: Benign prob = 0.0443
Iteration 816: Benign prob = 0.0461
Iteration 819: Benign prob = 0.0474
Iteration 848: Benign prob = 0.0508
Iteration 863: Benign prob = 0.0512
Iteration 864: Benign prob = 0.0543
Iteration 878: Benign prob = 0.0565
Iteration 892: Benign prob = 0.0568
Iteration 919: Benign prob = 0.0592
Iteration 945: Benign prob = 0.0615
Iteration 995: Benign prob = 0.0623
Iteration 998: Benign prob = 0.0639
Iteration 1012: Benign prob = 0.0647
Iteration 1035: Benign prob = 0.0675
Iteration 1046: Benign prob = 0.0679
Iteration 1060: Benign prob = 0.0696
Iteration 1062: Benign prob = 0.0723
Iteration 1063: Benign prob = 0.0731
Iteration 1072: Benign prob = 0.0733
Iteration 1077: Benign prob = 0.0745
