Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.3738!

Targeted adversarial image created in 1406 iterations.
Benign first predicted at iteration 1122 with confidence 0.3738.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 191: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0001
Iteration 235: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0002
Iteration 329: Benign prob = 0.0002
Iteration 338: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0003
Iteration 361: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0003
Iteration 368: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 381: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0004
Iteration 384: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0005
Iteration 406: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0006
Iteration 409: Benign prob = 0.0006
Iteration 411: Benign prob = 0.0006
Iteration 412: Benign prob = 0.0006
Iteration 413: Benign prob = 0.0006
Iteration 414: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0007
Iteration 419: Benign prob = 0.0007
Iteration 421: Benign prob = 0.0007
Iteration 422: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0008
Iteration 426: Benign prob = 0.0008
Iteration 428: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0009
Iteration 433: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0010
Iteration 439: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0011
Iteration 446: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0013
Iteration 450: Benign prob = 0.0013
Iteration 452: Benign prob = 0.0014
Iteration 453: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0015
Iteration 456: Benign prob = 0.0015
Iteration 457: Benign prob = 0.0016
Iteration 459: Benign prob = 0.0016
Iteration 460: Benign prob = 0.0017
Iteration 461: Benign prob = 0.0017
Iteration 462: Benign prob = 0.0018
Iteration 464: Benign prob = 0.0018
Iteration 465: Benign prob = 0.0018
Iteration 467: Benign prob = 0.0019
Iteration 469: Benign prob = 0.0019
Iteration 470: Benign prob = 0.0021
Iteration 471: Benign prob = 0.0021
Iteration 472: Benign prob = 0.0022
Iteration 473: Benign prob = 0.0024
Iteration 475: Benign prob = 0.0024
Iteration 477: Benign prob = 0.0025
Iteration 479: Benign prob = 0.0026
Iteration 480: Benign prob = 0.0026
Iteration 481: Benign prob = 0.0026
Iteration 482: Benign prob = 0.0028
Iteration 483: Benign prob = 0.0031
Iteration 486: Benign prob = 0.0032
Iteration 487: Benign prob = 0.0033
Iteration 488: Benign prob = 0.0033
Iteration 489: Benign prob = 0.0034
Iteration 490: Benign prob = 0.0035
Iteration 492: Benign prob = 0.0036
Iteration 493: Benign prob = 0.0037
Iteration 494: Benign prob = 0.0038
Iteration 495: Benign prob = 0.0039
Iteration 496: Benign prob = 0.0040
Iteration 497: Benign prob = 0.0040
Iteration 499: Benign prob = 0.0044
Iteration 500: Benign prob = 0.0046
Iteration 501: Benign prob = 0.0047
Iteration 502: Benign prob = 0.0047
Iteration 504: Benign prob = 0.0049
Iteration 506: Benign prob = 0.0049
Iteration 508: Benign prob = 0.0052
Iteration 510: Benign prob = 0.0055
Iteration 511: Benign prob = 0.0056
Iteration 512: Benign prob = 0.0057
Iteration 513: Benign prob = 0.0058
Iteration 514: Benign prob = 0.0058
Iteration 515: Benign prob = 0.0062
Iteration 516: Benign prob = 0.0063
Iteration 517: Benign prob = 0.0064
Iteration 518: Benign prob = 0.0065
Iteration 519: Benign prob = 0.0065
Iteration 520: Benign prob = 0.0066
Iteration 521: Benign prob = 0.0070
Iteration 522: Benign prob = 0.0070
Iteration 523: Benign prob = 0.0072
Iteration 525: Benign prob = 0.0073
Iteration 526: Benign prob = 0.0077
Iteration 527: Benign prob = 0.0079
Iteration 528: Benign prob = 0.0079
Iteration 529: Benign prob = 0.0081
Iteration 530: Benign prob = 0.0082
Iteration 531: Benign prob = 0.0085
Iteration 532: Benign prob = 0.0088
Iteration 534: Benign prob = 0.0088
Iteration 535: Benign prob = 0.0090
Iteration 537: Benign prob = 0.0096
Iteration 538: Benign prob = 0.0098
Iteration 539: Benign prob = 0.0102
Iteration 540: Benign prob = 0.0105
Iteration 541: Benign prob = 0.0106
Iteration 542: Benign prob = 0.0107
Iteration 543: Benign prob = 0.0109
Iteration 544: Benign prob = 0.0110
Iteration 545: Benign prob = 0.0115
Iteration 546: Benign prob = 0.0116
Iteration 547: Benign prob = 0.0116
Iteration 548: Benign prob = 0.0117
Iteration 549: Benign prob = 0.0118
Iteration 550: Benign prob = 0.0118
Iteration 551: Benign prob = 0.0121
Iteration 552: Benign prob = 0.0129
Iteration 553: Benign prob = 0.0129
Iteration 555: Benign prob = 0.0132
Iteration 556: Benign prob = 0.0138
Iteration 557: Benign prob = 0.0143
Iteration 558: Benign prob = 0.0145
Iteration 559: Benign prob = 0.0146
Iteration 560: Benign prob = 0.0149
Iteration 561: Benign prob = 0.0149
Iteration 562: Benign prob = 0.0156
Iteration 563: Benign prob = 0.0165
Iteration 564: Benign prob = 0.0166
Iteration 565: Benign prob = 0.0169
Iteration 566: Benign prob = 0.0171
Iteration 567: Benign prob = 0.0177
Iteration 568: Benign prob = 0.0180
Iteration 569: Benign prob = 0.0186
Iteration 571: Benign prob = 0.0190
Iteration 573: Benign prob = 0.0195
Iteration 574: Benign prob = 0.0199
Iteration 575: Benign prob = 0.0200
Iteration 576: Benign prob = 0.0203
Iteration 577: Benign prob = 0.0204
Iteration 578: Benign prob = 0.0212
Iteration 579: Benign prob = 0.0213
Iteration 580: Benign prob = 0.0221
Iteration 581: Benign prob = 0.0223
Iteration 582: Benign prob = 0.0227
Iteration 583: Benign prob = 0.0229
Iteration 584: Benign prob = 0.0232
Iteration 585: Benign prob = 0.0252
Iteration 587: Benign prob = 0.0255
Iteration 588: Benign prob = 0.0255
Iteration 589: Benign prob = 0.0258
Iteration 590: Benign prob = 0.0258
